Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|---------------------|-------------------------|
B|--------|--------|--------|--------|--------|---------------------|-------------------------|
G|--------|--------|--------|--------|--------|---------------------|-------------------------|
D|--------|--------|--------|--------|--------|-9-----12--7-----9---|-5-----------7-----9--10-|
A|--------|--------|--------|--------|--------|-10--------9---------|-7-----5--7--9-----------|
E|--------|--------|--------|--------|--------|-0---------0---------|-0-----------0-----------|


E|---------------------|-------------------------|---------------------|-------------------------|
B|---------------------|-------------------------|---------------------|-------------------------|
G|---------------------|-------------------------|---------------------|-------------------------|
D|-9-----12--7-----9---|-5-----------7-----9--10-|-9-----12--7-----9---|-5-----------7-----9--10-|
A|-10--------9---------|-7-----5--7--9-----------|-10--------9---------|-7-----5--7--9-----------|
E|-0---------0---------|-0-----------0-----------|-0---------0---------|-0-----------0-----------|


E|---------------------|-------------------|--------|--------|--------|--------|--------|
B|---------------------|-------------------|--------|--------|--------|--------|--------|
G|---------------------|-------------------|--------|--------|--------|--------|--------|
D|-9-----12--7-----9---|-5-----------7-----|--------|--------|--------|--------|--------|
A|-10--------9---------|-7-----5--7--9-----|--------|--------|--------|--------|--------|
E|-0---------0---------|-0-----------0-----|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

G|--------|--------|------------------|--------|--------|---------------------------------------|
D|--------|--------|------------------|--------|--------|---------------------------------------|
A|--------|--------|------------------|--------|--------|-10--10-10-10--10--9---9--9--9--9--9---|
E|--------|--------|------------------|--------|--------|---------------------------------------|


G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-7---7--7--7---5--7--9---9--9--9--9--9---|-10--10-10-10--10--9---9--9--9--9--9---|
E|-----------------------------------------|---------------------------------------|


G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-7---7--7--7---5--7--9---9--9--9--9--9---|-10--10-10-10--10--9---9--9--9--9--9---|
E|-----------------------------------------|---------------------------------------|


G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-7---7--7--7---5--7--9---9--9--9--9--9---|-10--10-10-10--10--9---9--9--9--9--9---|
E|-----------------------------------------|---------------------------------------|


G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|---------------------------------------------|
A|-7---7--7--7---5--7--9---9--9--9--9--9---|-7---7--7--7--7--7--7--7--7--7--7--9---9--9--|
E|-----------------------------------------|---------------------------------------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-5---5--5--5--5--5--5--5--5--5--5--10--10-10-|-3---3--3--3--3--3--3--3--3--3--3--2---2--2--|
E|---------------------------------------------|---------------------------------------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-3---3--3--3--3--3--3--3--3--3--3--3---3--3--|-7---7--7--7--7--7--7--7--7--7--7--9---9--9--|
E|---------------------------------------------|---------------------------------------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-5---5--5--5--5--5--5--5--5--5--5--10--10-10-|-3---3--3--3--3--3--3--3--3--3--3--2---2--2--|
E|---------------------------------------------|---------------------------------------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-3---3--3--3--3--3--3--3--3--3--3--3---3--3--|-7---7--7--7--7--7--7--7--7--7--7--9---9--9--|
E|---------------------------------------------|---------------------------------------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-5---5--5--5--5--5--5--5--5--5--5--10--10-10-|-3---3--3--3--3--3--3--3--3--3--3--2---2--2--|
E|---------------------------------------------|---------------------------------------------|


G|---------------------------------------------|--------|--------|
D|---------------------------------------------|--------|--------|
A|-3---3--3--3--3--3--3--3--3--3--3--3---3--3--|--------|--------|
E|---------------------------------------------|--------|--------|





Track 3: Track 3

C|--------|--------|--------|--------|---------------------|-55--------------------------------------|
C|--------|--------|--------|--------|-44---44---44---44---|-----42----42--42--42--42----42----42----|
C|--------|--------|--------|--------|---------------------|-----------38----------------38----------|
C|--------|--------|--------|--------|---------------------|-----------------------------------------|
C|--------|--------|--------|--------|---------------------|-36-----36-----36------36-36----36----36-|


C|-------------------------------------|---------------------------------------|----------------------------------------|
C|-42--42----42--42--42--42--42----46--|-42--42----42--42--42--42--42----42----|-42--42----42--42--42--42---------------|
C|-----------38--------------38-38-----|-----------38--------------38-38-------|-----------38--------------383838----38-|
C|-------------------------------------|---------------------------------------|----------------------------------------|
C|-36-----36-----36--36--36------------|-36-----36-----36------36-----------36-|-36-----36-----36--36--36---------36----|


C|-55--------------------------------------|-------------------------------------|
C|-----42----42--42--42--42----42----42----|-42--42----42--42--42--42--42----46--|
C|-----------38----------------38----------|-----------38--------------38-38-----|
C|-----------------------------------------|-------------------------------------|
C|-36-----36-----36------36-36----36----36-|-36-----36-----36--36--36------------|


C|---------------------------------------|---------------------------------------|
C|-42--42----42--42--42--42--42----42----|-42--42----42--42--42--46--44----------|
C|-----------38--------------38-38-------|-----------38--------------38----------|
C|---------------------------------------|---------------------------------43-41-|
C|-36-----36-----36------36-----------36-|-36-----36-----36------36-----36-------|


C|-57--------------------------------|-49------------------------------------|-57--------------------------------|
C|-----44--44--44--44--44------------|-----44--44--44--44--44----------------|-----44--44--44--44--44--44--44----|
C|------------------------38---38-38-|---------------------------38-38-38-38-|-----------------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-36---------------------36---36-36-|-36---------------------36-------------|-36----------------------36--36-36-|


C|------------------------------------------|-57------------------------------|---------------------------------------|
C|-44--44--44--44----44--44----44-----44----|---------46------46------46------|-46------46--------46------46----------|
C|-----------------------------383838-38-38-|---------38--------------38--38--|---------38----------------38----38-38-|
