Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------|---------------------------------|
B|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------------------------------|
D|-------------------------0--0--0--0--0--0------|---------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|-0---0---0---0---0---0---0---3---|
D|-0--0--0--0--0--0--0--0--------------------0---|-0---0---0---0---0---0---0---3---|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------|
A|-3---3---3---3---3---3---3---5---|-0---5---5---5---5---5---5---1---|-0---1---1---1---1---6--6--5--3--0---|
D|-5---3---3---3---3---3---3---5---|-0---5---5---5---5---5---5---1---|-0---1---1---1---1---6--6--5--3--0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---3---|-3---3---3---3---3---3---3---5---|-0---5---5---5---5---5---5---1---|
D|-0---0---0---0---0---0---0---3---|-5---3---3---3---3---3---3---5---|-0---5---5---5---5---5---5---1---|


E|-------------------------------------|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|----------------------------------------------5--|
A|-0---1---1---1---1---6--6--5--3--0---|-0--0--3--3--5--3--3--5--5--3--3--3--0--0--0--5--|
D|-0---1---1---1---1---6--6--5--3--0---|-0--0--3--3--5--3--3--5--5--3--3--3--0--0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--0--0--0--0--3--3--0--0--3--3--5--3--5-----|-------------------------------------------------|
A|-5--5--0--0--0--0--3--3--0--0--3--3--5--3--5--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|----------------------------------------------0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-----------------------------------------------|---------------------------------|
B|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------------------------------|
D|-----------------------------------------------|---------------------------------|
A|-1--1--1--1--1--1--1--1--1--1--6--6--5--3--0---|-0---0---0---0---0---0---0---3---|
D|-1--1--1--1--1--1--1--1--1--1--6--6--5--3--0---|-0---0---0---0---0---0---0---3---|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------|
