Title: 
Artist: 
Album: 
Author: 


Track 1: leuri

D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|---------------------------|---------------------------------|---------------------------|
C|---------5------------5----|---------5-------7-------8-------|---------8------------8----|
G|-0---0---3----0---0---3----|-0---0---3-------5-------6-------|-0---0---6----0---0---6----|
C|-0---0--------0---0--------|-0---0-------0-------0-------0---|-0---0--------0---0--------|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|---------8-------7-------8-------|---------5------------5----|---------5-------7-------8-------|
G|-0---0---6-------5-------6-------|-0---0---3----0---0---3----|-0---0---3-------5-------6-------|
C|-0---0-------0-------0-------0---|-0---0--------0---0--------|-0---0-------0-------0-------0---|


D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|---------------------------|---------------------------------|---------------------------|
C|---------8------------8----|---------8-------7-------8-------|---------5------------5----|
G|-0---0---6----0---0---6----|-0---0---6-------5-------6-------|-0---0---3----0---0---3----|
C|-0---0--------0---0--------|-0---0-------0-------0-------0---|-0---0--------0---0--------|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|---------5-------7-------8-------|---------8------------8----|---------8-------7-------8-------|
G|-0---0---3-------5-------6-------|-0---0---6----0---0---6----|-0---0---6-------5-------6-------|
C|-0---0-------0-------0-------0---|-0---0--------0---0--------|-0---0-------0-------0-------0---|


D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------------------------------------------------|-------------------------------------------------|
C|-7------|-------------------------------------------------|-------------------------------------------------|
G|-5------|-------5-----7-----8-----7-----8-----7-----5-----|-------5-----7-----8-----10----8-----7--8--7-----|
C|--------|-0--0-----0-----0-----0-----0-----0-----0-----0--|-0--0-----0-----0-----0-----0-----0-----------10-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----7-----8-----7-----8-----7-----5-----|-------5-----7-----8-----10----8-----7--8--7-----|
C|-0--0-----0-----0-----0-----0-----0-----0-----0--|-0--0-----0-----0-----0-----0-----0-----------10-|


D|-----------------|-------------|-------------|-------------|---------------------------------|
A|-----------------|-------------|-------------|-------------|---------------------------------|
F|-----------------|-------------|-------------|-------------|---------------------------------|
C|-6-----0----6----|-6------6----|-3------3----|-3------3----|-6---6---6---6---6---6---6---6---|
G|-6-----0----6----|-6------6----|-3------3----|-3------3----|-6---6---6---6---6---6---6---6---|
C|-6-----0----6----|-6------6----|-3------3----|-3------3----|-6---6---6---6---6---6---6---6---|


D|---------------------------------|---------------------------------|--------------------------------|
A|---------------------------------|---------------------------------|--------------------------------|
F|---------------------------------|---------------------------------|--------------------------------|
C|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-10--10--10--10--13---12---10---|
G|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-10--10--10--10--13---12---10---|
C|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-10--10--10--10--13---12---10---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
G|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
C|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
C|-5---5---5---5---5---5---5---5---|-------------------------------------------------|
G|-5---5---5---5---5---5---5---5---|-------5-----7-----8-----7-----8-----7-----5-----|
C|-5---5---5---5---5---5---5---5---|-0--0-----0-----0-----0-----0-----0-----0-----0--|


D|-------------------------------------------------|-----------------|-------------|
A|-------------------------------------------------|-----------------|-------------|
F|-------------------------------------------------|-----------------|-------------|
C|-------------------------------------------------|-6-----0----6----|-6------6----|
G|-------5-----7-----8-----10----8-----7--8--7-----|-6-----0----6----|-6------6----|
C|-0--0-----0-----0-----0-----0-----0-----------10-|-6-----0----6----|-6------6----|


D|-------------|-------------|---------------------------------|---------------------------------|
A|-------------|-------------|---------------------------------|---------------------------------|
F|-------------|-------------|---------------------------------|---------------------------------|
C|-3------3----|-3------3----|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
G|-3------3----|-3------3----|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
C|-3------3----|-3------3----|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------------------------------|--------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--13---12---10---|-6---6---6---6---6---6---6---6---|
