Title: Lonely Sometimes
Artist: Fanoguitar on youtube
Album: 
Author: Ed Chaney


Track 1: Track 1

E|------------------------------|-2-------------------|-0-------------------|---------------------|
B|---------------------3----7---|-3-----3-------------|-1-----3-------------|-3-------------------|
G|-0-------0---2---4------------|-4----------4--------|-0----------0--------|-2-----2----0--------|
D|-0---4------------------------|----------------4----|----------------2----|-4--------------4----|
A|------------------------------|-2--------------2----|-3--------------3----|-5--------------5----|
E|-3-------------------3--------|---------------------|---------------------|---------------------|


E|------------------------|------------------------|------0-----------------|------------------------|
B|-0--------0-------------|------------------------|-0--------3----0--------|------------------------|
G|-0----0--------0--------|-----0--------0----2----|-0-----------------0----|-----0--------0----2----|
D|-0-----------------0----|-2--------2-------------|-0----------------------|-2--------2-------------|
A|------------------------|-3-----------------3----|------------------------|-3-----------------3----|
E|-3-----------------3----|------------------------|-3-----------------3----|------------------------|


E|------------------------|------------------------|------0-----------------|----------------------0----|
B|-0----1---0-------------|------------------------|-0--------3----0--------|-------------1----3--------|
G|-0-------------0--------|-----0--------0----2----|-0-----------------0----|-2-------2---0-------------|
D|-0-----------------0----|-2--------2-------------|-0----------------------|-2---2-------2-------------|
A|------------------------|-3-----------------3----|------------------------|-0-------0---0--------3----|
E|-3-----------------3----|------------------------|-3-----------------3----|---------------------------|


E|-3------|-3---0---------------------|------0-----------------|---------------------------|
B|-1------|-0-------3----0------------|----------0-------------|------------------0--------|
G|-0------|-0----------------2---0----|-2-------------2--------|-0-------0----2-------2----|
D|-2------|---------------------------|-2-----------------2----|-2---2--------4------------|
A|-3------|---------------------------|-0-----------------0----|-3-------3----5-------5----|
E|--------|-3--------------------3----|------------------------|---------------------------|


E|--------|---------------------------|-1----0--------------------|---------------------------|
B|--------|---------------------------|-0--------3----0-------0---|---------------------------|
G|-0------|-2------------2------------|-0-----------------0-------|-2------------2------------|
D|-0------|-3---3------------3--------|---------------------------|-3---3------------3--------|
A|-2------|-5-------5------------5----|---------------------------|-5-------5------------5----|
E|-3------|---------------------------|-3-------------------------|---------------------------|


E|------5--------0--------|---------------------------|-1----0-----------------|---------------------|
B|-6--------6--------3----|---------------------------|-0--------3----0--------|-1----0--------------|
G|-0----------------------|-2------------2------------|-0-----------------0----|-----------0---------|
D|-0----------------------|-3---3------------3--------|------------------------|----------------2----|
A|------------------------|-5-------5------------5----|------------------------|-0----2----3---------|
E|-3-----------------3----|---------------------------|-3-----------------3----|---------------------|


E|---------------------|------------------------|--------|
B|-1----0--------------|----------3-------------|--------|
G|-----------0---------|-2-------------2--------|--------|
D|----------------2----|-4----4------------4----|-4------|
A|-0----2----3---------|-5-----------------5----|--------|
E|---------------------|------------------------|--------|



