Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D|--------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---2---2---0---|
A|--------|-4---4---4---4---4---4---5---5---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|
D|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---2---2---0---|-0---0---0---0---0---0---0---0---|
A|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---2---2---0---|
A|-4---4---4---4---4---4---5---5---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---2---2---0---|-0---0---0---0---0---0---0---0---|
A|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---2---2---0---|
A|-4---4---4---4---4---4---5---5---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---2---2---0---|-0---0---0---0---0---0---0---0---|
A|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---2---2---0---|
