Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-17-----|--------|-17-----|-16-----|-17-----|--------|-17-----|-16-----|-17-----|
B|--------|-3------|--------|--------|--------|-3------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-------------|-17-----19---|-16---17---------|-17-----|-------------|-17-----19---|
B|-3-----------|-------------|-----------1-----|--------|-3-----------|-------------|
G|--------2----|-------------|-----------------|--------|--------2----|-------------|
D|-------------|-------------|-----------------|--------|-------------|-------------|
A|-------------|-------------|-----------------|--------|-------------|-------------|
E|-------------|-------------|-----------------|--------|-------------|-------------|


C|-16---19---------|-----------------|-----------------|-----------------|---------------------|
B|-----------1-----|------------1----|-----------------|-----------------|---------------------|
G|-----------------|-2-----2---------|------------2----|-----------------|----------------0----|
D|-----------------|-----------------|-3-----3---------|-0-----0----3----|-----------2---------|
A|-----------------|-----------------|-----------------|-----------------|-3----3--------------|
E|-----------------|-----------------|-----------------|-----------------|---------------------|


C|-----------------|-----------------|-----------------|---------------------|-21-----|
B|------------1----|-----------------|-----------------|---------------------|--------|
G|-2-----2---------|------------2----|-----------------|----------------0----|--------|
D|-----------------|-3-----3---------|-0-----0----3----|-----------2---------|--------|
A|-----------------|-----------------|-----------------|-3----3--------------|--------|
E|-----------------|-----------------|-----------------|---------------------|--------|


C|-17----------|--------19--21--|-16----17----19---|-17-----|-------------|-17-----19---|
B|-------------|-3--------------|------------------|--------|-3-----------|-------------|
G|--------2----|----------------|------------------|--------|--------2----|-------------|
D|-------------|----------------|------------------|--------|-------------|-------------|
A|-------------|----------------|------------------|--------|-------------|-------------|
E|-------------|----------------|------------------|--------|-------------|-------------|


C|-16----17----19---|-17--------------17--------------|---------------------------------|
B|-------------1----|-------------1---------------1---|-3---------------3---------------|
G|------------------|---------2---------------2-------|-------------2---------------2---|
D|------------------|-----3---------------3-----------|-----0---3-----------0---3-------|
A|------------------|---------------------------------|---------------------------------|
E|------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------1---------------|---------------------------------|
G|-3---------------3---------------|-0-----------0---------------0---|-2---------------2-----------0---|
D|---------0---3-----------0---3---|---------2---------------3-------|-------------3-------------------|
A|-----1---------------1-----------|-----3---------------3-----------|-----0---3-----------0---3-------|
E|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----------------1---------------|
G|---------------------------------|---------------------------------|-0-----------0---------------0---|
D|-3-----------0---3---------------|-0-----------0---3-------0---3---|---------2---------------3-------|
A|---------0---------------0---3---|---------1-----------1-----------|-----3---------------3-----------|
E|-----1---------------1-----------|-----1---------------------------|---------------------------------|


C|-----------------|-----------------|-----------------|---------------------|-----------------|
B|------------1----|-----------------|-----------------|---------------------|------------1----|
G|-2-----2---------|------------2----|-----------------|----------------0----|-2-----2---------|
D|-----------------|-3-----3---------|-0-----0----3----|-----------2---------|-----------------|
A|-----------------|-----------------|-----------------|-3----3--------------|-----------------|
E|-----------------|-----------------|-----------------|---------------------|-----------------|


C|-----------------|-----------------|---------------------|-17---------------|------------------|
B|-----------------|-----------------|---------------------|-1-----1-----1----|-3----------------|
G|------------2----|-----------------|----------------0----|-------2-----2----|-------2-----2----|
D|-3-----3---------|-0-----0----3----|-----------2---------|-3-----3-----3----|-0-----0-----0----|
A|-----------------|-----------------|-3----3--------------|------------------|-8-----8-----8----|
E|-----------------|-----------------|---------------------|------------------|------------------|


C|------------------|-------------17--|-17---------------|------------------|------------------|
B|------------------|-------------1---|-1-----1-----1----|-3----------------|------------------|
G|-3----------------|-0-----0---------|-------2-----2----|-------2-----2----|-3----------------|
D|-3-----0-----0----|-2-----2---------|-3-----3-----3----|-0-----0-----0----|-3-----0-----0----|
A|-1-----1-----1----|-3-----3---------|------------------|-8-----8-----8----|-1-----1-----1----|
E|-------13----13---|-----------------|------------------|------------------|-------13----13---|


C|--------|-17---------------|------------------|------------------|----------------------16---|
B|--------|-1-----1-----1----|-3----------------|------------------|----------------------1----|
G|-0------|-------2-----2----|-------2-----2----|-3----------------|-0---0---0---0---0---------|
D|-2------|-3-----3-----3----|-0-----0-----0----|-3-----0-----0----|-2---2---2---2---2----2----|
A|-3------|------------------|-8-----8-----8----|-1-----1-----1----|-3---3---3---3---3----3----|
E|--------|------------------|------------------|-------13----13---|---------------------------|


C|-----------------|-----------------|-----------------|---------------------|-----------------|
B|------------1----|-----------------|-----------------|---------------------|------------1----|
G|-2-----2---------|------------2----|-----------------|----------------0----|-2-----2---------|
D|-----------------|-3-----3---------|-0-----0----3----|-----------2---------|-----------------|
A|-----------------|-----------------|-----------------|-3----3--------------|-----------------|
E|-----------------|-----------------|-----------------|---------------------|-----------------|


C|-----------------|-----------------|---------------------|-----------------|-----------------|
B|-----------------|-----------------|---------------------|------------1----|-----------------|
G|------------2----|-----------------|----------------0----|-2-----2---------|------------2----|
D|-3-----3---------|-0-----0----3----|-----------2---------|-----------------|-3-----3---------|
