Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic 1

E|------------------------------|--------------------------|------------------------------|
B|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|-8---8---8---8----8---8---8---|
G|-9---9---9---9----9---9---9---|-9----9----9---9----9--9--|-9---9---9---9----9---9---9---|
D|-7---7---7---7----7---7---7---|-7----7----7---7----7--7--|-7---7---7---7----7---7---7---|
A|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|-8---8---8---8----8---8---8---|
E|------------------------------|--------------------------|------------------------------|


E|--------------------------|------------------------------|--------------------------|
B|-8----8----8---8----8--8--|-12--12--12--12---12--12--12--|-12---12---12--12---12-12-|
G|-9----9----9---9----9--9--|-12--12--12--12---12--12--12--|-12---12---12--12---12-12-|
D|-7----7----7---7----7--7--|-10--10--10--10---10--10--10--|-10---10---10--10---10-10-|
A|-8----8----8---8----8--8--|-12--12--12--12---12--12--12--|-12---12---12--12---12-12-|
E|--------------------------|------------------------------|--------------------------|


E|------------------------------|-----------------------0---|------------------------------|
B|-12--12--12--12---12--12--12--|-12---12---------------0---|-8---8---8---8----8---8---8---|
G|-12--12--12--12---12--12--12--|-12---12-------------------|-9---9---9---9----9---9---9---|
D|-10--10--10--10---10--10--10--|-10---10---12--14--12--12--|-7---7---7---7----7---7---7---|
A|------------------------------|---------------------------|-8---8---8---8----8---8---8---|
E|-10--10--10--10---10--10--10--|-10---10---10--12--10--10--|------------------------------|


E|--------------------------|------------------------------|--------------------------|
B|-8----8----8---8----8--8--|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|
G|-9----9----9---9----9--9--|-9---9---9---9----9---9---9---|-9----9----9---9----9--9--|
D|-7----7----7---7----7--7--|-7---7---7---7----7---7---7---|-7----7----7---7----7--7--|
A|-8----8----8---8----8--8--|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|
E|--------------------------|------------------------------|--------------------------|


E|------------------------------|--------------------------|------------------------------|
B|-12--12--12--12---12--12--12--|-12---12---12--12---12-12-|-12--12--12--12---12--12--12--|
G|-12--12--12--12---12--12--12--|-12---12---12--12---12-12-|-12--12--12--12---12--12--12--|
D|-10--10--10--10---10--10--10--|-10---10---10--10---10-10-|-10--10--10--10---10--10--10--|
A|-12--12--12--12---12--12--12--|-12---12---12--12---12-12-|------------------------------|
E|------------------------------|--------------------------|-10--10--10--10---10--10--10--|


E|-----------------------0---|------------------------------|--------------------------|
B|-12---12---------------0---|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|
G|-12---12-------------------|-9---9---9---9----9---9---9---|-9----9----9---9----9--9--|
D|-10---10---12--14--12--12--|-7---7---7---7----7---7---7---|-7----7----7---7----7--7--|
A|---------------------------|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|
E|-10---10---10--12--10--10--|------------------------------|--------------------------|


E|------------------------------|--------------------------|------------------------------|
B|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|-12--12--12--12---12--12--12--|
G|-9---9---9---9----9---9---9---|-9----9----9---9----9--9--|-12--12--12--12---12--12--12--|
D|-7---7---7---7----7---7---7---|-7----7----7---7----7--7--|-10--10--10--10---10--10--10--|
A|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|-12--12--12--12---12--12--12--|
E|------------------------------|--------------------------|------------------------------|


E|--------------------------|------------------------------|-----------------------0---|
B|-12---12---12--12---12-12-|-12--12--12--12---12--12--12--|-12---12---------------0---|
G|-12---12---12--12---12-12-|-12--12--12--12---12--12--12--|-12---12-------------------|
D|-10---10---10--10---10-10-|-10--10--10--10---10--10--10--|-10---10---12--14--12--12--|
A|-12---12---12--12---12-12-|------------------------------|---------------------------|
E|--------------------------|-10--10--10--10---10--10--10--|-10---10---10--12--10--10--|


E|------------------------------|---------------------------|-------------3----3---3---3---|
B|------------------------------|-0----0---0---0--0----0----|-------------3----3---3---3---|
G|-------------0----0---0---0---|-0----0---0---2--4----2----|---------0---0----0---0---0---|
D|---------2---2----2---2---2---|-2----2---2---2--2----2----|-----0---0---0----0---0---0---|
A|-----0---0---0----0---0-------|-3----3---3---3--3----3----|-----3---3---3----3---3---3---|
E|-1---1---1---1----1---1---1---|---------------------------|-3---3---3---3----3---3---3---|


E|-3---3---3---3---3---3---3---3---|------------------------------|---------------------------|
B|-3---3---3---3---3---3---3---3---|------------------------------|-0----0---0---0--0----0----|
G|-----0---0---0---0---0---0---0---|-------------0----0---0---0---|-0----0---0---2--4----2----|
D|-0---0---0---0---0---0---0---0---|---------2---2----2---2---2---|-2----2---2---2--2----2----|
A|-3---3---3---3---2---0---0---2---|-----0---0---0----0---0-------|-3----3---3---3--3----3----|
E|-3---3---3---3---3---5---3---3---|-1---1---1---1----1---1---1---|---------------------------|


E|-------------3----3---3---3---|-3---3---3---3---3---3---3---3---|
B|-------------3----3---3---3---|-3---3---3---3---3---3---3---3---|
G|---------0---0----0---0---0---|-----0---0---0---0---0---0---0---|
D|-----0---0---0----0---0---0---|-0---0---0---0---0---0---0---0---|
A|-----3---3---3----3---3---3---|-3---3---3---3---2---0---0---2---|
E|-3---3---3---3----3---3---3---|-3---3---3---3---3---5---3---3---|





Track 2: Acoustic 2

E|------------------------------|---------------------------|------------------------------|
B|------------------------------|-8---10--8-----------------|-------------12---------------|
G|-------------12---------------|--------------9---7---9----|------------------9---7---9---|
D|-10--9---10-------10--9---10--|---------------------------|-10--9---10-------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|-------------10---------------|------------------------------|---------------------------|
B|-12----------------------13---|------------------------------|-8---10--8-----------------|
G|-----9---7-------7---9--------|-------------12---------------|--------------9---7---9----|
D|------------------------------|-10--9---10-------10--9---10--|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|------------------------------|-------------10---------------|------------------------------|
B|-------------12---------------|-12----------------------13---|-8---8---8---8----8---8---8---|
G|------------------9---7---9---|-----9---7-------7---9--------|-9---9---9---9----9---9---9---|
D|-10--9---10-------------------|------------------------------|-7---7---7---7----7---7---7---|
A|------------------------------|------------------------------|-8---8---8---8----8---8---8---|
E|------------------------------|------------------------------|------------------------------|


E|--------------------------|------------------------------|--------------------------|
B|-8----8----8---8----8--8--|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|
G|-9----9----9---9----9--9--|-9---9---9---9----9---9---9---|-9----9----9---9----9--9--|
D|-7----7----7---7----7--7--|-7---7---7---7----7---7---7---|-7----7----7---7----7--7--|
A|-8----8----8---8----8--8--|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|
E|--------------------------|------------------------------|--------------------------|


E|------------------------------|--------------------------|------------------------------|
B|-12--12--12--12---12--12--12--|-12---12---12--12---12-12-|-12--12--12--12---12--12--12--|
G|-12--12--12--12---12--12--12--|-12---12---12--12---12-12-|-12--12--12--12---12--12--12--|
D|-10--10--10--10---10--10--10--|-10---10---10--10---10-10-|-10--10--10--10---10--10--10--|
A|-12--12--12--12---12--12--12--|-12---12---12--12---12-12-|------------------------------|
E|------------------------------|--------------------------|-10--10--10--10---10--10--10--|


E|-----------------------0---|------------------------------|--------------------------|
B|-12---12---------------0---|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|
G|-12---12-------------------|-9---9---9---9----9---9---9---|-9----9----9---9----9--9--|
D|-10---10---12--14--12--12--|-7---7---7---7----7---7---7---|-7----7----7---7----7--7--|
A|---------------------------|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|
E|-10---10---10--12--10--10--|------------------------------|--------------------------|


E|------------------------------|--------------------------|------------------------------|
B|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|-12--12--12--12---12--12--12--|
G|-9---9---9---9----9---9---9---|-9----9----9---9----9--9--|-12--12--12--12---12--12--12--|
D|-7---7---7---7----7---7---7---|-7----7----7---7----7--7--|-10--10--10--10---10--10--10--|
A|-8---8---8---8----8---8---8---|-8----8----8---8----8--8--|-12--12--12--12---12--12--12--|
E|------------------------------|--------------------------|------------------------------|


E|--------------------------|------------------------------|-----------------------0---|
B|-12---12---12--12---12-12-|-12--12--12--12---12--12--12--|-12---12---------------0---|
G|-12---12---12--12---12-12-|-12--12--12--12---12--12--12--|-12---12-------------------|
D|-10---10---10--10---10-10-|-10--10--10--10---10--10--10--|-10---10---12--14--12--12--|
A|-12---12---12--12---12-12-|------------------------------|---------------------------|
E|--------------------------|-10--10--10--10---10--10--10--|-10---10---10--12--10--10--|


E|------------------------------|------------------------|------------------------------|
B|-------------8----------------|--------------8---------|-------------8------------12--|
G|-9---7---9--------9---7---9---|-9----7---9--------9----|-9---7---9--------9---7-------|
D|------------------------------|------------------------|------------------------------|
A|------------------------------|------------------------|------------------------------|
E|------------------------------|------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------|
B|-12--------------12--13--12---|-------------8----------------|--------------8---------|
G|-----14--12--14---------------|-9---7---9--------9---7---9---|-9----7---9--------9----|
D|------------------------------|------------------------------|------------------------|
A|------------------------------|------------------------------|------------------------|
E|------------------------------|------------------------------|------------------------|


E|------------------------------|------------------------------|
B|-------------8------------12--|-12--------------12--13--12---|
G|-9---7---9--------9---7-------|-----14--12--14---------------|
D|------------------------------|------------------------------|
A|------------------------------|------------------------------|
E|------------------------------|------------------------------|





Track 3: Bass

G|------------------------------|--------------------------|------------------------------|
D|------------------------------|--------------------------|------------------------------|
A|------------------------------|--------------------------|------------------------------|
E|-1---1---1---1----1---1---1---|-1----1----1---1----1--1--|-1---1---1---1----1---1---1---|


G|---------------------|------------------------------|--------------------------|
D|---------------------|------------------------------|--------------------------|
A|---------------------|------------------------------|--------------------------|
E|-1----1----1---12----|-5---5---5---5----5---5---5---|-5----5----5---5----5--5--|


G|------------------------------|---------------------|------------------------------|
D|------------------------------|---------------------|------------------------------|
A|-5---5---5---5----5---5---5---|-5----5----5---------|------------------------------|
E|------------------------------|---------------12----|-1---1---1---1----1---1---1---|


G|--------------------------|------------------------------|---------------------|
D|--------------------------|------------------------------|---------------------|
A|--------------------------|------------------------------|---------------------|
E|-1----1----1---1----1--1--|-1---1---1---1----1---1---1---|-1----1----1---12----|


G|------------------------------|--------------------------|------------------------------|
D|------------------------------|--------------------------|------------------------------|
A|------------------------------|--------------------------|-5---5---5---5----5---5---5---|
E|-5---5---5---5----5---5---5---|-5----5----5---5----5--5--|------------------------------|
