Title: Efficacy
Artist: Lest We Forget
Album: Soundtrack
Author: Neal Schiesske


Track 1: Guitar 1 (Neal) 

D#|---------------------------------|-------------7---5-----------5---|--------------3-------3---5---|
A#|-----0---5---5-------7---8---8---|---------8---------------7---7---|----------5---5---5---5---7---|
F#|---------------------------------|-----0---------------0-------0---|------0-------0-------0-------|
C#|---------------------------------|---------------------------------|------------------------------|
G#|-7-------7---7---5-----------7---|-7---------------5-------5-------|-3----------------------------|
D#|---------------------------------|---------------------------------|------------------------------|


D#|-------------5-------5-----------|---------------------------------|-------------7---------------5---|
A#|---------7---7---7---8---7---0---|-----0---5---5-------7---8---8---|---------8---8-----------7---7---|
F#|-----0-------0-------------------|---------------------------------|-----0-------0-------0-------0---|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5-------5-----------------------|-7-------7---7---5-----------7---|-7---------------5-------5-------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|--------------3-------3---5---|-------------5-----5---|-------------7-------7---7---------------7-------|
A#|----------5---5---5---5---7---|---------7---7-----7---|---------8---8---8-------8---8-----------8---8---|
F#|------0-------0-------0-------|-----0---0---0-----0---|-----0-------0-------0-------0---0---0---0---0---|
C#|------------------------------|-----------------------|-------------------------------------------------|
G#|-3----------------------------|-5-----------5---------|-7-------------------------------7---7-------7---|
D#|------------------------------|-----------------------|-------------------------------------------------|


D#|-------------5-------5---5-------5---------------|-------------3-------3---3-------3---------------|
A#|---------7---7---7-------7---7---7-----------7---|---------5---5---5---5-------5---5-----------5---|
F#|-----0-------0-------0-------0---0---0---0---0---|-----0-------0-------0-------0---0---0---0---0---|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-5---------------------------5-------5-------5---|-3-------------------------------3---3-------3---|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------2-------------------2---2---2---7---|-------------7-------7---7-------7---------------|
A#|---------3---3---3-----------3---3---3---3---8---|---------8---8---8-------8---8---8-----------8---|
F#|-----0-----------0---0---0---0-------0-----------|-----0-----------0---0-------0---0---0---0---0---|
C#|-------------------------0-------------------0---|-------------------------------------------------|
G#|-2-------------------2---------------------------|-7---------------7-------------------7-------7---|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------5-------5---5-------5---------------|-------------3-------3---3-------3---------------|
A#|---------7---7---7-------7---7---7-----------7---|---------5---5---5-------5---5---5-----------5---|
F#|-----0-----------0---0-------0---0---0---0---0---|-----0-----------0---0-------0---0---0---0---0---|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-5---------------5-------------------5-------5---|-3---------------3-------------------3-------3---|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------7-------7---7---------------7-------|
A#|-------------5-------5---------------5-------5---|---------8---8---8-------8---8-----------8---8---|
F#|---------0---0---0-------0-------0---0---0---0---|-----0-------0-------0-------0---0---0---0---0---|
C#|-----0-----------0---0---0---0-----------0---0---|-------------------------------------------------|
G#|-------------------------------------------------|-7-------------------------------7---7-------7---|
D#|-3-------------------3---5---------------5-------|-------------------------------------------------|


