Title: The Day That Never Comes
Artist: Metallica
Album: Death Magnetic
Author: James Hetfield


Track 1: James Hetfield

E|---------12--------------12------|---------12--------------12------|---------14--------------14------|
B|-----13------13------13------13--|-----12------12------12------12--|-----15------15------15------15--|
G|-14--------------14--------------|-12--------------12--------------|-12--------------12--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------12--------------12------|---------12--------------12------|---------12--------------12------|
B|-----13------13------13------13--|-----13------13------13------13--|-----13------13------13------13--|
G|-14--------------14--------------|-14--------------14--------------|-14--------------14--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------12--------------12------|---------14--------------14------|---------12--------------12------|
B|-----12------12------12------12--|-----15------15------15------15--|-----13------13------13------13--|
G|-12--------------12--------------|-12--------------12--------------|-14--------------14--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------12--------------12------|---------12--------------12------|---------14--------------14------|
B|-----13------13------13------13--|-----12------12------12------12--|-----15------15------15------15--|
G|-14--------------14--------------|-12--------------12--------------|-12--------------12--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------12--------------12------|---------12--------------12------|---------12--------------12------|
B|-----13------13------13------13--|-----13------13------13------13--|-----12------12------12------12--|
G|-14--------------14--------------|-14--------------14--------------|-12--------------12--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------14--------------14------|---------12--------------12------|---------12--------------12------|
B|-----15------15------15------15--|-----13------13------13------13--|-----13------13------13------13--|
G|-12--------------12--------------|-14--------------14--------------|-14--------------14--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------12--------------12------|---------14--------------14------|-------------------------------|
B|-----12------12------12------12--|-----15------15------15------15--|-------------------------------|
G|-12--------------12--------------|-12--------------12--------------|-5-----------------------------|
D|---------------------------------|---------------------------------|-5----2----3----2----3----5----|
A|---------------------------------|---------------------------------|-3----2----3----2----3----5----|
E|---------------------------------|---------------------------------|------0----1----0----1----3----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1-------0---------------|---------------------------------|---------1-------0-----------1---|
G|---------------------2-------0---|-------------0---0-----------0---|---------------------2-----------|
D|-----2---------------------------|---------0---------------0-------|---------------------------------|
A|-0-----------0-----------0-------|-----2---------------2-----------|-----2-------2-----------2-------|
E|---------------------------------|-3-------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1-------0---------------|---------1-------0---------------|---------------------------------|
G|---------------------0-------2---|---------------------2-------0---|-------------0---0-----------0---|
D|-----2---------------------------|-----2---------------------------|---------0---------------0-------|
A|-3-----------3-----------3---0---|-0-----------0-----------0-------|-----2---------------2-----------|
E|---------------------------------|---------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1-------0-----------1---|---------1-------0---------------|---------1-------0---------------|
G|---------------------2-----------|---------------------0-------2---|---------------------2-------0---|
D|---------------------------------|-----2---------------------------|-----2---------------------------|
A|-----2-------2-----------2-------|-3-----------3-----------3---0---|-0-----------0-----------0-------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------1-------0-----------1---|---------1-------0---------------|
G|-------------0---0-----------0---|---------------------2-----------|---------------------0-------2---|
D|---------0---------------0-------|---------------------------------|-----2---------------------------|
A|-----2---------------2-----------|-----2-------2-----------2-------|-3-----------3-----------3---0---|
E|-3-------------------------------|-0-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1-------0---------------|---------------------------------|---------1-------0-----------1---|
G|---------------------2-------0---|-------------0---0-----------0---|---------------------2-----------|
D|-----2---------------------------|---------0---------------0-------|---------------------------------|
A|-0-----------0-----------0-------|-----2---------------2-----------|-----2-------2-----------2-------|
E|---------------------------------|-3-------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1-------0---------------|---------1-------0---------------|---------------------------------|
