Title: A Martian Winter
Artist: Angel Vivaldi
Album: Universal Language
Author: 


Track 1: Lead

D#|---------------7--7--10---|-10---7-------------------------------|-----------------|
A#|---------------------10---|-10------10----7--7-------------------|-----------8-----|
F#|--------------------------|------------7--------7--6---------6---|-7----7----7-----|
C#|--------------------------|---------------------------7--4---2---|------9----9-----|
G#|--------------------------|------------------------------2---0---|-----------------|
D#|--------------------------|--------------------------------------|-----------------|
A#|--------------------------|--------------------------------------|-----------------|


D#|-------------5---7---7---7---9---|-7--------7--------7---------------------|-7--7-----7-----7--------7--7-----7-----7--------|
A#|-8---8---8---8-------8---8---8---|----7--------7--------7--8---7-----------|-------------------7--7--------------------10-10-|
F#|-----7---7---7-----------11--11--|-------------------------7---6---6---7---|-------------------------------------------------|
C#|---------9---9-------------------|-------9--------9----------------6---7---|-------9-----9-----------------9-----9-----------|
G#|---------------------------------|-----------------------------------------|-------------------------------------------------|
D#|---------------------------------|-----------------------------------------|-------------------------------------------------|
A#|---------------------------------|-----------------------------------------|-------------------------------------------------|


D#|-7--------7--------7-------------10--9---|-------------5---7---7---7---9---|-7--------------------------------------------------|
A#|----7--------7--------7--8---7---8---7---|-8---8---8---8-------8---8---8---|----7-----------------8--------10-8-----------------|
F#|-------------------------7---6-----------|-----7---7---7-----------11--11--|-------------7--9--11----11-9--------11-9-----7--9--|
C#|-------9--------9------------------------|---------9---9-------------------|-------9--11-------------------------------11-------|
G#|-----------------------------------------|---------------------------------|----------------------------------------------------|
D#|-----------------------------------------|---------------------------------|----------------------------------------------------|
A#|-----------------------------------------|---------------------------------|----------------------------------------------------|


D#|-------------------------------------------------|-----------------------------------------------|
A#|-7-----------10-8--------8-----------7--------7--|-10-8--7---------------------------------------|
F#|----7-----------------7-----11-7--9-----7--------|----------9--7---------------------------------|
C#|-------9--11-------11----------------------11----|----------------11-9--7------------------------|
G#|-------------------------------------------------|-------------------------10-9--7---------------|
D#|-------------------------------------------------|----------------------------------10-9-----10--|
A#|-------------------------------------------------|-------------------------------------9-----8---|


D#|-10-9---9----10--12-9---9--------|----------------------------------------------------------------|
A#|-8--8---8----8---10-8---10---10--|-------------------------------------------------------------7--|
F#|-7--7---7----7---9--7---9----7---|-------------------------------------------------------9--7-----|
C#|-----------------------------9---|----------------------------------------------7--11-9-----------|
G#|---------------------------------|----------7--------7--9-----7--9--10-7--9--10-------------------|
D#|---------------------------------|-7--9--10----9--10-------10-------------------------------------|
A#|---------------------------------|----------------------------------------------------------------|


D#|-------14----|-19--19--14--14--12-14-12-10-----10--|-10-9---9----10--12-9---9--------|
A#|-12----17----|-----17--17--14--------------14--14--|-8--8---8----8---10-8---10---10--|
F#|-------------|-------------------------------------|-7--7---7----7---9--7---9----7---|
C#|-------------|-------------------------------------|-----------------------------9---|
G#|-------------|-------------------------------------|---------------------------------|
D#|-------------|-------------------------------------|---------------------------------|
A#|-------------|-------------------------------------|---------------------------------|


D#|--------|------10----10----10----12-14-10----10----|-------------|--------15----12----|
A#|--------|---------12----12----12----------12----12-|-------------|-----------14----14-|
F#|--------|------------------------------------------|-------------|--------------------|
C#|-9------|-9----9--9--9--9--9--9--9--9--9--9--9--9--|-9-----11----|-11-----11-11-11-11-|
G#|-9------|-9----9--9--9--9--9--9--9--9--9--9--9--9--|-9-----7-----|-7------7--7--7--7--|
D#|-7------|-7----7--7--7--7--7--7--7--7--7--7--7--7--|-7-----9-----|-9------9--9--9--9--|
A#|--------|------------------------------------------|-------------|--------------------|


D#|------------------------14-10----------------10-|-19-------19-------19----------------19-17-------|
A#|------------------------------14-8-----10-14----|----19-------19-------19----------19-------17----|
F#|-14---14-14-14-11-12-14-------------11----------|-------16-------16-------16----16-------------18-|
C#|-11---11-12-14----------------------------------|----------------------------16-------------------|
G#|-10---10-10-10-10-10-10-------------------------|-------------------------------------------------|
D#|------------------------------------------------|-------------------------------------------------|
A#|------------------------------------------------|-------------------------------------------------|


D#|-17-------17----------------17-16-------16-------|-16-------16-------16----------------16-17-------|
A#|----17-------17----------17-------17-------17----|----17-------17-------17----------17-------17----|
F#|-------18-------18----18-------------13-------13-|-------13-------13-------13----13-------------18-|
C#|-------------------19----------------------------|----------------------------14-------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


D#|-19-------19-------17-------------16-------17----|-19-------19-------19----------------19-17-------|
A#|----19-------19-------17-------17-------17----19-|----19-------19-------19----------19-------17----|
F#|-------16-------16-------16-13-------16----------|-------16-------16-------16----16-------------18-|
C#|-------------------------------------------------|----------------------------16-------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


D#|-17-------17----------------17-16-------16-------|-16-------16-------16----------------16-17-------|
A#|----17-------17----------17-------17-------17----|----17-------17-------17----------17-------17----|
F#|-------18-------18----18-------------13-------13-|-------13-------13-------13----13-------------18-|
C#|-------------------19----------------------------|----------------------------14-------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


D#|-19-------19-------17----19----22----17----15----|--------------------------------|
A#|----19-------19-------17-------------------------|-12--12-12-12--12------15---10--|
F#|-------16-------16----------16----19----14----14-|-11--11-9--11--11------9----9---|
C#|-------------------------------------------------|-9---9--9--9---9-------9----7---|
G#|-------------------------------------------------|--------------------------------|
D#|-------------------------------------------------|--------------------------------|
A#|-------------------------------------------------|--------------------------------|


D#|-14-------14-------14----12-------12-------12----|--------------------------------|
A#|-10-15-------15-------15----14-------14-------14-|-8---8--8--8---10------7----12--|
F#|-9--9--16-------16-------------14-------14-------|-7---7--6--7---9-------6----11--|
C#|-7--7--7--7--7--7--7--7--------------------------|-9---9--9--9---7-------7----9---|
G#|-------------------------------------------------|--------------------------------|
D#|-------------------------------------------------|--------------------------------|
A#|-------------------------------------------------|--------------------------------|


D#|-------10-9--------9--------9--------10-12-10-9--|--------------------------------|
A#|-12-12----------12-------12-------10-------------|-12--12-12-12--12------15---10--|
F#|-11----------9--------9--------7-----------------|-11--11-9--11--11------9----9---|
C#|-9--9--9--9--9--9--9--9--------------------------|-9---9--9--9---9-------9----7---|
G#|-------------------------------------------------|--------------------------------|
D#|-------------------------------------------------|--------------------------------|
A#|-------------------------------------------------|--------------------------------|


D#|-14-------14-------14----12-------12-------12----|--------------------------------|
A#|-10-15-------15-------15----14-------14-------14-|-8---8--8--8---10------7----12--|
F#|-9--9--16-------16-------------14-------14-------|-7---7--6--7---9-------6----11--|
C#|-7--7--7--7--7--7--7--7--------------------------|-9---9--9--9---7-------7----9---|
G#|-------------------------------------------------|--------------------------------|
D#|-------------------------------------------------|--------------------------------|
A#|-------------------------------------------------|--------------------------------|


D#|-------19----------------------19-19----19-------|-14-----|-14---12---9---------------------------|
A#|-12----------------------------------------------|--------|-15---14---10--7--8--7-----7-----------|
F#|-11----------------------------------------------|--------|------------------------9-----9--7--6--|
C#|-9--9-----9--9--9--9-----9-----------9-----9--9--|--------|---------------------------------------|
G#|----9-----9--9--9--9-----9-----------9-----9--9--|--------|---------------------------------------|
D#|----7-----7--7--7--7-----7-----------7-----7--7--|--------|---------------------------------------|
A#|-------------------------------------------------|--------|---------------------------------------|


D#|---------------------------------12-------------------|----12-14-191919-19--19--22--21--17--21--|
A#|-----------------15--14-10-14-15----15-14-10-------10-|-15----------------------22--20--19--19--|
F#|----------7------11--------------------------12-11----|-----------------------------------------|
C#|-9--9---------7---------------------------------------|-----------------------------------------|
G#|------------------------------------------------------|-----------------------------------------|
D#|------------------------------------------------------|-----------------------------------------|
A#|------------------------------------------------------|-----------------------------------------|


D#|-14-----17--|-17--19---22--21-22-21-19-21-19-------|-19-----7-------|------------------------------10-14-10------------|
A#|------------|-----19-------------------------22-21-|-19-----7---10--|-10---------------------10-14----------14-10--10--|
F#|------------|--------------------------------------|--------4---9---|-9----------------9--11-----------------------11--|
C#|------------|--------------------------------------|------------7---|-7---7-7-7-----7----------------------------------|
G#|------------|--------------------------------------|----------------|------------9-------------------------------------|
D#|------------|--------------------------------------|----------------|--------------------------------------------------|
