Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2---------------2---|-------------2-----------5---7---|-------------2---------------2---|
E|-3---5---6-------3---5---6-------|-3---5---6-------3---5-----------|-3---5---6-------3---5---6-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2-----------5---7---|-------------2---------------2---|-------------2-----------5---7---|
E|-3---5---6-------3---5-----------|-3---5---6-------3---5---6-------|-3---5---6-------3---5-----------|


G|---------------------------------|---------------------------------|--------|---------------------------------|
D|---------------------------------|---------------------------------|--------|---------------------------------|
A|-------------2---------------2---|-------------2-----------5---7---|--------|---------------------------------|
E|-3---5---6-------3---5---6-------|-3---5---6-------3---5-----------|--------|-0-------0---0-------0-------0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-------0---3---5---3-----------|-0-------0---0-------0-------0---|-0-------0---3---5---3-----------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|---------------------------------|-----------------------|
D|--------|--------|--------|--------|--------|---------------------------------|-----------------------|
A|--------|--------|--------|--------|--------|---------------------------------|-----------------------|
E|--------|--------|--------|--------|--------|-7---7-------7---7-------7---7---|-----7---7---7---------|


G|---------------------------------|-----------------------|-------------3--2--------------2--3--7---4---|
D|---------------------------------|-----------------------|-------5--2--------------5--2----------------|
A|---------------------------------|-----------------------|-2--5--------------2--5----------------------|
E|-7---7-------7---7-------7---7---|-----7---7---7---------|---------------------------------------------|


G|-------------3--2--------------2--3--7---4---|-------------3--2--------------2--3--7---4---|
D|-------5--2--------------5--2----------------|-------5--2--------------5--2----------------|
A|-2--5--------------2--5----------------------|-2--5--------------2--5----------------------|
E|---------------------------------------------|---------------------------------------------|


G|-------------3--2--------------2--3--7---4---|
D|-------5--2--------------5--2----------------|
A|-2--5--------------2--5----------------------|
E|---------------------------------------------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2---------------2---|-------------2-----------5---7---|-------------2---------------2---|
E|-3---5---6-------3---5---6-------|-3---5---6-------3---5-----------|-3---5---6-------3---5---6-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2-----------5---7---|-------------2---------------2---|-------------2-----------5---7---|
E|-3---5---6-------3---5-----------|-3---5---6-------3---5---6-------|-3---5---6-------3---5-----------|


E|---------------------------------|---------------------------------|----------------------------------|
B|---------------------------------|---------------------------------|-17-12--12-10-5-------------------|
G|---------------------------------|---------------------------------|------------------2--2---4---2----|
D|---------------------------------|---------------------------------|-----------------------------2----|
A|-------------2---------------2---|-------------2-----------5---7---|----------------------------------|
E|-3---5---6-------3---5---6-------|-3---5---6-------3---5-----------|----------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2---2-------2-------2---|-2-------2---2---2---2-----------|-2-------2---2-------2-------2---|
D|-2-------2---2-------2-------2---|-2-------2---2---2---2-----------|-2-------2---2-------2-------2---|
A|-2-------2---2-------2-------2---|-2-------2---2---2---2-----------|-2-------2---2-------2-------2---|
E|-0-------0---0-------0-------0---|-0-------0---0---0---0-----------|-0-------0---0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2---2---2---2-----------|---------------------------------|---------------------------------|
D|-2-------2---2---2---2-----------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-2-------2---2---2---2-----------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-0-------0---0---0---0-----------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------9---------------9-------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-8---9-----------8---9-----------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-------------7---------------7---|
E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-----------------------|---------9---------------9-------|---------9-----------------------|
D|-8---9-----------8---9---7---5---|-8---9-----------8---9-----------|-8---9-----------8---9---7---5---|
A|-------------7-------------------|-------------7---------------7---|-------------7-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7----7----10---|-7----7---15--12-----------|------10---12---17---|-17---------------------------|
B|------------------------|------------------10--12---|-12-------------15---|-15-----------12----------12--|
G|------------------------|---------------------------|---------------------|----------12----------12------|
D|------------------------|---------------------------|---------------------|------12----------12----------|
A|------------------------|---------------------------|---------------------|------------------------------|
E|------------------------|---------------------------|---------------------|------------------------------|


E|------10---12---17---|-17---------------------------|---------------------------------|
B|-12-------------15---|-15-----------12----------12--|---------------------------------|
G|---------------------|----------12----------12------|---------------------------------|
D|---------------------|------12----------12----------|---------------------------------|
A|---------------------|------------------------------|-7---7-------7---7-------7---7---|
E|---------------------|------------------------------|-7---7-------7---7-------7---7---|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|---------------------------------|-----------------------|
A|-----7---7---7---7-----|-7---7-------7---7-------7---7---|-----7---7---7---7-----|
