Title: Spill the blood
Artist: SLAYER
Album: South of heaven
Author: Jeff Hanneman


Track 1: guit 1

D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|---------------------------------|------------------------------|
A#|-------------|-------------|---------------------------------|------------------------------|
F#|-------------|-------------|---------------------9-----------|-8----------------------------|
C#|-------------|-------------|---------9---10----------10------|-----9-------------------8----|
G#|-------------|-------------|-----7---------------------------|-------------7---10--9--------|
D#|-------------|-------------|-0---------------0-----------0---|---------0--------------------|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|-------------6-------5--------|---------------------9-----------|
C#|-----5---7---8---5---7---8-------|-5---7---8-------7-------6----|---------9---10----------10------|
G#|-5---------------------------5---|------------------------------|-----7---------------------------|
D#|---------------------------------|------------------------------|-0---------------0-----------0---|


D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
F#|-8----------------------------|---------------------------------|-------------6-------5--------|
C#|-----9-------------------8----|-----5---7---8---5---7---8-------|-5---7---8-------7-------6----|
G#|-------------7---10--9--------|-5---------------------------5---|------------------------------|
D#|---------0--------------------|---------------------------------|------------------------------|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
F#|---------------------9-----------|-8----------------------------|---------------------------------|
C#|---------9---10----------10------|-----9-------------------8----|-----5---7---8---5---7---8-------|
G#|-----7---------------------------|-------------7---10--9--------|-5---------------------------5---|
D#|-0---------------0-----------0---|---------0--------------------|---------------------------------|


D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
F#|-------------6-------5--------|---------------------9-----------|-8----------------------------|
C#|-5---7---8-------7-------6----|---------9---10----------10------|-----9-------------------8----|
G#|------------------------------|-----7---------------------------|-------------7---10--9--------|
D#|------------------------------|-0---------------0-----------0---|---------0--------------------|


D#|---------------------------------|------------------------------|--------|--------|
A#|---------------------------------|------------------------------|--------|--------|
F#|---------------------------------|-------------6-------5--------|--------|--------|
C#|-----5---7---8---5---7---8-------|-5---7---8-------7-------6----|--------|--------|
G#|-5---------------------------5---|------------------------------|-5------|-3------|
D#|---------------------------------|------------------------------|-3------|-1------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-2-----------3-------5-------3---|-2-------------------------------|-2-----------3-------5-------3---|
D#|-0---0---0---1---1---3---3---1---|-0---0---0---0---0---0---0---0---|-0---0---0---1---1---3---3---1---|


D#|----------------------------------|---------------------------------|---------------------------------|
A#|----------------------------------|---------------------------------|---------------------------------|
F#|----------------------------------|---------------------------------|---------------------------------|
C#|----------------------------------|---------------------------------|---------------------------------|
G#|-2------------------------5--6----|-2-----------3-------5-------3---|-2-------------------------------|
D#|-0---0---0---0---5--6--7----------|-0---0---0---1---1---3---3---1---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|----------------------------------|---------------------------------|
A#|---------------------------------|----------------------------------|---------------------------------|
F#|---------------------------------|----------------------------------|---------------------------------|
C#|---------------------------------|----------------------------------|---------------------------------|
G#|-2-----------3-------5-------3---|-2------------------------5--6----|-2-----------3-------5-------3---|
D#|-0---0---0---1---1---3---3---1---|-0---0---0---0---5--6--7----------|-0---0---0---1---1---3---3---1---|


D#|---------------------------------|---------------------------------|----------------------------------|
A#|---------------------------------|---------------------------------|----------------------------------|
F#|---------------------------------|---------------------------------|----------------------------------|
C#|---------------------------------|---------------------------------|----------------------------------|
G#|-2-------------------------------|-2-----------3-------5-------3---|-2------------------------5--6----|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---1---1---3---3---1---|-0---0---0---0---5--6--7----------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-2-----------3-------5-------3---|-2-------------------------------|-2-----------3-------5-------3---|
D#|-0---0---0---1---1---3---3---1---|-0---0---0---0---0---0---0---0---|-0---0---0---1---1---3---3---1---|


D#|----------------------------------|---------------------------------|---------------------------------|
A#|----------------------------------|---------------------------------|---------------------------------|
