Title: SONG #1
Artist: Bullethead
Album: Album 1
Author: Levi Smith


Track 1: Lead

 C|-7------|-7------|-------------------------------------------------|---------------------------------------------------|
 G|-8------|-8------|-------------------------------------------------|---------------------------------------------------|
D#|-7------|-7------|-------------------------------------------------|---------------------------------------------------|
A#|-5------|-5------|-------------------------------------------------|---------------------------------------------------|
 F|-5------|-5------|-------------------------------------------------|---------------------------------------------------|
A#|-5------|-5------|-1---1--1--1---1---1--1--1---1--1--1---1---1--1--|-1---1--1--1---1---1--1--1---1--1--3--4--1--1--1---|


 C|-------------------------------------------------|---------------------------------------------------|
 G|-------------------------------------------------|---------------------------------------------------|
D#|-------------------------------------------------|---------------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------------|
 F|-------------------------------------------------|---------------------------------------------------|
A#|-1---1--1--1---1---1--1--1---1--1--1---1---1--1--|-1---1--1--1---1---1--1--1---1--1--3--4--1--1--1---|


 C|-------------------------------------------------|---------------------------------------------------|
 G|-------------------------------------------------|---------------------------------------------------|
D#|-------------------------------------------------|---------------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------------|
 F|-------------------------------------------------|---------------------------------------------------|
A#|-1---1--1--1---1---1--1--1---1--1--1---1---1--1--|-1---1--1--1---1---1--1--1---1--1--3--4--1--1--1---|


 C|-------------------------------------------------|---------------------------------------------------|
 G|-------------------------------------------------|---------------------------------------------------|
D#|-------------------------------------------------|---------------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------------|
 F|-------------------------------------------------|---------------------------------------------------|
A#|-1---1--1--1---1---1--1--1---1--1--1---1---1--1--|-1---1--1--1---1--1--1---1---1--1--3--4--1--1--1---|


 C|--------|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|--------|-5-----5--8--5-----------5-----------5-----8-----|-11----11-14-11----------11----------5-----8-----|
D#|--------|--------|-------------------7-----------7-----------------|-------------------13----------13----------------|
A#|-0------|-0------|----8-----------8-----8-----8-----8-----8-----8--|----------------------------------------8-----8--|
 F|-0------|-0------|-------------------------------------------------|----13----------13----13----13----13-------------|
A#|-0------|-0------|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-5-----5--8--5-----------5-----------5-----8-----|-11----11-14-11----------5-----5--8--5-----------|
D#|-------------------7-----------7-----------------|-------------------13----------------------7-----|
A#|----8-----------8-----8-----8-----8-----8-----8--|----------------------------8-----------8-----8--|
 F|-------------------------------------------------|----13----------13----13-------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-5-----5--8--5-----------5-----------5-----8-----|-11----11-14-11----------11----------5-----8-----|
D#|-------------------7-----------7-----------------|-------------------13----------13----------------|
A#|----8-----------8-----8-----8-----8-----8-----8--|----------------------------------------8-----8--|
 F|-------------------------------------------------|----13----------13----13----13----13-------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-5-----5--8--5-----------5-----------5-----8-----|-11----11-14-11----------5-----5--8--5-----------|
D#|-------------------7-----------7-----------------|-------------------13----------------------7-----|
A#|----8-----------8-----8-----8-----8-----8-----8--|----------------------------8-----------8-----8--|
 F|-------------------------------------------------|----13----------13----13-------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------|-------------------------------------------------|-----------------------------------------------|
 F|-1--1-----1--1-----------|-1--1--1--1--1--1--------------1--1--1--1--1--1--|-1--1-----1--1------------1-----1-----1--1-----|
A#|-1--1-----1--1-----------|-1--1--1--1--1--1--------------1--1--1--1--1--1--|-1--1-----1--1-----3------1-----1-----1--1-----|


 C|-------------------------------------------------|-------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------|
 F|-1--1--1--1--1--------------1--1--1--1-----1-----|-0---1--1-----1--1-------------------------|
A#|-1--1--1--1--1--------------1--1--1--1-----1-----|-0---1--1-----1--1-------------------------|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
 F|-0--0--0--0--0--0--------------0--0--0--0--0--0--|-0--0-----0--0------------0-----0-----0--0-----|
A#|-0--0--0--0--0--0--------------0--0--0--0--0--0--|-0--0-----0--0-----3------0-----0-----0--0-----|


 C|-------------------------------------------------|---------------------------------------------|
 G|-------------------------------------------------|---------------------------------------------|
D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
 F|-0--0--0--0--0--------------0--0--0--0-----0-----|-1---0--0-----0--0-----1---0--0-----0--0-----|
A#|-0--0--0--0--0--------------0--0--0--0-----0-----|-1---0--0-----0--0-----1---0--0-----0--0-----|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
 F|-0--0--0--0--0--0--------------0--0--0--0--0--0--|-0--0-----0--0------------0-----0-----0--0-----|
A#|-0--0--0--0--0--0--------------0--0--0--0--0--0--|-0--0-----0--0-----3------0-----0-----0--0-----|


 C|-------------------------------------------------|---------------------------------------------|
 G|-------------------------------------------------|---------------------------------------------|
D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
 F|-0--0--0--0--0--------------0--0--0--0-----0-----|-1---0--0-----0--0-----1---0--0-----0--0-----|
A#|-0--0--0--0--0--------------0--0--0--0-----0-----|-1---0--0-----0--0-----1---0--0-----0--0-----|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 F|-8--------8--------7--------7--------4--------5--------4--------5--------|-8--------8--------7--------7--------4--------5--------4--------5--------|
A#|----0--0-----0--0-----0--0-----0--0-----0--0-----0--0-----0--0-----0--0--|----0--0-----0--0-----0--0-----0--0-----0--0-----0--0-----0--0-----0--0--|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 F|----------5--5--5-----------5--5--5--0--0--0--8--8--8--0--0--0--7--7--7--|-8--------8--------7--------7--------4--------5--------4--------5--------|
A#|-3--3--3-----------3--3--3-----------------------------------------------|----0--0-----0--0-----0--0-----0--0-----0--0-----0--0-----0--0-----0--0--|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-10-------10-------8--------8--------6--------7--------6--------7--------|-------------------------------------------------------------------------|
 F|-------------------------------------------------------------------------|----------5--5--5-----------5--5--5--0--0--0--8--8--8--0--0--0--7--7--7--|
A#|----0--0-----0--0-----0--0-----0--0-----0--0-----0--0-----0--0-----0--0--|-3--3--3-----------3--3--3-----------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-8---8---8---8---8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---7---7---7---7---|
A#|-8---8---8---8---8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---7---7---7---7---|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0---0---0---0---0---0---2---2---2---2---2---2---|-3---3---3---3---3---3---7---7---7---7---7---7---|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-8---8---8---8---8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---7---7---7---7---|
A#|-8---8---8---8---8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---7---7---7---7---|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0---0---0---0---0---0---2---2---2---2---2---2---|-3---3---3---3---3---3---10--10--10--10--10--10--|


 C|-------------------------------------------------|--------------------------------|
 G|-------------------------------------------------|--------------------------------|
D#|-------------------------------------------------|--------------------------------|
A#|-------------------------------------------------|--------------------------------|
 F|-8---8---8---8---8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---7------|
A#|-8---8---8---8---8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---7------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------5---3---7---|
 F|-------------7-----------8-----------8---7---5---|-------------5---3---2---------------------------|
A#|-0---0---0-------0---0-------0---0---------------|-0---0---0---------------0---0---0---------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------5---3---7---|
