Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|-8---10--8-------6---8---6-------|
G|--------|--------|--------|--------|--------|--------|-------------0---------------0---|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----------------------|---------------------|------------------------------|------------------------------|
B|-5---------3---3---5---|-6---8---10----13----|-13---------------------------|------------------------------|
G|-------4-------4-------|---------------------|------------------------------|------------------------------|
D|-----------------------|---------------------|------------------------------|----------------------3---3---|
A|-----------------------|---------------------|------3---3---3---3---3---3---|-3----3---3---3---5---3---3---|
E|-----------------------|---------------------|------------------------------|----------------------1---1---|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|-5----------------------------|
D|------------------------------|-----------------5---7---5-------|-5----------------------------|
A|-----------------5------------|-----------------------------5---|-3----3---3---3---3---3---3---|
E|-1---1---1---3---3----3---3---|-3---3---3---3-------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|----------------------3---3---|------------------------------|-----------------5---7---5-------|
A|-3----3---3---3---5---3---3---|-----------------5------------|-----------------------------5---|
E|----------------------1---1---|-1---1---1---3---3----3---3---|-3---3---3---3-------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-5--------5-----------5-------|-5---5-----------5---7-----------|------------------------------|
D|-5--------5-----------5-------|-5---5-----------5---7---3---3---|-----------------5------------|
A|-3----3---3---3---3---3---3---|-3---3---3---3---3---5---3---3---|-----------------5------------|
E|------------------------------|-------------------------1---1---|-1---1---1---3---3----3---3---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|-5--------5-----------5-------|-5---5-----------5---7-----------|
D|-----5-------5---5---7---5-------|-5--------5-----------5-------|-5---5-----------5---7---3---3---|
A|-----5-------5---------------5---|-3----3---3---3---3---3---3---|-3---3---3---3---3---5---3---3---|
E|-3---3---3---3-------------------|------------------------------|-------------------------1---1---|


E|------------------------------|---------------------------------|-0----------------0-----------|
B|------------------------------|---------------------------------|-1----------------1-----------|
G|------------------------------|---------------------------------|-2----------------2-----------|
D|-----------------5------------|-----5-------5---5---7---5-------|-2----------------2-----------|
A|-----------------5------------|-----5-------5---------------5---|-0----0---0---0---0---0---0---|
E|-1---1---1---3---3----3---3---|-3---3---3---3-------------------|------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|-4----------------4-----------|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-5----------------5-----------|-3---3---3---3---3---3---5---7---|-5---5---5---5---5---5---5---5---|
A|-5----------------5-----------|-3---3---3---3---3---3-----------|-3---3---3---3---3---3---3---3---|
E|-3----3---3---3---3---3---3---|-1---1---1---1---1---1-----------|---------------------------------|


E|---------------------|------------------------------|------------------------------|
B|---------------------|------------------------------|------------------------------|
