Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|-------------14--------------14--|-------------14--------------14--|-------------12--------------12--|
D|--------|-----15--------------15----------|-----15--------------15----------|-----14--------------14----------|
A|--------|---------12--------------12------|---------12--------------12------|---------12--------------12------|
D|--------|-12--------------12--------------|-12--------------12--------------|-12--------------12--------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------12--------------12--|-------------10--------------10--|-------------10--------------10--|
D|-----14--------------14----------|-----12--------------12----------|-----12--------------12----------|
A|---------12--------------12------|---------8---------------8-------|---------8---------------8-------|
D|-12--------------12--------------|-8---------------8---------------|-8---------------8---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------9---------------9---|-------------9---------------9---|-------------14--------------14--|
D|-----10--------------10----------|-----10--------------10----------|-----15--------------15----------|
A|---------8---------------8-------|---------8---------------8-------|---------12--------------12------|
D|-8---------------8---------------|-8---------------8---------------|-12--------------12--------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------14--------------14--|-------------12--------------12--|-------------12--------------12--|
D|-----15--------------15----------|-----14--------------14----------|-----14--------------14----------|
A|---------12--------------12------|---------12--------------12------|---------12--------------12------|
D|-12--------------12--------------|-12--------------12--------------|-12--------------12--------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------10--------------10--|-------------10--------------10--|-------------9---------------9---|
D|-----12--------------12----------|-----12--------------12----------|-----10--------------10----------|
A|---------8---------------8-------|---------8---------------8-------|---------8---------------8-------|
D|-8---------------8---------------|-8---------------8---------------|-8---------------8---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------9---------------9---|-------------14--------------14--|-------------14--------------14--|
D|-----10--------------10----------|-----15--------------15----------|-----15--------------15----------|
A|---------8---------------8-------|---------12--------------12------|---------12--------------12------|
D|-8---------------8---------------|-12--------------12--------------|-12--------------12--------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------12--------------12--|-------------12--------------12--|-------------10--------------10--|
D|-----14--------------14----------|-----14--------------14----------|-----12--------------12----------|
A|---------12--------------12------|---------12--------------12------|---------8---------------8-------|
D|-12--------------12--------------|-12--------------12--------------|-8---------------8---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------10--------------10--|-------------9---------------9---|-------------9---------------9---|
D|-----12--------------12----------|-----10--------------10----------|-----10--------------10----------|
A|---------8---------------8-------|---------8---------------8-------|---------8---------------8-------|
D|-8---------------8---------------|-8---------------8---------------|-8---------------8---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------14--------------14--|-------------14--------------14--|-------------12--------------12--|
D|-----15--------------15----------|-----15--------------15----------|-----14--------------14----------|
