Title: A Prophecy
Artist: Asking Alexandria
Album: Stand Up And Scream
Author: 


Track 1: Guitar 1

E|--------|--------|--------|---------------------------------|-------------|--------|
B|--------|--------|--------|---------------------------------|-------------|--------|
G|--------|--------|--------|-7---9---9---9---9---7---7---10--|-10----------|--------|
D|--------|--------|--------|---------------------------------|-------------|--------|
A|-0------|-0------|-0------|-5---7---7---7---7---5---5---8---|-8----0------|-0------|
D|-0------|-0------|-0------|---------------------------------|------0------|-0------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|-7---9---9---9---9---7---7---10--|---------------------------------|---------------------------------|
D|--------|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0------|-5---7---7---7---7---5---5---8---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0------|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|
A|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|
D|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
D|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
D|-0----0--0--0-----0--0--0-----------0-----|-------0--0--0-----------0--0--0--0--0--0--------|


E|-----------------------------------------------|---------------------------------|
B|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------------------------------|
D|-----------------------------------------------|---------------------------------|
A|-----------------------------------------------|-5---0---7---0---10--8---7-------|
D|----------0--0--0--------0--0--0-----------0---|-----------------------------0---|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
D|-0----0--0--0-----0--0--0-----------0-----|-------0--0--0-----------0--0--0--0--0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|----------0--0--0--------0--0--0-----------0--0--|-0-----------------------------------------------|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
D|-0----0--0--0-----0--0--0-----------0-----|-------0--0--0-----------0--0--0--0--0--0--------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|-5---0---7---0---10--8---7-------|
D|----------0--0--------0--0--0--------------0--0--|-----------------------------0---|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
