Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------|------------|-0-----1---0----|------------|----------------|------------|
B|------------|-1-----3----|----------------|-3-----0----|-----------0----|-1----------|
G|------------|------------|----------------|------------|-0-----2--------|-------2----|
D|-------2----|------------|----------------|------------|----------------|------------|
A|------------|------------|----------------|------------|----------------|------------|
E|------------|------------|----------------|------------|----------------|------------|


E|----------------|------------|------------|------------|-0-----1---0----|------------|
B|----------------|-0----------|------------|-1-----3----|----------------|-3-----0----|
G|-2-----1---2----|-------1----|------------|------------|----------------|------------|
D|----------------|------------|-2-----2----|------------|----------------|------------|
A|----------------|------------|------------|------------|----------------|------------|
E|----------------|------------|------------|------------|----------------|------------|


E|----------------|----------------|----------------|--------|--------|-3------|-3-----2---0----|
B|-----------0----|-1-----0--------|----------------|--------|--------|--------|----------------|
G|-0-----2--------|-----------2----|-1---------1----|-2------|-2------|--------|----------------|
D|----------------|----------------|-------4--------|--------|--------|--------|----------------|
A|----------------|----------------|----------------|--------|--------|--------|----------------|
E|----------------|----------------|----------------|--------|--------|--------|----------------|


E|------------|----------------|------------|----------------|------------|--------|
B|-3-----0----|-----------0----|-1----------|----------------|-0----------|--------|
G|------------|-0-----2--------|-------2----|-2-----1---2----|-------1----|--------|
D|------------|----------------|------------|----------------|------------|-2------|
A|------------|----------------|------------|----------------|------------|--------|
E|------------|----------------|------------|----------------|------------|--------|


E|----------------|----------------|--------|--------|--------|------------|------------|
B|-1-----0--------|----------------|--------|--------|--------|------------|-1-----3----|
G|-----------2----|-1---------1----|-2------|-2------|--------|------------|------------|
D|----------------|-------4--------|--------|--------|--------|-------2----|------------|
A|----------------|----------------|--------|--------|--------|------------|------------|
E|----------------|----------------|--------|--------|--------|------------|------------|


E|-0-----1---0----|------------|----------------|------------|----------------|------------|
B|----------------|-3-----0----|-----------0----|-1----------|----------------|-0----------|
G|----------------|------------|-0-----2--------|-------2----|-2-----1---2----|-------1----|
D|----------------|------------|----------------|------------|----------------|------------|
A|----------------|------------|----------------|------------|----------------|------------|
E|----------------|------------|----------------|------------|----------------|------------|


E|------------|------------|-0-----1---0----|------------|----------------|----------------|
B|------------|-1-----3----|----------------|-3-----0----|-----------0----|-1-----0--------|
G|------------|------------|----------------|------------|-0-----2--------|-----------2----|
D|-2-----2----|------------|----------------|------------|----------------|----------------|
A|------------|------------|----------------|------------|----------------|----------------|
E|------------|------------|----------------|------------|----------------|----------------|


E|----------------|--------|--------|-3------|-3-----2---0----|------------|----------------|
B|----------------|--------|--------|--------|----------------|-3-----0----|-----------0----|
G|-1---------1----|-2------|-2------|--------|----------------|------------|-0-----2--------|
D|-------4--------|--------|--------|--------|----------------|------------|----------------|
A|----------------|--------|--------|--------|----------------|------------|----------------|
E|----------------|--------|--------|--------|----------------|------------|----------------|


E|------------|----------------|------------|--------|----------------|----------------|
B|-1----------|----------------|-0----------|--------|-1-----0--------|----------------|
G|-------2----|-2-----1---2----|-------1----|--------|-----------2----|-1---------1----|
D|------------|----------------|------------|-2------|----------------|-------4--------|
A|------------|----------------|------------|--------|----------------|----------------|
E|------------|----------------|------------|--------|----------------|----------------|


E|--------|------------|------------|-0-----1---0----|------------|----------------|
B|--------|------------|-1-----3----|----------------|-3-----0----|-----------0----|
G|-2------|-2----------|------------|----------------|------------|-0-----2--------|
D|--------|-------2----|------------|----------------|------------|----------------|
A|--------|------------|------------|----------------|------------|----------------|
E|--------|------------|------------|----------------|------------|----------------|


E|----------------|----------------|--------|--------|
B|-1-----0--------|----------------|--------|--------|
G|-----------2----|-1---------1----|-2------|-2------|
D|----------------|-------4--------|--------|--------|
A|----------------|----------------|--------|--------|
E|----------------|----------------|--------|--------|



