Title: IF
Artist: Pink Floyd
Album: 
Author: 


Track 1: Track 1

E|----------------0----|---------------------|----------------0----|---------------------|
B|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
G|------1--------------|------1---------1----|------1--------------|------1---------1----|
D|-2-------------------|-----------2---------|-2-------------------|-----------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------0----|---------------------|----------------0----|---------------------|
G|-----------2---------|-2-------------------|-----------2---------|-2-------------------|
D|------1--------------|------1---------1----|------1--------------|------1---------1----|
A|-2-------------------|-----------2---------|-2-------------------|-----------2---------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|---------------------|----------------0----|---------------------|
B|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
G|------1--------------|------1---------1----|------1--------------|------1---------1----|
D|-2-------------------|-----------2---------|-2-------------------|-----------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|----------------2----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------2--------------|------2---------2----|------2--------------|------2---------2----|
D|-0-------------------|-----------0---------|-0-------------------|-----------0---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|---------------------|----------------0----|---------------------|
B|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
G|------1--------------|------1---------1----|------1--------------|------1---------1----|
D|-2-------------------|-----------2---------|-2-------------------|-----------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|----------------2----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------2--------------|------2---------2----|------2--------------|------2---------2----|
D|-0-------------------|-----------0---------|-0-------------------|-----------0---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|---------------------|---------------------|---------------------|
B|-----------0---------|-0-------------------|----------------2----|---------------------|
G|------1--------------|------1---------1----|-----------4---------|-4-------------------|
D|-2-------------------|-----------2---------|------3--------------|------3---------3----|
A|---------------------|---------------------|-4-------------------|-----------4---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------2----|---------------------|----------------0----|---------------------|
G|-----------3---------|-3-------------------|-----------2---------|-2--------------1----|
D|------4--------------|------4---------4----|------1--------------|------1----2---------|
A|---------------------|---------------------|-2-------------------|---------------------|
E|-2-------------------|-----------2---------|---------------------|---------------------|



