Title: 
Artist: 
Album: 
Author: 


Track 1: bajo

E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-4--------4---4----2----|-0--------0---0---------|-0--------0---0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|-----------------------2---|------------------------|------------------------|------------------------|
B|---------------------------|------------------------|------------------------|------------------------|
G|---------------------------|------------------------|------------------------|------------------------|
D|---------------------------|------------------------|------------------------|------------------------|
A|-2--------2---2------------|-2--------2---2----2----|------------------------|-2--------2---2---------|
E|---------------------------|------------------------|-5--------5---5---------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-4--------4---4----2----|-0--------0---0---------|-0--------0---0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-2--------2---2---------|-2--------2---2----2----|-0--------0---0---------|-2--------2---2---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-4--------4---4----2----|-0--------0---0---------|-0--------0---0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|-----------------------2---|------------------------|------------------------|------------------------|
B|---------------------------|------------------------|------------------------|------------------------|
G|---------------------------|------------------------|------------------------|------------------------|
D|---------------------------|------------------------|------------------------|------------------------|
A|-2--------2---2------------|-2--------2---2----2----|------------------------|-2--------2---2---------|
E|---------------------------|------------------------|-5--------5---5---------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-4--------4---4----2----|-0--------0---0---------|-0--------0---0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-2--------2---2---------|-2--------2---2----2----|-4--------4---4---------|-2--------2---2---------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-4--------4---4---------|-4--------4---4----2----|-0--------0---0---------|-0--------0---0---------|
E|------------------------|------------------------|------------------------|------------------------|


E|-----------------------2---|------------------------|------------------------|------------------------|
B|---------------------------|------------------------|------------------------|------------------------|
G|---------------------------|------------------------|------------------------|------------------------|
D|---------------------------|------------------------|------------------------|------------------------|
