Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|---------------------------------------------------------|---------------------------------------------------------|
A|--------|---------------------------------------------------------|---------------------------------------------------------|
F|--------|---------------------------------------------------------|---------------------------------------------------------|
C|--------|---------------------------------------------5---4---0---|---------------------------------------------5---4---0---|
G|--------|-------------------------------------5---9---------------|-------------------------------------5---9---------------|
C|--------|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------5---3---0---|---------------------------------------------5---3---0---|
G|-------------------------------------5---8---------------|-------------------------------------5---8---------------|
C|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------5---4---0---|---------------------------------------------5---4---0---|
G|-------------------------------------5---9---------------|-------------------------------------5---9---------------|
C|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------5---3---0---|---------------------------------------------0-----------|
G|-------------------------------------5---8---------------|-------------------------------------5---6-------6---5---|
C|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------5---4---0---|---------------------------------------------5---4---0---|
G|-------------------------------------5---9---------------|-------------------------------------5---9---------------|
C|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------5---3---0---|---------------------------------------------5---3---0---|
G|-------------------------------------5---8---------------|-------------------------------------5---8---------------|
C|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------5---4---0---|---------------------------------------------5---4---0---|
G|-------------------------------------5---9---------------|-------------------------------------5---9---------------|
C|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------5---3---0---|---------------------------------------------0-----------|
G|-------------------------------------5---8---------------|-------------------------------------5---6-------6---5---|
C|-0-------0-----------0-------0---------------------------|-0-------0-----------0-------0---------------------------|





Track 2: Track 1

D|--------|-------------------|----------------------|----------------------|----------------------|
A|--------|-------------------|----------------------|----------------------|----------------------|
F|--------|-------------------|----------------------|----------------------|----------------------|
C|--------|-------------------|----------------------|----------------------|----------------------|
G|--------|-------------------|----------------------|----------------------|----------------------|
C|--------|-------------------|----------------------|----------------------|----------------------|


D|--------------------|--------------------|--------------------|--------------------|
A|--------------------|--------------------|--------------------|--------------------|
F|-11-----11-----11---|-11----11-----11----|-11---11-----10-----|-10-----10-----8----|
C|--------------------|--------------------|--------------------|--------------------|
G|-9------9------9----|-9-----9------9-----|-9----8------8------|-8------8------6----|
C|--------------------|--------------------|--------------------|--------------------|


D|--------------------|--------------------|--------------------|--------------------|
A|--------------------|--------------------|--------------------|--------------------|
F|-11-----11-----11---|-11----11-----11----|-11---11-----10-----|-10-----10-----8----|
C|--------------------|--------------------|--------------------|--------------------|
G|-9------9------9----|-9-----9------9-----|-9----8------8------|-8------8------6----|
C|--------------------|--------------------|--------------------|--------------------|


D|--------------------|--------------------|--------------------|--------------------|
A|--------------------|--------------------|--------------------|--------------------|
F|-11-----11-----11---|-11----11-----11----|-11---11-----10-----|-10-----10-----8----|
C|--------------------|--------------------|--------------------|--------------------|
G|-9------9------9----|-9-----9------9-----|-9----8------8------|-8------8------6----|
C|--------------------|--------------------|--------------------|--------------------|





Track 3: Track 3

C|---------------------|-52--------------52--------------52--------------52------|
C|---------------------|---------------------------------------------------------|
C|---------------------|-40------------------40--------------------------40------|
C|-40---40---40---40---|-36------36----------36------36------36--36--36--36--36--|


C|---------52--------------52--------------52--------------|-52--------------52--------------52--------------52------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|-40------------------40--------------------------40------|-40------------------40--------------------------40------|
C|-36------36----------36------36------36--36--36--36--36--|-36------36----------36------36------36--36--36--36--36--|


C|---------52--------------52--------------52--------------|-52--------------52--------------52--------------52------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|-40------------------40--------------------------40------|-40------------------40--------------------------40------|
C|-36------36----------36------36------36--36--36--36--36--|-36------36----------36------36------36--36--36--36--36--|


C|---------52--------------52--------------52--------------|-52--------------52--------------52--------------52------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|-40------------------40--------------------------40------|-40------------------40--------------------------40------|
