Title: Valsa-Chôro
Artist: Heitor Villa Lobos
Album: 
Author: Heitor Villa Lobos


Track 1: Guitare

E|-0--------------|-0--------------|-0--------------|-0--------------|------3----2----|
B|------1----0----|------2----0----|------3----2----|-1----0---------|------2----2----|
G|------0----0----|------0----0----|------0----0----|-0----0----0----|-3----3----3----|
D|------2----2----|------2----2----|------2----2----|-2----2---------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|-0--------------|-0--------------|-0--------------|-0---------0----|-2--------------|


E|------3----2----|-8----7----0----|-0-----------------------|------7----5----|------7----5----|
B|------4----4----|-5----5----5----|-0-----------------------|------5----5----|------7----7----|
G|-2----2----2----|-7----7----7----|-1-----------------------|------5----5----|------5----5----|
D|----------------|-6--------------|-0---------------0---3---|----------------|----------------|
A|-2--------------|----------------|-------------2-----------|-7--------------|-6--------------|
E|----------------|-0--------------|-----0---4---------------|-5--------------|-5--------------|


E|------5----3----|-------------------------|------2----0----|-3----2----0----|-5----7----5----|
B|------3----3----|-----------------0---3---|-2----2----2----|------2----2----|------5----5----|
G|------4----4----|-------------0-----------|------0----0----|------0----0----|------5----5----|
D|-0--------------|---------0---------------|----------------|----------------|----------------|
A|----------------|-1---2-------------------|-0--------------|-0--------------|-5--------------|
E|----------------|-------------------------|----------------|----------------|----------------|


E|-8----7----5----|-3----5----3----|-7----5----3----|-2----3----2----|-5----3----2----|
B|------5----5----|------0----0----|------0----0----|------2----2----|------4----4----|
G|------5----5----|------0----0----|------0----0----|------3----3----|------2----2----|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|-2--------------|
E|-5--------------|-0--------------|-0--------------|-2--------------|----------------|


E|----------------|----------------|----------------|-------------------------|-0--------------|
B|-0---------0----|-0----1----0----|-3----1----0----|-0-----------------------|------1----0----|
G|------0----2----|-0----0----0----|-0----0----0----|-2-----------------------|------0----0----|
D|------2----1----|-0----0----0----|-0----2----0----|-1---0-------------------|------2----2----|
A|----------------|----------------|----------------|---------3---2---0-------|----------------|
E|-3---------2----|-1--------------|-0---------3----|-2-------------------2---|-0--------------|


E|-0--------------|-0--------------|-0--------------|------3----2----|------3----2----|
B|------2----0----|------3----2----|-1----0---------|------2----2----|------4----4----|
G|------0----0----|------0----0----|-0----0----0----|-3----3----3----|-2----2----2----|
D|------2----2----|------2----2----|-2----2---------|----------------|----------------|
A|----------------|----------------|----------------|----------------|-2--------------|
E|-0--------------|-0--------------|-0---------0----|-2--------------|----------------|


E|-0--------------|------------|------0----0----|------1----0----|------0----0----|
B|------3----2----|-1----0-----|------1----1----|-0----0----0----|------1----1----|
G|------0----0----|------1-----|------2----4----|------2----0----|------2----4----|
D|------2----2----|------2-----|-2--------------|-0--------------|-2--------------|
A|----------------|------------|-0--------------|----------------|-0--------------|
E|-0--------------|-0----------|----------------|----------------|----------------|


E|------1----1----|------5----8----|-8----7----0----|-12--------13---|-12---10----------------------|
B|-0----0----0----|------5----5----|------9----9----|----------------|------10--10--------------10--|
G|------4----4----|-5----5----5----|------10---10---|------0----0----|------10------10------10------|
D|-0--------------|----------------|----------------|------11---11---|-0----------------12----------|
A|----------------|----------------|-5--------------|-0--------------|------------------------------|
E|----------------|-5--------------|----------------|----------------|------------------------------|


E|-10--------12--10--|-0-----------------------|---------------------0---|---------------------0---|
B|------0----0-------|-1-------1-------1-------|-3---1---0---1---3-------|-3---1---0---1---3-------|
G|-0----10---10------|-0-------0-------0-------|---------2-------2-------|---------2-------2-------|
D|------0----0-------|-2---0---2-------2-------|---------0-------0-------|---------0-------0-------|
A|-------------------|-0-------3---2---0-------|-------------------------|-------------------------|
E|-------------------|---------------------3---|-2-----------------------|-2-----------------------|


E|-------------------------|-----0---1---2---3---4---|-5--------------|----------------|
B|-3---1---0-------0---1---|-3---4---3---2---2---0---|------6----5----|------5----5----|
G|---------2---2---2-------|---------1---2---3---4---|------5----5----|------5----5----|
D|---------2-------2-------|-------------------------|-7----7----7----|-7--------------|
A|-------------------------|-------------------------|----------------|----------------|
E|-0-----------------------|-0-----------------------|-5--------------|----------------|


E|-3---1---0---------------|-1---0-------------------|-------------------------|-----------0----|
B|---------0---3---1---0---|---------3---1---0-------|-3---1---0---------------|------1----1----|
G|---------2-------2-------|---------2-------2---2---|---------1---2---1-------|------2----2----|
D|-0-----------------------|---------2-------2-------|---------2-------2---3---|-3---------2----|
A|-------------------------|-------------------------|-------------------------|-0--------------|
E|-------------------------|-0-----------------------|-0-----------------------|----------------|


E|-7---5---3---1---0---1---|-8---7---5---7---8---12--|-10--8---7---8---10--13--|-13--12------5-----------------------|
B|---------0-------0-------|---------5-------5-------|---------9-------9-------|---------13------6---5---1-----------|
G|---------2-------2-------|---------5-------5-------|---------9-------9-------|-----------------------------2-------|
D|-0-----------------------|-------------------------|-0-----------------------|---------------------------------3---|
A|-------------------------|-------------------------|-------------------------|-0-----------------------------------|
E|-------------------------|-5-----------------------|-------------------------|-------------------------------------|


E|------0----0----|------1----0----|------0----0----|------1----1----|------5----8----|
B|------1----1----|-0----0----0----|------1----1----|-0----0----0----|------5----5----|
G|------2----4----|------2----0----|------2----4----|------4----4----|-5----5----5----|
D|-2--------------|-0--------------|-2--------------|-0--------------|----------------|
A|-0--------------|----------------|-0--------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|-5--------------|


E|------5----7----|------5----4----|-7----5-----|-0--------------|-0--------------|
B|-6----6----6----|-5----5----3----|------5-----|------1----0----|------2----0----|
G|------7----7----|------5----4----|------5-----|------0----0----|------0----0----|
D|-0--------------|----------------|------------|------2----2----|------2----2----|
A|----------------|----------------|-0----------|----------------|----------------|
E|----------------|-0--------------|------------|-0--------------|-0--------------|


E|-0--------------|-0--------------|------3----2----|------3----2----|-8----7----0----|
B|------3----2----|-1----0---------|------2----2----|------4----4----|-5----5----5----|
G|------0----0----|-0----0----0----|-3----3----3----|-2----2----2----|-7----7----7----|
D|------2----2----|-2----2---------|----------------|----------------|-6--------------|
A|----------------|----------------|----------------|-2--------------|----------------|
E|-0--------------|-0---------0----|-2--------------|----------------|-0--------------|


E|-0-----------------------|------7----5----|------7----5----|------5----3----|-------------------------|
B|-0-----------------------|------5----5----|------7----7----|------3----3----|-----------------0---3---|
G|-1-----------------------|------5----5----|------5----5----|------4----4----|-------------0-----------|
