Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
D|-------------------2--2--------------------2--2--|-------------------2--2--------------------2--2--|
A|-------0--0--4--4--------------0--0--4--4--------|-------0--0--4--4--------------0--0--4--4--------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
D|-------------------2--2--------------------2--2--|-------------------2--2--------------------2--2--|
A|-------0--0--4--4--------------0--0--4--4--------|-------0--0--4--4--------------0--0--4--4--------|
E|-2-----2-----------2--------------------------2--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
D|-------------------2--2--------------------2--2--|-------------------2--2--------------------2--2--|
A|-------0--0--4--4--------------0--0--4--4--------|-------0--0--4--4--------------0--0--4--4--------|
E|-0--------------------------------------------0--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
D|-------------------2--2--------------------2--2--|-------------------2--2--------------------2--2--|
A|-------0--0--4--4--------------0--0--4--4--------|-------0--0--4--4--------------0--0--4--4--------|
E|-5--5--5--5--------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
D|-------------------2--2--------------------2--2--|-------------------2--2--------------------2--2--|
A|-------0--0--4--4--------------0--0--4--4--------|-------0--0--4--4--------------0--0--4--4--------|
E|-2-----2-----------2--------------------------2--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
D|-------------------2--2--------------------2--2--|-------------------2--2--------------------2--2--|
A|-------0--0--4--4--------------0--0--4--4--------|-------0--0--4--4--------------0--0--4--4--------|
E|-0--------------------------------------------0--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
D|-------------------2--2--------------------2--2--|-------------------2--2--------------------2--2--|
A|-------0--0--4--4--------------0--0--4--4--------|-------0--0--4--4--------------0--0--4--4--------|
E|-5--5--5--5--------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--------------------2--2--------------------|-2--2--------------------2--2--------------------|
D|-------------------2--2--------------------2--2--|-------------------2--2--------------------2--2--|
A|-------0--0--4--4--------------0--0--4--4--------|-------0--0--4--4--------------0--0--4--4--------|
E|-2-----2-----------2--------------------------2--|-------------------------------------5--------5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
