Title: 
Artist: 
Album: 
Author: 


Track 1: Track 4

D|--------|--------|-----------------|---------------------|---------------------|
A|--------|--------|-----------------|---------------------|---------------------|
F|--------|--------|-----------------|---------------------|---------------------|
C|--------|--------|-----------------|-7-------------------|-8-------------------|
G|--------|--------|------------7----|------7---------8----|------8--------------|
C|--------|--------|-0-----7---------|-----------8---------|-----------7----5----|


D|---------------------|---------------------|-----------------|---------------------|
A|---------------------|---------------------|-----------------|---------------------|
F|---------------------|---------------------|-----------------|---------------------|
C|------5--------------|------8--------------|-----------------|-7-------------------|
G|-5---------5---------|-8---------8---------|------------7----|------7---------8----|
C|----------------8----|----------------0----|-0-----7---------|-----------8---------|


D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
F|---------------------|---------------------|---------------------|-----------------|
C|-8-------------------|------5--------------|------8--------------|-----------------|
G|------8--------------|-5---------5---------|-8---------8---------|------------7----|
C|-----------7----5----|----------------8----|----------------0----|-0-----7---------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|-7-------------------|-8-------------------|------5--------------|------8--------------|
G|------7---------8----|------8--------------|-5---------5---------|-8---------8---------|
C|-----------8---------|-----------7----5----|----------------8----|----------------0----|


D|-----------------|---------------------|---------------------|---------------------|
A|-----------------|---------------------|---------------------|---------------------|
F|-----------------|---------------------|---------------------|---------------------|
C|-----------------|-7-------------------|-8-------------------|------5--------------|
G|------------7----|------7---------8----|------8--------------|-5---------5---------|
C|-0-----7---------|-----------8---------|-----------7----5----|----------------8----|


D|---------------------|---------------------|---------------------|------------------------|
A|---------------------|---------------------|---------------------|------------------------|
F|---------------------|---------------------|---------------------|------------------------|
C|------8--------------|---------------------|---------------------|------------------------|
G|-8---------8---------|------5--------------|-8----7--------------|-5---5---5---------8----|
C|----------------0----|-0---------0----0----|-----------0----0----|--------------0---------|


D|---------------------|-----------------|---------------------|---------------------|
A|---------------------|-----------------|---------------------|---------------------|
F|---------------------|-----------------|---------------------|---------------------|
C|---------------------|-----------------|-7-------------------|-8-------------------|
G|-7--------------7----|------------7----|------7---------8----|------8--------------|
C|------0----0---------|-0-----7---------|-----------8---------|-----------7----5----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|------5--------------|------8--------------|---------------------|---------------------|
G|-5---------5---------|-8---------8---------|------5--------------|-8----7--------------|
C|----------------8----|----------------0----|-0---------0----0----|-----------0----0----|


D|------------------------|---------------------|---------------------|---------------------|
A|------------------------|---------------------|---------------------|---------------------|
F|------------------------|---------------------|---------------------|---------------------|
C|------------------------|---------------------|-----------7---------|-5---------3---------|
G|-5---5---5---------8----|-7--------------7----|----------------8----|------7---------5----|
C|--------------0---------|------0----0---------|-0----0--------------|---------------------|


D|-----------------|---------------------------|-------------|---------------------|
A|-----------------|---------------------------|-------------|---------------------|
F|-----------------|---------------------------|-------------|---------------------|
C|-2----3-----2----|-0-------------------------|-2-----0-----|-5----7----8----7----|
G|------3-----2----|-0-------------------------|-2-----0-----|-5----7----8----7----|
C|------3-----2----|-0----3---2---0---2---0----|-2-----0-----|-5----7----8----7----|


D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
F|---------------------|---------------------|---------------------|-----------------|
C|-5----7--------------|---------------------|---------------------|-----------------|
G|-5----7--------------|------5----3----5----|---------------------|------------7----|
C|-5----7----0----0----|-0-------------------|-5----3----0----0----|-0-----7---------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|-7-------------------|-8-------------------|------5--------------|------8--------------|
G|------7---------8----|------8--------------|-5---------5---------|-8---------8---------|
C|-----------8---------|-----------7----5----|----------------8----|----------------0----|





Track 2: Track 2

C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36---36---38---|-36---36---36---38---|------42---36---46---|-38---42---36---46---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|-38---42---36---46---|


C|---------------------|---------------------|---------------------|---------------------|
