Title: 
Artist: 
Album: 
Author: 


Track 1: Nylon Guitar

D|--------4-------------4------|--------5---------------5--------|--------4-------------4------|
B|-----3--3---3------3--3---3--|-----3--3---5--------3--5--3-----|-----3--3---3------3--3---3--|
G|-2-------------2-------------|-4-------------3--4-----------4--|-2-------------2-------------|
D|-0-------------0-------------|-5----------------5--------------|-0-------------0-------------|
A|-----------------------------|---------------------------------|-----------------------------|
D|-----------------------------|---------------------------------|-----------------------------|


D|-------------5--------------5--5-----|-5------5-------------5--------|--------4-------------4------|
B|-------3--5--3--5--------3--3--3--3--|-2---2--2---2------2--2--2-----|-----3--3---3------3--3---3--|
G|-3--4--------------3--4-----------4--|-2-------------2------------1--|-2-------------2-------------|
D|----5--------------------------------|-------------------------------|-0-------------0-------------|
A|-------------------------------------|-0-----------------------------|-----------------------------|
D|-------------------------------------|-------------------------------|-----------------------------|


D|--------5---------------5--------|-4------4-------------4------|-------------5--------------5--5-----|
B|-----3--3---5--------3--5--3-----|-3---3--3---3------3--3---3--|-------3--5--3--5--------3--3--3--3--|
G|-4-------------3--4-----------4--|-2-------------2-------------|-3--4--------------3--4-----------4--|
D|-5----------------5--------------|-0-------------0-------------|----5--------------------------------|
A|---------------------------------|-----------------------------|-------------------------------------|
D|---------------------------------|-0---------------------------|-------------------------------------|


D|-5------5------5------5--5--4--|--------4-------------4------|--------5---------------5--------|
B|-2------2------2---2--2--2--0--|-----3--3---3------3--3---3--|-----3--3---5--------3--5--3-----|
G|-2------2------2------2--2--0--|-2-------------2-------------|-4-------------3--4-----------4--|
D|-------------------------------|-0-------------0-------------|-5----------------5--------------|
A|-0---0------0--0---0--0--0--0--|-----------------------------|---------------------------------|
D|-------------------------------|-----------------------------|---------------------------------|


D|--------4-------------4------|-------------5--------------5--5-----|-5------5-------------5--------|
B|-----3--3---3------3--3---3--|-------3--5--3--5--------3--3--3--3--|-2---2--2---2------2--2--2-----|
G|-2-------------2-------------|-3--4--------------3--4-----------4--|-2-------------2------------1--|
D|-0-------------0-------------|----5--------------------------------|-------------------------------|
A|-----------------------------|-------------------------------------|-0-----------------------------|
D|-----------------------------|-------------------------------------|-------------------------------|


D|--------4-------------4------|--------5---------------5--------|--------4-------------4------|
B|-----3--3---3------3--3---3--|-----3--3---5--------3--5--3-----|-----3--3---3------3--3---3--|
G|-2-------------2-------------|-4-------------3--4-----------4--|-2-------------2-------------|
D|-0-------------0-------------|-5----------------5--------------|-0-------------0-------------|
A|-----------------------------|---------------------------------|-----------------------------|
D|-----------------------------|---------------------------------|-----------------------------|


D|-------------5--------------5--5-----|-5------5------5------5--5--4--|-----------------------------------|
B|-------3--5--3--5--------3--3--3--3--|-2------2------2---2--2--2--0--|-----------------------------------|
G|-3--4--------------3--4-----------4--|-2------2------2------2--2--0--|-------------0-----------------0---|
D|----5--------------------------------|-------------------------------|-------0--------0--------0---------|
A|-------------------------------------|-0---0------0--0---0--0--0--0--|-0--2-----2--------0--2-----2------|
D|-------------------------------------|-------------------------------|-0-----------------0---------------|


D|----------------5--------------------|-----------------------------------|----------------5--------------------|
B|----------3--------3-----------3-----|-----------------------------------|----------3--------3-----------3-----|
G|-3--4--4-----4--------3--4--4-----4--|-------------0-----------------0---|-3--4--4-----4--------3--4--4-----4--|
D|-5--------------------5--------------|-------0--------0--------0---------|-5--------------------5--------------|
A|-------------------------------------|-0--2-----2--------0--2-----2------|-------------------------------------|
D|-------------------------------------|-0-----------------0---------------|-------------------------------------|


D|-----------------------------------|-----------------------------------|----------------5--------------------|
B|----------8-----8--------8---------|-----------------------------------|----------3--------3-----------3-----|
