Title: El Noi De La Mare
Artist: 
Album: 
Author: 


Track 1: 

E|-2------3--5---5------7--9---|-10-----9--7---7-------5---|-2------3--5---5------7--9---|
B|-3-------------5-------------|-7-------------5-----------|-3-------------5-------------|
G|-2-------------6-------------|---------------6-----------|-2-------------2-------------|
D|-----------------------------|-9-------------------------|-0---0-----------------------|
A|-----------------------------|---------------------------|---------------4---4---------|
D|-0---0---------0---0---------|-0---0---------0---0-------|-----------------------------|


E|-10-----9--7---5-----------|-2------3--5---5------3--2---|-0---------0---2-----------|
B|-----------9---5-----------|-2-------------0-------------|-2------3------3-------3---|
G|-----------7---6---7---6---|-2---------------------------|-0-------------------------|
D|-9-------------------------|-0---0---------0-------------|---------------------------|
A|-----7---------0-----------|-----------------------------|-0---0---------1---1-------|
D|-9-------------------------|---------------5---5---------|---------------------------|


E|-2------3--5---5------3--2---|-0------2--0---------------|-10-----9--7---5------3--2---|
B|-3------5--7---7------5--3---|-0---------2---3-----------|-7---------------------------|
G|-----------------------------|-0---3-----0---2---0-------|---------------6-------------|
D|-----------------------------|-----------------------4---|-9-------------4-------------|
A|-2---2-----------------------|-----------0---------------|-----------------------------|
D|---------------5---5---------|-5-------------0-----------|-0---0---------0---0---------|


E|-0---------0---2-----------|-10-----9--7---5------3--2---|-0------2--0---------------|
B|-0------3------3-------3---|-0-------------4-------------|-0---------2---3-----------|
G|-0-------------2-------5---|---------------4-------------|-0---------0---2---0-------|
D|-------------------0---4---|-0---------------------------|-----------------------4---|
A|---------------------------|-----------------------------|-----0---------------------|
D|-5---5---------0-------0---|-5---5---------4---4---------|-5-------------0-----------|


E|-0------2--0------------|-5----2--0--------5---|-5----2--0---------|
B|-0---------2---3--------|------1--2---3--------|------3--2---3-----|
G|-0---------0---2----2---|------1--0---2--------|------1--0---2-----|
D|---------------4--------|-------------4--------|------2------4-----|
A|-----0---------5--------|-------------5--------|-------------5-----|
D|-5-------------0--------|-------------0--------|-------------0-----|



