Title: 
Artist: Blue Moons Never Come
Album: Phases
Author: Harry Glaeser


Track 1: Ethan

E|---------------------|--------|--------|--------|--------|-----------------------------------------------|
B|---------------------|--------|--------|--------|--------|-----------------------------------------------|
G|---------------------|--------|--------|--------|--------|-----------------------------------------------|
D|---------------------|--------|--------|--------|--------|-----------------------------------------------|
A|---------------------|--------|--------|--------|--------|-----------------------------------------------|
D|---------------------|--------|--------|--------|--------|-0--0--3--0--5--0--7--0--8--0--7--0--5--0--1---|


E|------------------------------------------|-----------------------------------------------|
B|------------------------------------------|-----------------------------------------------|
G|------------------------------------------|-----------------------------------------------|
D|------------------------------------------|-----------------------------------------------|
A|------------------------------------------|-----------------------------------------------|
D|-0--0--3--0--5--0--7--0--8--0--7--0--1----|-0--0--3--0--5--0--7--0--8--0--7--0--5--0--1---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--3--0--5--0--7--0--8--7--5--3--5--3--2--3--|-0--2--3--0--5--7--0--7--8--0--5--7--0--3--5--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--2--3--0--5--7--0--7--8--0--10-12-0--8--10-7--|-0--2--3--0--5--7--0--7--8--0--10-12-0--8--10-7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0-----------------------|-0--0--0--0--0--0--0--0--0--0--0--0--------------|
D|-0--0--0--0--0--0--0--0--0--5--7--8--0--1--3--5--|-0--0--0--0--0--0--0--0--0--0--0--0--7--5--3--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0-----------------------|-0--0--0--0--0--0--0--0--------------------------|
D|-0--0--0--0--0--0--0--0--0--5--7--8--0--1--3--5--|-0--0--0--0--0--0--0--0--8--7--5--3--5--3--2--3--|


E|--------------------------------------------------------|-------------------------------------------------|
B|--------------------------------------------------------|-------------------------------------------------|
G|--------------------------------------------------------|-------------------------------------------------|
D|-------------------------5-5-5-5-3-3-3-3-1-1-1-1-0-0-0--|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0---------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0---------------------------------|-0--2--3--0--5--7--0--7--8--0--5--7--0--3--5--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
