Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0-----------------0--0--0-----------------|-0--0--0--0-----0--0-----0-----0--0--0--0-----0--|
A#|-1--1--1-----------------1--1--1-----------------|-1--1--1--1-----1--1-----1-----1--1--1--1-----1--|


 C|-------------------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------------------|-------------------------------------------------|
 F|----0--0-----0-----0-----0--0--0--0--------0--0--0--0--------|-0-----0--0-----0-----0--0-----0-----0-----0--0--|
A#|----1--1-----1-----1-----1--1--1--1--------1--1--1--1--------|-1-----1--1-----1-----1--1-----1-----1-----1--1--|


 C|--------------------------------------|-------------------------------------------------|
 G|--------------------------------------|-------------------------------------------------|
D#|--------------------------------------|-------------------------------------------------|
A#|--------------------------------------|-------------------------------------------------|
 F|-0--0-----0--0-----0--------------0---|-0--0--0--0-----0--0-----0-----0--0--0--0-----0--|
A#|-1--1-----1--1-----1-----1----0-------|-1--1--1--1-----1--1-----1-----1--1--1--1-----1--|


 C|-------------------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------------------|-------------------------------------------------|
 F|----0--0-----0-----0-----0--0--0--0--------0--0--0--0--------|-0-----0--0-----0-----0--0-----0-----0-----0--0--|
A#|----1--1-----1-----1-----1--1--1--1--------1--1--1--1--------|-1-----1--1-----1-----1--1-----1-----1-----1--1--|


 C|--------------------------------------|--------|--------|--------|--------|------------------------------|
 G|--------------------------------------|--------|--------|--------|--------|------------------------------|
D#|--------------------------------------|--------|--------|--------|--------|------------------------------|
A#|--------------------------------------|-0------|-0------|-0------|-0------|------------------------------|
 F|-0--0-----0--0-----0--------------0---|-0------|-0------|-0------|-0------|------------------------------|
A#|-1--1-----1--1-----1-----1----0-------|-0------|-0------|-0------|-0------|-0----0---0---0---10--12--0---|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
 F|------------------12--13--10--|------------------------------|------------------------------|
A#|-0----0---13--10--------------|-0----0---0---0---10--12--0---|-15---0---13--0---13--16--0---|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
 F|------------------------------|------------------12--13--10--|------------------------------|
A#|-0----0---0---0---10--12--0---|-0----0---13--10--------------|-0----0---0---0---10--12--0---|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
 F|------------------------------|------------------------------|------------------12--13--10--|
A#|-15---0---13--0---13--16--0---|-0----0---0---0---10--12--0---|-0----0---13--10--------------|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
 F|------------------------------|------------------------------|------------------------------|
A#|-0----0---0---0---10--12--0---|-15---0---13--0---13--16--0---|-0----0---0---0---10--12--0---|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
 F|------------------12--13--10--|------------------------------|------------------------------|
A#|-0----0---13--10--------------|-0----0---0---0---10--12--0---|-15---0---13--0---13--16--0---|


 C|---------------------------------|---------------------------------|------------------------------|
 G|---------------------------------|---------------------------------|------------------------------|
D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|------------------------------|
 F|---------------------------------|-----13--12------------------13--|------------------------------|
A#|-0---0---0---0-------0-------0---|-------------10--16--13--12------|-0---0---0---13---0-------0---|


 C|-----------------------------------|---------------------------------|---------------------------------|
 G|-----------------------------------|---------------------------------|---------------------------------|
D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----8---7-----------------12------|---------------------------------|---------------------------------|
 F|-------------10--9--10-9-------9---|---------------------------------|-----13--12------------------13--|
A#|-----------------------------------|-0---0---0---0-------0-------0---|-------------10--16--13--12------|


 C|------------------------------|-----------------------------------|---------------------------------|
 G|------------------------------|-----------------------------------|---------------------------------|
D#|------------------------------|-----------------------------------|---------------------------------|
A#|------------------------------|-----8---7-----------------12------|---------------------------------|
 F|------------------------------|-------------10--9--10-9-------9---|---------------------------------|
A#|-0---0---0---13---0-------0---|-----------------------------------|-0---0---0---0---0---0---0---0---|


 C|------------------------------------|---------------------------------|------------------------------------|
 G|------------------------------------|---------------------------------|---------------------4----4----4----|
D#|------------------------------------|---------------------------------|---------------------7----7----7----|
A#|------------------------------------|---------------------------------|------------------------------------|
 F|---------------------0----0----0----|---------------------------------|------------------------------------|
A#|-0---0---0--0--0--0--1----1----1----|-0---0---0---0---0---0---0---0---|-0---0---0--0--0--0-----------------|


 C|---------------------------------|------------------------------------|---------------------------------|
 G|---------------------------------|------------------------------------|---------------------------------|
D#|---------------------------------|------------------------------------|---------------------------------|
A#|---------------------------------|------------------------------------|---------------------------------|
 F|-0---0---0---0---0---0---0---0---|-0---0---0--0--0--0--0----0----0----|-0---0---0---0---0---0---0---0---|
A#|-1---1---1---1---1---1---1---1---|-1---1---1--1--1--1--1----1----1----|-1---1---1---1---1---1---1---1---|


 C|------------------------------------|--------|--------|---------------------------------|
 G|---------------------4----4----4----|--------|--------|---------------------------------|
D#|---------------------7----7----7----|--------|--------|---------------------------------|
A#|------------------------------------|-0------|-0------|---------------------------------|
 F|-0---0---0--0--0--0-----------------|-0------|-0------|---------7-------8-------7---8---|
A#|-1---1---1--1--1--1-----------------|-0------|-0------|-0---0-------0-------0-----------|


 C|---------------------------------|---------------------------------|------------------------------|
 G|---------------------------------|---------------------------------|------------------------------|
D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|------------------------------|
 F|---------7-------8-------7---8---|---------5-------5-------5-------|-----4-------7---8-------4----|
A#|-0---0-------0-------0-----------|-0---0-------0-------0-------0---|-0-------0-----------0--------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------7-------8-------7---8---|---------7-------8-------7---8---|---------5-------5-------5-------|
A#|-0---0-------0-------0-----------|-0---0-------0-------0-----------|-0---0-------0-------0-------0---|


 C|------------------------------|---------------------------------|---------------------------------|
 G|------------------------------|---------------------------------|---------------------------------|
D#|------------------------------|---------------------------------|---------------------------------|
A#|------------------------------|---------------------------------|---------------------------------|
 F|-----4-------7---8-------4----|---------7-------8-------7---8---|---------7-------8-------7---8---|
A#|-0-------0-----------0--------|-0---0-------0-------0-----------|-0---0-------0-------0-----------|


 C|---------------------------------|------------------------------|---------------------------------|
 G|---------------------------------|------------------------------|---------------------------------|
D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
 F|---------5-------5-------5-------|-----4-------7---8-------4----|---------7-------8-------7---8---|
A#|-0---0-------0-------0-------0---|-0-------0-----------0--------|-0---0-------0-------0-----------|


 C|---------------------------------|---------------------------------|------------------------------|
 G|---------------------------------|---------------------------------|------------------------------|
D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|------------------------------|
 F|---------7-------8-------7---8---|---------5-------5-------5-------|-----4-------7---8-------4----|
A#|-0---0-------0-------0-----------|-0---0-------0-------0-------0---|-0-------0-----------0--------|


 C|---------------------------------|---------------------------------|------------------------------|
 G|---------------------------------|---------------------------------|------------------------------|
D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|------------------------------|
 F|---------------------------------|-----13--12------------------13--|------------------------------|
A#|-0---0---0---0-------0-------0---|-------------10--16--13--12------|-0---0---0---13---0-------0---|


 C|-----------------------------------|---------------------------------|---------------------------------|
 G|-----------------------------------|---------------------------------|---------------------------------|
D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----8---7-----------------12------|---------------------------------|---------------------------------|
 F|-------------10--9--10-9-------9---|---------------------------------|-----13--12------------------13--|
A#|-----------------------------------|-0---0---0---0-------0-------0---|-------------10--16--13--12------|


 C|------------------------------|-----------------------------------|------------------------------|
 G|------------------------------|-----------------------------------|------------------------------|
D#|------------------------------|-----------------------------------|------------------------------|
A#|------------------------------|-----8---7-----------------12------|------------------------------|
 F|------------------------------|-------------10--9--10-9-------9---|-8----8---8---8---8---8---8---|
A#|-0---0---0---13---0-------0---|-----------------------------------|-8----8---8---8---8---8---8---|


 C|---------------------------------|------------------------------|---------------------------------|
 G|---------------------------------|------------------------------|---------------------------------|
D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
 F|-8---8---8---8---8---8---8---8---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A#|-8---8---8---8---8---8---8---8---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


 C|------------------------------|---------------------------------|------------------------------|
 G|------------------------------|---------------------------------|------------------------------|
D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
 F|-8----8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-0----0---0---0---0---0---0---|
