Title: Methode de Guiutare Jazz
Artist: 
Album: 
Author: 


Track 1: Gtr.

E|-----------------|--------------------|-----------------|--------------------|---------------------------|
B|-------7---7-----|-----8--------8-----|-------7---7-----|-----6--------6-----|-----7---7--------8---8----|
G|-------6---6-----|-----8--------8-----|-------7---7-----|-----6--------6-----|-----6---6--------8---8----|
D|-------7---7-----|-----7--------7-----|-------5---5-----|-----5--------5-----|-----7---7--------7---7----|
A|-5---------------|--------------------|-7---------------|--------------------|-5-------------------------|
E|-----------------|-7--------7---------|-----------------|-5--------5---------|--------------7------------|


E|---------------------------|--------|--------|--------|--------|--------|--------|
B|-----7---7--------6---6----|-5------|-5------|-8------|-1------|-5------|-8------|
G|-----7---7--------6---6----|-4------|-4------|-9------|-3------|-5------|-9------|
D|-----5---5--------5---5----|-5------|-2------|-9------|-2------|-8------|-8------|
A|-7-------------------------|-3------|-3------|--------|-3------|--------|--------|
E|--------------5------------|--------|--------|-8------|--------|-8------|-8------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-4------|-4------|-8------|-4------|-4------|-7------|-7------|-4------|-5------|
G|-3------|-3------|-8------|-4------|-3------|-8------|-8------|-2------|-4------|
D|-5------|-1------|-8------|-5------|-4------|-8------|-7------|-4------|-5------|
A|-3------|-3------|--------|-3------|-3------|--------|-9------|-3------|-3------|
E|--------|--------|-8------|--------|--------|-8------|-8------|--------|--------|


E|--------|--------|--------|-------------------------------------------------------------5---7---7---|
B|-3------|-4------|-3------|-------------------------------------------------5---7---8---------------|
G|-4------|-3------|-2------|-------------------------------------4---5---7---------------------------|
D|-5------|-1------|-1------|-------------------------4---5---7---------------------------------------|
A|-3------|-3------|-3------|-------------3---5---7---------------------------------------------------|
E|--------|--------|--------|-3---5---7---------------------------------------------------------------|


E|---------------------------------------------------------7---8---10--10--|-------------------------------------------------------------10--12--12--|
B|---------------------------------------------7---8---10------------------|-------------------------------------------------10--12--13--------------|
G|-------------------------------------7---9-------------------------------|-------------------------------------9---11--12--------------------------|
D|-------------------------7---9---10--------------------------------------|-------------------------9---10--12--------------------------------------|
A|-------------7---9---10--------------------------------------------------|-------------9---10--12--------------------------------------------------|
E|-7---8---10--------------------------------------------------------------|-8---10--12--------------------------------------------------------------|


E|-------------------------------------------------------------12--14--14--|-------------------------------------------------------------14--15--15--|
B|-------------------------------------------------12--13--15--------------|-----------------------------------------------------15--17--------------|
G|-------------------------------------11--12--14--------------------------|-----------------------------------------14--16--17----------------------|
D|-------------------------10--12--14--------------------------------------|-----------------------------14--16--17----------------------------------|
A|-------------10--12--14--------------------------------------------------|-------------12--14--15--17----------------------------------------------|
E|-10--12--14--------------------------------------------------------------|-12--14--15--------------------------------------------------------------|


E|-------------------------------------------------------------------------|---------------------15--12------|
B|-------------------------------------------------------------10--12--12--|-----------------13----------12--|
G|-------------------------------------------------9---11--12--------------|---------9---14------------------|
D|---------------------------------7---9---10--12--------------------------|-----10--------------------------|
A|-----------------5---7---9---10------------------------------------------|-12------------------------------|
E|-3---5---7---8-----------------------------------------------------------|---------------------------------|


E|-------------------------8---12--|---------------------------------|---------------------------------|
B|---------------------10----------|-------------------------10--13--|---------------------------------|
G|-------------9---12--------------|---------------------10----------|-------------0---------------9---|
D|---------10----------------------|-------------10--12--------------|---------9---------------9-------|
A|-10--12--------------------------|-8---10--12----------------------|-----10--------------11----------|
E|---------------------------------|---------------------------------|-12--------------12--------------|


E|-9-------------------------------|---------------------------------|-7-------------------------------|
B|-----10--------------------------|---------------------------------|-----9---------------------------|
G|---------9---6-------------------|---------------------------------|---------9---7-------------------|
D|-----------------7---------------|-----------------------------9---|-----------------9---6-----------|
A|---------------------7-----------|-------------7---9---11--12------|-------------------------7-------|
E|-------------------------9---5---|-7---9---10----------------------|-----------------------------10--|


E|---------------------------------|-9-------12--9---14--9-----------|-------------------------9---10--|
B|---------------------------------|-----10------------------10------|-------------9---10--12----------|
G|---------------------------------|-----------------------------9---|-----9---11----------------------|
D|-------------------------9---11--|---------------------------------|-12------------------------------|
A|-------------9---11--12----------|---------------------------------|---------------------------------|
E|-9---10--12----------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------9-------9---7---5----|------------------------------------|
B|-12--9---------------------------|---------10------5---9---5----|-5----6----8----10---12---13---15---|
G|---------9-----------------------|-6---9-------9---7---9---6----|-5----7----9----10---12---14---16---|
D|-------------12--9---------------|-7---11------6----------------|-5----7----9----10---12---14---15---|
A|---------------------11----------|-------------7----------------|-3----5----7----8----10---12---14---|
E|-------------------------12--10--|------------------------------|------------------------------------|


E|-----------------|--------------------|-----------------|--------------------|------------------------------------|
B|-------5---5-----|-----13-------13----|-------6---6-----|-----12-------12----|-5----6----8----10---12---13---15---|
G|-------5---5-----|-----14-------14----|-------7---7-----|-----12-------12----|-4----5----7----9----10---12---14---|
D|-------5---5-----|-----14-------14----|-------7---7-----|-----12-------12----|-5----7----9----10---12---14---15---|
A|-3---------------|-12-------12--------|-5---------------|-10-------10--------|-3----5----7----8----10---12---14---|
E|-----------------|--------------------|-----------------|--------------------|------------------------------------|


E|-----------------|--------------------|-----------------|--------------------|---------------------------------|
B|-------5---5-----|-----13-------13----|-------6---6-----|-----12-------12----|---------5---------------5-------|
G|-------4---4-----|-----12-------12----|-------5---5-----|-----10-------10----|-----4-------4-------2-------2---|
D|-------5---5-----|-----14-------14----|-------7---7-----|-----12-------12----|---------------------------------|
A|-3---------------|-12-------12--------|-5---------------|-10-------10--------|-3---------------3---------------|
E|-----------------|--------------------|-----------------|--------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------6---------------6-------|---------8---------------8-------|---------10--------------10------|
G|-----5-------5-------4-------4---|-----7-------7-------5-------5---|-----9-------9-------7-------7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---------------5---------------|-7---------------7---------------|-8---------------8---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------|------3--------------|---------------------------|---------------------------|
B|-8--------------6----|-5--------------1----|-3------------1------------|-6------------0---1---3----|
G|-7----5----4---------|-4---------2---------|---------0------------0----|---------5-----------------|
