Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-35------40------35------40------|-35------40------35------40------|-35------40------35------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-35------40------35------40------|-35------40------35------40------|-35------40------35------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-35------40------35------40------|-35------40------35------40------|-35------40------35------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-35------40------35------40------|-35------40------35------40------|-35------40------35------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-35------40------35------40------|-35------40------35------40------|-35------40------35------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--46--46--46--46--46--46--46--|--------|
C|-35------40------35------40------|--------|
C|---------------------------------|--------|
C|---------------------------------|--------|
C|---------------------------------|--------|
C|---------------------------------|--------|





Track 2: Track 2

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
