Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------0-------0-----------|-----------------------------1---|-----1---------------------------|
B|-1-------1-----------------------|-----1-------1---3-------3-------|---------------------0-------0---|
G|-------------------------2-------|-2-------------------------------|---------0-------0---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-------0-----------|---------------------------------|---------------------------------|
B|-1-------1-----------------------|-----1-------1-------------------|---------------------0-------0---|
G|-------------------------2-------|-2---------------------------2---|-----2---0-------0---------------|
D|---------------------------------|-----------------3-------3-------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-------0-----------|-----------------------------1---|-----1---------------------------|
B|-------------1-------1-----------|-----1-------1---------------3---|-----3---------------0-------0---|
G|---------------------------------|-----2-------2-------------------|---------------------0-------0---|
D|---------------------------------|-----------------0-------0-------|---------------------------------|
A|-3-------3---------------0-------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------3-------3---------------|


E|-------------0-------0-----------|-----------------------------1---|-----1---------------------------|
B|-------------1-------1-----------|-----1-------1---------------3---|-----3---------------0-------0---|
G|---------------------------------|-----2-------2-------------------|---------------------0-------0---|
D|---------------------------------|-----------------0-------0-------|---------------------------------|
A|-3-------3---------------0-------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------3-------3---------------|


E|-------------0-------0-----------|-----------------------------1---|-----1---------------------------|
B|-------------1-------1-----------|-----1-------1---------------3---|-----3---------------0-------0---|
G|---------------------------------|-----2-------2-------------------|---------------------0-------0---|
D|---------------------------------|-----------------0-------0-------|---------------------------------|
A|-3-------3---------------0-------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------3-------3---------------|


E|-------------0-------0-----------|-----------------------------1---|-----1---------------------------|
B|-------------1-------1-----------|-----1-------1---------------3---|-----3---------------0-------0---|
G|---------------------------------|-----2-------2-------------------|---------------------0-------0---|
D|---------------------------------|-----------------0-------0-------|---------------------------------|
A|-3-------3---------------0-------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------3-------3---------------|


E|-------------0-------0-----------|-----------------------------1---|-----1---------------------------|
B|-------------1-------1-----------|-----1-------1---------------3---|-----3---------------0-------0---|
G|---------------------------------|-----2-------2-------------------|---------------------0-------0---|
D|---------------------------------|-----------------0-------0-------|---------------------------------|
A|-3-------3---------------0-------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------3-------3---------------|


E|-------------0-------0-----------|-----------------------------1---|-----1---------------------------|
B|-------------1-------1-----------|-----1-------1---------------3---|-----3---------------0-------0---|
G|---------------------------------|-----2-------2-------------------|---------------------0-------0---|
D|---------------------------------|-----------------0-------0-------|---------------------------------|
A|-3-------3---------------0-------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------3-------3---------------|


E|-------------0-------0-----------|-----------------------------1---|-----1---------------------------|
B|-------------1-------1-----------|-----1-------1---------------3---|-----3---------------0-------0---|
G|---------------------------------|-----2-------2-------------------|---------------------0-------0---|
D|---------------------------------|-----------------0-------0-------|---------------------------------|
A|-3-------3---------------0-------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------3-------3---------------|


E|-------------0-------0-----------|-----------------------------1---|-----1---------------------------|
B|-------------1-------1-----------|-----1-------1---------------3---|-----3---------------0-------0---|
G|---------------------------------|-----2-------2-------------------|---------------------0-------0---|
D|---------------------------------|-----------------0-------0-------|---------------------------------|
A|-3-------3---------------0-------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------3-------3---------------|


E|-------------0-------0-----------|-----------------------------1---|-----1---------------------------|
B|-1-------1-----------------------|-----1-------1---3-------3-------|---------------------0-------0---|
G|-------------------------2-------|-2-------------------------------|---------0-------0---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-------0-----------|---------------------------------|---------------------------------|
B|-1-------1-----------------------|-----1-------1-------------------|---------------------0-------0---|
G|-------------------------2-------|-2---------------------------2---|-----2---0-------0---------------|
D|---------------------------------|-----------------3-------3-------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-------0-----------|-----------------------------1---|-----1---------------------------|
B|-------------1-------1-----------|-----1-------1---------------3---|-----3---------------0-------0---|
G|---------------------------------|-----2-------2-------------------|---------------------0-------0---|
D|---------------------------------|-----------------0-------0-------|---------------------------------|
A|-3-------3---------------0-------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------3-------3---------------|


E|-------------0-------0-----------|-----------------------------1---|-----1---------------------------|
B|-------------1-------1-----------|-----1-------1---------------3---|-----3---------------0-------0---|
G|---------------------------------|-----2-------2-------------------|---------------------0-------0---|
D|---------------------------------|-----------------0-------0-------|---------------------------------|
A|-3-------3---------------0-------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------3-------3---------------|


E|------------------------|---------------------------------|---------------------------------|
B|-1--------1--------1----|-------------------------1---0---|---------0-------1---3-----------|
G|------------------------|---------------------------------|-----2---------------------------|
D|------------------------|---------------------------------|---------------------------------|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|-0--------0--------0----|-------------------------0-------|-----------------0---1-----------|
B|------------------------|-----------------------------3---|-----1---3-----------------------|
G|------------------------|---------------------------------|---------------------------------|
D|------------------------|---------------------------------|---------------------------------|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|-3-------------------------------|-------------------------5---3---|-----1---0-----------------------|
B|-------------------------1-------|---------------------------------|---------------------3-----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|-1---------------0---------------|---------------------------------|---------0-------1---------|
G|---------------------2-----------|-----0-------------------0---2---|---------------------------|
D|---------------------------------|---------3-----------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|-8--------8--------8----|-------------------------8---7---|
B|--------|--------|--------|--------|--------|--------|------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|------------------------|---------------------------------|


E|-----5---7----8---10----------|-12-------12-------12---|-------------------------12--10--|
B|------------------------------|------------------------|---------------------------------|
G|------------------------------|------------------------|---------------------------------|
D|------------------------------|------------------------|---------------------------------|
A|------------------------------|------------------------|---------------------------------|
E|------------------------------|------------------------|---------------------------------|


E|-----8---10------12--13----------|-15----------------------8-------|-------------------------17--15--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----13--12----------10----------|-8-------------------7---5-------|-------------3---1---------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3---5-----------7-----------|-8-----------8--------8----|-------------------------8---7---|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-----5---7-------8---10----------|-12-------12-------12---|-------------------------12--10--|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----8---10------12--13----------|-15----------------------8-------|-------------------------17--15--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----13--12----------10----------|-8-------------------7---5-------|-------------3---1---------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3---5-----------7-----------|-8-----------8--------8----|-------------------------8---7---|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-----5---7-------8---10----------|-12-------12-------12---|-------------------------12--10--|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----8---10------12--13----------|-15----------------------8-------|-------------------------17--15--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----13--12----------10----------|-8-------------------7---5-------|-------------3---1---------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3---5-----------7-----------|-8--------8--------8----|-------------------------8---7---|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----5---7----8---10----------|-12-------12-------12---|-------------------------12--10--|
B|------------------------------|------------------------|---------------------------------|
G|------------------------------|------------------------|---------------------------------|
D|------------------------------|------------------------|---------------------------------|
A|------------------------------|------------------------|---------------------------------|
E|------------------------------|------------------------|---------------------------------|


E|-----8---10------12--13----------|-15----------------------8-------|-------------------------17--15--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|



