Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 B|-----------------------------|-------------------------|---------------------------------------------|
F#|-----------------------------|-------------------------|---------------------------------------------|
 D|-----------------------------|-------------------------|---------------------------------------------|
 A|-----------------------------|-9----2----9-------------|-12-12--12--12-121212127--7---7---7--7-7-7-7-|
 E|-----------------------------|-7----0----7-------------|-10-10--10--10-101010105--5---5---5--5-5-5-5-|
 B|-----------------------------|-8----1----8-------------|-8--8---8---8--8-8-8-8-3--3---3---3--3-3-3-3-|


 B|----------------------------------|----------------------------------|---------------------------------------------|
F#|----------------------------------|----------------------------------|---------------------------------------------|
 D|----------------------------------|----------------------------------|-12-12--12--12-121212127--7---7---7--7-7-7-7-|
 A|-9----2----9----9---9--9--9-9-9-9-|-12---5----12---12--12-12-12121212|-10-10--10--10-101010105--5---5---5--5-5-5-5-|
 E|-7----0----7----7---7--7--7-7-7-7-|-10---3----10---10--10-10-10101010|-10-10--10--10-101010105--5---5---5--5-5-5-5-|
 B|-8----1----8----8---8--8--8-8-8-8-|-12---5----12---12--12-12-12121212|-8--8---8---8--8-8-8-8-3--3---3---3--3-3-3-3-|


 B|----------------------------------|----------------------------------|--------|
F#|----------------------------------|----------------------------------|--------|
 D|-9----2----9----9---9--9--9-9-9-9-|-12---5----12---12--12-12-12121212|-12-----|
 A|-9----2----9----9---9--9--9-9-9-9-|-12---5----12---12--12-12-12121212|-10-----|
 E|-7----0----7----7---7--7--7-7-7-7-|-10---3----10---10--10-10-10101010|-10-----|
 B|-8----1----8----8---8--8--8-8-8-8-|-12---5----12---12--12-12-12121212|-12-----|


 B|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
 D|---------------------------------------|---------------------------------------|
 A|-7-7-7---7---7---7--9-9-9---9---9---9--|-3-3-3---3---3---3--5-5-5---5---5---5--|
 E|-8-8-8---8---8---8--101010--10--10--10-|-5-5-5---5---5---5--7-7-7---7---7---7--|
 B|-8-8-8---8---8---8--101010--10--10--10-|-5-5-5---5---5---5--7-7-7---7---7---7--|


 B|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
 D|---------------------------------------|---------------------------------------|
 A|-7-7-7---7---7---7--9-9-9---9---9---9--|-3-3-3---3---3---3--2-2-2---2---2---2--|
 E|-8-8-8---8---8---8--101010--10--10--10-|-5-5-5---5---5---5--3-3-3---3---3---3--|
 B|-8-8-8---8---8---8--101010--10--10--10-|-5-5-5---5---5---5--3-3-3---3---3---3--|


 B|-----------------------------|---------------------------------------|---------------------------------------|
F#|-----------------------------|---------------------------------------|---------------------------------------|
 D|-----------------------------|-9-9-9---9---9---9--101010--10--10--10-|-5-5-5---5---5---5--7-7-7---7---7---7--|
 A|-7----5----3---12---10---9---|-7-7-7---7---7---7--9-9-9---9---9---9--|-3-3-3---3---3---3--5-5-5---5---5---5--|
 E|-7----5----3---12---10---8---|-8-8-8---8---8---8--101010--10--10--10-|-5-5-5---5---5---5--7-7-7---7---7---7--|
 B|-8----7----5---13---12---10--|-8-8-8---8---8---8--101010--10--10--10-|-5-5-5---5---5---5--7-7-7---7---7---7--|


 B|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
 D|-9-9-9---9---9---9--101010--10--10--10-|-5-5-5---5---5---5--4-4-4---4---4---4--|
