Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-6--7--10-6--7--9--6--7--12-6--7--10-6--7--9---|-6--7--10-6--7--9--6--7--12-6--7--10-6--7--9---|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-3--6--10-3--6--9--3--6--12-3--6--10-3--6--9---|-3--6--10-3--6--9--3--6--15-3--6--14-3--6--12--|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-6--7--10-6--7--9--6--7--12-6--7--10-6--7--9---|-6--7--10-6--7--9--6--7--12-6--7--10-6--7--9---|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-4--5--9--4--5--7--4--5--10-4--5--9--4--5--7---|-4--5--9---------------------------------------|
G#|-----------------------------------------------|----------3--6--9--6--7--10-7--9--12-9--10-14--|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-6--7--10-6--7--9--6--7--12-6--7--10-6--7--9---|-6--7--10-6--7--9--6--7--12-6--7--10-6--7--9---|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-3--6--10-3--6--9--3--6--12-3--6--10-3--6--9---|-3--6--10-3--6--9--3--6--15-3--6--14-3--6--12--|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-6--7--10-6--7--9--6--7--12-6--7--10-6--7--9---|-6--7--10-6--7--9--6--7--12-6--7--10-6--7--9---|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-4--5--9--4--5--7--4--5--10-4--5--9--4--5--7---|-4--5--9---------------------------------------|
G#|-----------------------------------------------|----------3--6--9--6--7--10-7--9--12-9--10-14--|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-6--7--10-6--7--9--6--7--12-6--7--10-6--7--9---|-6--7--10-6--7--9--6--7--12-6--7--10-6--7--9---|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-3--6--10-3--6--9--3--6--12-3--6--10-3--6--9---|-3--6--10-3--6--9--3--6--15-3--6--14-3--6--12--|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-6--7--10-6--7--9--6--7--12-6--7--10-6--7--9---|-6--7--10-6--7--9--6--7--12-6--7--10-6--7--9---|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-4--5--9--4--5--7--4--5--10-4--5--9--4--5--7---|-4--5--9---------------------------------------|
G#|-----------------------------------------------|----------3--6--9--6--7--10-7--9--12-9--10-14--|
D#|-----------------------------------------------|-----------------------------------------------|


D#|--------------------------|------------------------8--11-12--11--|--------------------------|
A#|------------------7---5---|------------------8--10---------------|--------------------------|
F#|------------8--9----------|------------8--9----------------------|--------------------------|
C#|-2----7--9----------------|-2----7--9----------------------------|------7--9--7--5--4---5---|
G#|-2------------------------|-2------------------------------------|-3------------------------|
D#|-0------------------------|-0------------------------------------|-3------------------------|


D#|--------------------------------------|--------------------------|------------------------2--3--7---5---|
A#|--------------------------------------|------------------4---5---|------------------4--5----------------|
F#|------------------------------8---9---|---------------4----------|---------------4----------------------|
C#|------7--9--7--5--4--5--7--9----------|------4--5--7-------------|------4--5--7-------------------------|
G#|-3------------------------------------|-7------------------------|-7------------------------------------|
