Title: Allegretto
Artist: 
Album: No.18
Author: N. Coste


Track 1: Allegretto

E|----------------12---|-9-------------------|------0---------0----|------9----12---9----|
B|---------------------|------10--------2----|-3---------2---------|-10------------------|
G|---------------------|-----------9----2----|-4---------2---------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|-0-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------12---|-9-------------------|------0---------0----|------9----12---9----|
B|-12---9--------------|------10--------2----|-3---------2---------|-10------------------|
G|-----------9---------|-----------9----2----|-4---------2---------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-0-------------------|---------------------|-0-------------------|
E|-0-------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-10------------------|------9---------12---|
B|-12---9----10--------|---------------------|------12---9----12---|-10------------------|
G|---------------------|----------------9----|---------------------|-----------9---------|
D|---------------------|---------------------|---------------------|---------------------|
A|-----------0---------|---------------------|---------------------|-0-------------------|
E|-0-------------------|---------------------|-0-------------------|---------------------|


E|-10------------------|------9----12--------|------2---------4----|------5---------7----|
B|------12---9----12---|-10------------------|---------------------|---------------------|
G|---------------------|----------------9----|---------------------|---------------------|
D|---------------------|---------------------|-0---------2---------|-4-------------------|
A|---------------------|-0-------------------|---------------------|-----------5---------|
E|-0-------------------|---------------------|---------------------|---------------------|


E|-9-------------------|------12---9---------|-0----0----0----0----|-0----0--------------|
B|------10---12---9----|-10-------------10---|------3----2----0----|-2---------2---------|
G|---------------------|---------------------|------4----2----1----|-2--------------2----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-0-------------------|---------------------|---------------------|
E|-0-------------------|---------------------|---------------------|---------------------|


E|------0----0----0----|-0---------5----5----|-5-------------------|
B|------0--------------|-----------2---------|-2-------------------|
G|-----------2----1----|-2-------------------|---------------------|
D|-2----0--------------|---------------------|---------------------|
A|-----------4----2----|-4---------0---------|-0-------------------|
E|---------------------|---------------------|---------------------|



