Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-42--42-42--42-42--42-42-42-42--42-42-42-42--42-42--42-|-51--51-51--51-51--51-51-51-51--51-51-51-51--51-51--51-|
C|-363636-363636-363636-36-36-363636-36-36-363636-363636-|-363636-363636-363636-36-36-363636-36-36-363636-363636-|
C|-40--40-40--40-40--40-40-40-40--40-40-40-40--40-40--40-|-40--40-40--40-40--40-40-40-40--40-40-40-40--40-40--40-|


C|------------------------------------------------------------|---------------------------------------------------------|
C|------------------------------------------------------------|---------------------------------------------------------|
C|------------------------------------------------------------|---------------------------------------------------------|
C|-51--51-51--51-51--51-51-51-57------55------52------57--55--|-57----------49--------------57------------49------------|
C|-363636-363636-363636-36-36-363636--363636--363636--36363636|-40--------------------------40--------------------------|
C|-40--40-40--40-40--40-40-40-40------40------40------40--40--|-36-36-36-36-363636--363636--363636--36-36-36-36-363636--|


C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|-57----------49--------------57------------49------------|-57----------49--------------57------------49------------|
C|-40--------------------------40--------------------------|-40--------------------------40--------------------------|
C|-36-36-36-36-363636--363636--363636--36-36-36-36-363636--|-36-36-36-36-363636--363636--363636--36-36-36-36-363636--|


C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|-57----------49--------------57------------49------------|-57----------49--------------57------------49------------|
C|-40--------------------------40--------------------------|-40--------------------------40--------------------------|
C|-36-36-36-36-363636--363636--363636--36-36-36-36-363636--|-36-36-36-36-363636--363636--363636--36-36-36-36-363636--|


C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|-57----------49--------------57------------49------------|-57----------49--------------57------------49------------|
C|-40--------------------------40--------------------------|-40--------------------------40--------------------------|
C|-36-36-36-36-363636--363636--363636--36-36-36-36-363636--|-36-36-36-36-363636--363636--363636--36-36-36-36-363636--|


C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|-57----------49--------------57------------49------------|-49----------49----------49----------49----------|
C|-40--------------------------40--------------------------|-------------------------------------------------|
C|-36-36-36-36-363636--363636--363636--36-36-36-36-363636--|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|---------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------|---------------------------------------------------|
C|-49----------49----------49----------49----------|-36--36--36--36------------|---------------------------------------------------|
C|-------------------------------------------------|-49--57------46--40---36---|-49--------------------------------4040474745454343|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-55------49----------------|-40--36-40----36-36-36-40----36-36-36--36--36--3636|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------57----------49----------57----------|-49----------57----------49----------57----------|
C|-------------------------40----------------40----|-------------------------40----------------40----|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------57----------49----------57----------|-49----------57----------49----------57----------|
C|-------------------------40----------------40----|-------------------------40----------------40----|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|---------------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------------|-------------------------------------------------|
C|-40--------------40--------------40--------------40------------|-49----------57----------49----------57----------|
C|-46------40------46------40------46------40------46------40-40-|-------------------------40----------------40----|
C|-363636--363636--363636--363636--363636--363636--363636--36-36-|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-49----------57----------49----------57----------|
C|-------------------------40----------------40----|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|





Track 2: Track 2

 B|--------|-----------------------------------------------|---------------------------------------------------------|
F#|--------|-----------------------------------------------|---------------------------------------------------------|
 D|--------|-----------------------------------------------|---------------------------------------------------------|
 A|--------|-----------------------------------------------|---------------------------------------------------------|
 E|--------|-2--5--3--1--2--5--3--1--2--5--3--1--2--5--8---|-2--5--3--1--2--5--3--1----------------------------------|
 A|--------|-----------------------------------------------|-------------------------5-5-5---4-4-4---5-5-5---1-1-1---|


 B|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
 D|-----------------------------------------------|-------------------------------------------------|
 A|-----------------------------------------------|-------------------------------------------------|
 E|-0--0--0--0--0--0--0--0--0-------1--1---1--1---|-0--0--0--0--0--0--0--0-----6-----6-----5-----2--|
 A|-0--0--0--0--0--0--0--0--0-------0--0---0--0---|-0--0--0--0--0--0--0--0--8-----5-----4-----3-----|


 B|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
 D|-----------------------------------------------|-------------------------------------------------|
 A|-----------------------------------------------|-------------------------------------------------|
 E|-0--0--0--0--0--0--0--0--0-------1--1---1--1---|-0--0--0--0--0--0--0--0-----6-----6-----5-----2--|
 A|-0--0--0--0--0--0--0--0--0-------0--0---0--0---|-0--0--0--0--0--0--0--0--8-----5-----4-----3-----|


 B|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
 D|-----------------------------------------------|-------------------------------------------------|
 A|-----------------------------------------------|-------------------------------------------------|
 E|-0--0--0--0--0--0--0--0--0-------1--1---1--1---|-0--0--0--0--0--0--0--0-----6-----6-----5-----2--|
 A|-0--0--0--0--0--0--0--0--0-------0--0---0--0---|-0--0--0--0--0--0--0--0--8-----5-----4-----3-----|


 B|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
 D|-----------------------------------------------|-------------------------------------------------|
 A|-----------------------------------------------|-------------------------------------------------|
 E|-0--0--0--0--0--0--0--0--0-------1--1---1--1---|-0--0--0--0--0--0--0--0-----6-----6-----5-----2--|
 A|-0--0--0--0--0--0--0--0--0-------0--0---0--0---|-0--0--0--0--0--0--0--0--8-----5-----4-----3-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-4--4--4--4--4--4--4--4--5--5--5--5--3--3--3--3--|-12-12-12-12-4--4--4--4--8--8--8--8--0--0--0--0--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
