Title: 
Artist: 
Album: 
Author: 


Track 1: Gtr 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
G|-----7-------7-------7-------7---|-----7-------7-------7-------7---|-----7-------7-------7-------7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---------------7---------------|-6---------------5---------------|-6---------------7---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
G|-----6-------6-------5-------5---|-----5-------5-------4-------4---|-----5-------5-------2-------2---|
D|---------------------------------|---------------------------------|-----------------0---------------|
A|-7---------------7---------------|-5---------------5---------------|-5-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------0---------------|
B|---------0---------------0-------|---------0---------------0-------|-1-----------1-------------------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------0---|-0-------------------3-----------|
D|-0-------------------------------|---------------------------------|-2-------2---------------2-------|
A|-----------------3---------------|-2---------------1---------------|-----3-----------------------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0---------------------------|-------------------------1-------|-----------------|
B|-1-------------------------------|---------------------1-----------|-----------------|
G|---------2-----------0-----------|-0---2---3---2---------------2---|-1-----14----13--|
D|-------------3-----------2-------|-----------------3---------------|-----------------|
A|-----------------3-----------3---|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
G|-----7-------7-------7-------7---|-----6-------6-------6-------6---|-----5-------5-------5-------5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---------------7---------------|-7---------------7---------------|-7---------------6---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
