Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------1--2--1-----------------------------|-------------------------------------------------|
A|-------------------------2--------2--------2-----|-------1--2--------------------------------------|
D|-6--2--0--1-----------0-----6--6-----6--6-----6--|-1--2--------0--0--2--1--2--1--1--2--1--1--2--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------0--1--2--1--------|
A|-------------------------------------------1-----|-1--------1--------1-----1--4--------------4--1--|
D|-2--1--0--0--1--1--2--0--2--1--1--5--1--1-----1--|----5--5-----5--5-----5--------------------------|


E|--------|---------------------------------------------|-----------------------------------------|
B|--------|---------------------------------------------|-----------------------------------------|
G|--------|---------------------------------------------|-----------------------------------------|
D|--------|---------------------------------------------|-----------------------------------------|
A|--------|-2-------------2-----1--------1--------1--2--|-1---2---1---0------------------------1--|
D|--------|-----6---1--1-----1-----5--5-----5--5--------|-1---2---1---0---1--1--1--1--1--1--5-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-1-----------------------1-----1-----1-----------|
D|-6--0--1--1--2--1--1--1--2--1--1--0--1--1--2--1--|----0--2--0--1--2--1--0-----5-----5-----2--1--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2---1-----------------------------------0---1---|-2---1-----------------------------------0---1---|
D|-2---1---1-1-1---1-1-1---1-1-1---1-1-1---0---1---|-2---1---1-1-1---1-1-1---1-1-1---1-1-1---0---1---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-----------------------------------------4---3---|-----------------------------------------4---3---|
A|-2---1-----------------------------------2---1---|-2---1-----------------------------------2---1---|
D|-2---1---1-1-1---1-1-1---1-1-1---1-1-1-----------|-2---1---1-1-1---1-1-1---1-1-1---1-1-1-----------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|-2---1-------------------2---1---|-2---1----------------------------1--2--1--------|
D|-2---1---1---1---1---1---2---1---|-2---1---1-1-1---1-1-1---1--2--6-----------6--5--|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------4--4--4--4--3--3--3--3--|
D|---------------------------------|-------------------------------------------------|
A|-6---5-------------------6---5---|-6---1-------------------2--2--2--2--1--1--1--1--|
D|-6---5---2---2---2---2---6---5---|-6---1---1-1-1---1-1-1---------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|





Track 2: Track 2

