Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------------|--------------------------------|--------------------------------------|
B|-1---1--1--1---1----1--1--1--1--1--1--|-1---1--1--1---1----------------|-1--1--1--1--1---1----1--1--1--1--1---|
G|-2---2--2--2---2----2--2--2--2--2--2--|-2---2--2--2---2----1---1---1---|-2--2--2--2--2---2----2--2--2--2--2---|
D|-2---2--2--2---2----2--2--2--2--2--2--|--------------------2---2---2---|----------------------2--2--2--2------|
A|--------------------------------------|-3---3--3--3---3----2---2---2---|-3--3--3--3--3---3----------------3---|
E|--------------------------------------|--------------------------------|--------------------------------------|


E|--------------------------------|-----------------------------------------|-------------------------------------------------|
B|-----1--1--1--------1-------1---|-------1--1--1--1--1--1--1---1---1-------|-------------1--1--1--1--1--1--1--1--------------|
G|-1---2--2--2---1----2---1---2---|-1--1--2--2--2--2--2--2------2---2---1---|-1--1--1--1--2--2--2--2--2--2--2--2--1--1--1--1--|
D|-2---2--2--2---2----2---2---2---|-2--2--------2--2--2--2--2---2---2---2---|-2--2--2--2--------------2--2--2--2--2--2--2--2--|
A|-2-------------2--------2-------|-2--2--3--3--------------3-----------2---|-2--2--2--2--3--3--3--3--------------2--2--2--2--|
E|--------------------------------|-----------------------------------------|-------------------------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------------|--------------------------------|--------------------------------------|
B|-1---1--1--1---1----1--1--1--1--1--1--|-1---1--1--1---1----------------|-1--1--1--1--1---1----1--1--1--1--1---|
G|-2---2--2--2---2----2--2--2--2--2--2--|-2---2--2--2---2----1---1---1---|-2--2--2--2--2---2----2--2--2--2--2---|
D|-2---2--2--2---2----2--2--2--2--2--2--|--------------------2---2---2---|----------------------2--2--2--2------|
A|--------------------------------------|-3---3--3--3---3----2---2---2---|-3--3--3--3--3---3----------------3---|
E|--------------------------------------|--------------------------------|--------------------------------------|


E|--------------------------------|-----------------------------------------|-------------------------------------------------|
B|-----1--1--1--------1-------1---|-------1--1--1--1--1--1--1---1---1-------|-------------1--1--1--1--1--1--1--1--------------|
G|-1---2--2--2---1----2---1---2---|-1--1--2--2--2--2--2--2------2---2---1---|-1--1--1--1--2--2--2--2--2--2--2--2--1--1--1--1--|
D|-2---2--2--2---2----2---2---2---|-2--2--------2--2--2--2--2---2---2---2---|-2--2--2--2--------------2--2--2--2--2--2--2--2--|
A|-2-------------2--------2-------|-2--2--3--3--------------3-----------2---|-2--2--2--2--3--3--3--3--------------2--2--2--2--|
E|--------------------------------|-----------------------------------------|-------------------------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-1---1--1--1---1----1---1---1---|-1---1--1--1---1----1---1---1---|--------------------1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-1---1--1--1---1----2---2---2---|
D|-2---2--2--2---2----2---2---2---|--------------------------------|-2---2--2--2---2----------------|
A|--------------------------------|-3---3--3--3---3----3---3---3---|-2---2--2--2---2----3---3---3---|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------|
B|-1--1---1--1---1----1--1---1----|-1------|
G|-2--2---2--2---2----2--2---2----|-2------|
D|-2--2---2--2---2----2--2---2----|--------|
A|--------------------------------|-3------|
E|--------------------------------|--------|





Track 2: Track 2

