Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 2 - Ryan Peak

E|---------------------------------|--------------------|---------------------------------|
B|---------------------------------|--------------------|---------------------------------|
G|---------------------5-------7---|--------------------|---------------------5-------7---|
D|-0---0-------3-------3-------7---|-5---5--------------|-0---0-------3-------3-------7---|
A|-0---0-------3-------3-------5---|-5---5--------------|-0---0-------3-------3-------5---|
D|-0---0-------3-------------------|-5---5--------------|-0---0-------3-------------------|


E|--------------------|---------------------------------|--------------------|---------------------------------|
B|--------------------|---------------------------------|--------------------|---------------------------------|
G|--------------------|---------------------5-------7---|--------------------|---------------------5-------7---|
D|-5---5--------------|-0---0-------3-------3-------7---|-5---5--------------|-0---0-------3-------3-------7---|
A|-5---5--------------|-0---0-------3-------3-------5---|-5---5--------------|-0---0-------3-------3-------5---|
D|-5---5--------------|-0---0-------3-------------------|-5---5--------------|-0---0-------3-------------------|


E|--------------------|---------------------------------|---------------------------------|
B|--------------------|---------------------------------|---------------------------------|
G|--------------------|---------------------5-------7---|---------------------------------|
D|-5---5--------------|-0---0-------3-------3-------7---|-5---5-------8---8---------------|
A|-5---5--------------|-0---0-------3-------3-------5---|-5---5-------8---8---10--10--12--|
D|-5---5--------------|-0---0-------3-------------------|-5---5-------8---8---10--10--12--|


E|---------------------------------|--------------------|---------------------------------|
B|---------------------------------|--------------------|---------------------------------|
G|---------------------5-------7---|--------------------|---------------------5-------7---|
D|-0---0-------3-------3-------7---|-5---5--------------|-0---0-------3-------3-------7---|
A|-0---0-------3-------3-------5---|-5---5--------------|-0---0-------3-------3-------5---|
D|-0---0-------3-------------------|-5---5--------------|-0---0-------3-------------------|


E|---------------------------------|---------------------------------|--------------------|
B|---------------------------------|---------------------------------|--------------------|
G|---------------------------------|---------------------5-------7---|--------------------|
D|-5---5-------8---8---------------|-0---0-------3-------3-------7---|-5---5--------------|
A|-5---5-------8---8---10--10--12--|-0---0-------3-------3-------5---|-5---5--------------|
D|-5---5-------8---8---10--10--12--|-0---0-------3-------------------|-5---5--------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0---0-------0---0---0-------0---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0---0-------0---0---0-------0---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0---0-------0---0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5-------5---5---5-------5---|
D|-0---0-------0---0---0-------0---|-5---5-------5---5---5-------5---|-5---5-------5---5---5-------5---|
A|-0---0-------0---0---0-------0---|-5---5-------5---5---5-------5---|-3---3-------3---3---3-------3---|
D|-0---0-------0---0---0-------0---|-5---5-------5---5---5-------5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0-------0---0---0-------0---|-0---0-------0---0---0-------0---|-5---5-------5---5---5-------5---|
