Title: 
Artist: 
Album: 
Author: 


Track 1: The crazy

G|-----------------------------5---|---------------------9-----------|-----------------18----------21--|
D|-----5---2-------6-------2---4---|-7---9-------8---9---10------6---|-7-------------------18--16------|
A|-5---5---3---8---6---4---3-------|-7-------8---7---8-------6---4---|-----2---7---17------------------|
E|-4-------------------6-----------|---------------------------------|---------------------------------|


G|-----16--------------20--21--19--|-----------------------------5---|---------------------9-----------|
D|-17----------20------21--19--21--|-----5---2-------6-------2---4---|-7---9-------8---9---10------6---|
A|---------15------16--------------|-5---5---3---8---6---4---3-------|-7-------8---7---8-------6---4---|
E|---------------------------------|-4-------------------6-----------|---------------------------------|



