Title: Lide in a Day
Artist: Marvin
Album: Super Constellation
Author: 


Track 1: Track 1

E|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
B|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|-4---4---4---4---4---4---4---4---|
A|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
E|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|


E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
B|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|
A|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|


E|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|---------2--------------2-----------|
B|-2---2---2---2---2---2---2---2---|-4---4---4---4---6---6---6---6---|---------2--------------3-----------|
G|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-----2-------2-------2--------------|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---6---6---6---6---|-4---------------0--------------0---|
A|-4---4---4---4---4---4---4---4---|-6---6---6---6---4---4---4---4---|------------------------------------|
E|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|------------------------------------|


E|-----------------0----0-------|---------2--------------2-----------|-----------------0----0-------|
B|---------2-------0----0-------|---------2--------------3-----------|---------2-------0----0-------|
G|---------2--2----1----1-------|-----2-------2-------2--------------|---------2--2----1----1-------|
D|-----2-----------2----2-------|-4---------------0--------------0---|-----2-----------2----2-------|
A|-0---------------2----2-------|------------------------------------|-0---------------2----2-------|
E|-----------------0----0-------|------------------------------------|-----------------0----0-------|


E|-2---0---2---0--2----5--------|-0----0---0---0----0---0---|-2---0---2---0--2----5--------|
B|-2-------2------3----3--------|-2----2---2---0----0---0---|-2-------2------3----3--------|
G|-2-------2------2----2--------|-2----2---2---1----1---1---|-2-------2------2----2--------|
D|-4-------4------0----0--------|-2----2---2---2----2---2---|-4-------4------0----0--------|
A|-4-------4--------------------|-0----0---0---2----2---2---|-4-------4--------------------|
E|-2-------2--------------------|--------------0----0---0---|-2-------2--------------------|


E|-0----0----4----4----|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
B|-2----2----4----6----|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|-2----2----4----4----|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|
D|-2----2----4----6----|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|
A|-0----0----6----4----|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
E|-----------4----4----|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|


E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
B|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


E|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
B|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-4---4---4---4---6---6---6---6---|
G|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|-6---6---6---6---6---6---6---6---|-4---4---4---4---4---4---4---4---|-4---4---4---4---6---6---6---6---|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-6---6---6---6---4---4---4---4---|
E|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|


E|---------2--------------2-----------|-----------------0----0-------|---------2--------------2-----------|
B|---------2--------------3-----------|---------2-------0----0-------|---------2--------------3-----------|
G|-----2-------2-------2--------------|---------2--2----1----1-------|-----2-------2-------2--------------|
D|-4---------------0--------------0---|-----2-----------2----2-------|-4---------------0--------------0---|
A|------------------------------------|-0---------------2----2-------|------------------------------------|
E|------------------------------------|-----------------0----0-------|------------------------------------|


E|-----------------0----0-------|-2---0---2---0--2----5--------|-0----0---0---0----0---0---|
B|---------2-------0----0-------|-2-------2------3----3--------|-2----2---2---0----0---0---|
G|---------2--2----1----1-------|-2-------2------2----2--------|-2----2---2---1----1---1---|
D|-----2-----------2----2-------|-4-------4------0----0--------|-2----2---2---2----2---2---|
A|-0---------------2----2-------|-4-------4--------------------|-0----0---0---2----2---2---|
E|-----------------0----0-------|-2-------2--------------------|--------------0----0---0---|


E|-2---0---2---0--2----5--------|-0----0----4----4----|-0---0---0---0---0---0---0---0---|
B|-2-------2------3----3--------|-2----2----4----6----|-0---0---0---0---0---0---0---0---|
G|-2-------2------2----2--------|-2----2----4----4----|-1---1---1---1---1---1---1---1---|
D|-4-------4------0----0--------|-2----2----4----6----|-2---2---2---2---2---2---2---2---|
A|-4-------4--------------------|-0----0----6----4----|-2---2---2---2---2---2---2---2---|
E|-2-------2--------------------|-----------4----4----|-0---0---0---0---0---0---0---0---|


E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
B|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
