Title: Rose of Alabamy
Artist: Trad.
Album: None
Author: Skoobee


Track 1: 5 String Banjo G

D|---------------------|----------------------0-------|----------------------2-------|
B|---------------------|----------------------0-------|--------------1---------------|
G|---------------------|---------0-------0----0-------|---------0--------0-----------|
D|----------------0----|-2---5------------------------|-0---2------------------------|
G|---------------------|-------------0------------0---|--------------------------0---|


D|-0-----------------0-------|---------------------|----------------------0-------|
B|------0------------0-------|-0-------------------|----------------------0-------|
G|-----------2---0---0-------|------0--------------|---------0-------0----0-------|
D|---------------------------|-----------2----0----|-2---5------------------------|
G|-----------------------0---|---------------------|-------------0------------0---|


D|----------------------2-------|-0-----------------0-------|-----------0-------0-------|
B|--------------1---------------|------0------------0-------|-0---------0---------------|
G|---------0--------0-----------|-----------2---0---0-------|------0----0---------------|
D|-0---2------------------------|---------------------------|---------------------------|
G|--------------------------0---|-----------------------0---|---------------0-------0---|


D|------2-----------------------|-2----2-------2----2-------|--------------0----2----|
B|-1----1-------1-------1-------|------1------------1-------|-1----1-----------------|
G|------0-----------0-----------|------0------------0-------|------------------------|
D|------------------------------|---------------------------|------------------------|
G|----------0---------------0---|----------0------------0---|----------0-------------|


D|-0---------0------------|----------------------0-------|----------------------2-------|
B|------0----0------------|----------------------0-------|--------------1---------------|
G|-----------0------------|---------0-------0----0-------|---------0--------0-----------|
D|-------------------0----|-2---5------------------------|-0---2------------------------|
G|---------------0--------|-------------0------------0---|--------------------------0---|


D|-0-----------------0-------|-----------0------------|
B|------0------------0-------|-0---------0------------|
G|-----------2---0---0-------|------0----0------------|
D|---------------------------|-------------------0----|
G|-----------------------0---|---------------0--------|



