Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------------------------------|---------------------------------|---------------------|
B|--------|--------------------------------|---------------------------------|---------------------|
G|--------|--------------------------------|-----------------------------1---|---------------------|
D|--------|-------------6---6----6--2------|---------1---6---6---2---1-------|-5----5----2----2----|
A|--------|-2---3---6---6---6--------------|-----2---------------------------|---------------------|
E|-3------|-----------------------------0--|-0-------------------------------|---------------------|


E|--------|-15-12--------------15-12-----------12-11-8--|----12-11-15-16----------8----8----|
B|--------|-------12-12--------------12-----12----------|-12-------------16-13-12-----------|
G|--------|-------------12-12------------12-------------|-----------------------------------|
D|-1------|---------------------------------------------|-----------------------------------|
A|--------|---------------------------------------------|-----------------------------------|
E|--------|---------------------------------------------|-----------------------------------|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|---------------------------------|---------------------------|
G|------------------------------|-----------------------------5---|-4----4----1---0---0-------|
D|-----------------6------------|---------------------6---5-------|-----------------------2---|
A|-7---7---7---7-------6---6----|-7---7---7---7---7---------------|---------------------------|
E|-7---7---7---7----------------|-7---7---7---7---7---------------|---------------------------|


E|------------------3---4---3---|-0----0-------------|---------------------------------|
B|----------0---1---------------|--------------------|---------------------------------|
G|------------------------------|--------------------|---------------------------------|
D|-1---1------------------------|------------1---1---|-1-------1---1---1-----------1---|
A|------------------------------|--------------------|---------------------------------|
E|------------------------------|--------------------|---------------------------------|


E|---------------------0--3--4--3--|-----------------------------------------------|
B|---------------1--0--------------|-1--4--4--5--8--12-9--8--13-16-17-16-21-20-20--|
G|---------------------------------|-----------------------------------------------|
D|-1---1----1----------------------|-----------------------------------------------|
A|---------------------------------|-----------------------------------------------|
E|---------------------------------|-----------------------------------------------|


E|----------------------------|-------------------------------------------|-12-16-16-16-16-16-19-20-16-15----16-19-20-16-15-|
B|----------------------------|-------------------------------------------|-------------------------------16----------------|
G|------16---13---12-9--------|-------------------------------------------|-------------------------------------------------|
D|----------------------9--10-|-------------------------------------------|-------------------------------------------------|
A|----------------------------|-10-7--------7--6--11----------------------|-------------------------------------------------|
E|----------------------------|-------7--8-----------11-8--12-12----------|-------------------------------------------------|


E|----16-16--19--19--19-20-1615------------------|-----------------------8-11-11-12----15-15-1916191615-15-|
B|-16--------------------------1617-17-16--121313|-129-8-----9-8-----9-8------------13---------------------|
G|---------------------------------------12------|-------8-9-----8-9---------------------------------------|
D|-----------------------------------------------|---------------------------------------------------------|
A|-----------------------------------------------|---------------------------------------------------------|
E|-----------------------------------------------|---------------------------------------------------------|


E|-15-16-------19-16-15----16-------20-19-20-19-20-|-19-19-19-20-19-20-19----20-19---------------|
B|-------16-17----------16----17-------------------|----------------------20----------21-20--20--|
G|-------------------------------------------------|-------------------------------20------------|
D|-------------------------------------------------|---------------------------------------------|
