Title: Miles Of Machines Main Arpeggio
Artist: Jeff Loomis
Album: 
Author: Jeff Loomis


Track 1: Track 1

E|-------------------------------------11-6--7--14-|-11----13-10----------------------------10-13-10-|
B|----------------------------11-7-----------------|----11-------11----------------------11----------|
G|-------------------11-8-----------8--------------|----------------10----------------10-------------|
D|-------8--13-8-----------8-----------------------|-------------------12----------12----------------|
A|----9-----------9--------------------------------|----------------------13-8--13-------------------|
E|-11----------------------------------------------|-------------------------------------------------|


E|----18-13-------------11-------15-------18-15----|-21-18----17-18-19-20-16-20-16-------------------|
B|-11-------15-------14----14-11----11-14-------16-|-------20----------------------16----------------|
G|-------------12-15-------------------------------|----------------------------------17-------------|
D|-------------------------------------------------|-------------------------------------18----------|
A|-------------------------------------------------|----------------------------------------18-------|
E|-------------------------------------------------|-------------------------------------------20-16-|


E|-------------------------------19-16-13----------|-------13-16-13----------13-19-16-13-17-14-11----|
B|-------------16-------21-16----------------------|-------------------------------------------------|
G|----------17----17----------17----------19-16-13-|-16-19----------19-16-19----------------------17-|
D|-------18----------18----------------------------|-------------------------------------------------|
A|----18-------------------------------------------|-------------------------------------------------|
E|-20----------------------------------------------|-------------------------------------------------|


E|-------------11-14-11----------11-17-14-11-18-13-|----------------------------13-18-13----16-13-15-|
B|-------------------------------------------------|-15----------------------15----------15----------|
G|-14-11-14-17----------17-14-17-------------------|----15----------------15-------------------------|
D|-------------------------------------------------|-------15----------15----------------------------|
A|-------------------------------------------------|----------17-13-17-------------------------------|
E|-------------------------------------------------|-------------------------------------------------|



