Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|---------------------------------|
 F|-8-----------7--------8--------11----12-12-12-12-|-------12-12-12-12-----------11--|
A#|----0--0--0-----0--0-----0--0-----0--8--8--8--8--|-------8--8--8--8--------8-------|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|-------12-12-12-12---------------|
 F|-8-----------7--------8--------11----12-12-12-12-|-------8--8--8--8--------7-------|
A#|----0--0--0-----0--0-----0--0-----0--8--8--8--8--|-----------------------------3---|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|---------------------------------|
 F|-8-----------7--------8--------11----12-12-12-12-|-------12-12-12-12-----------11--|
A#|----0--0--0-----0--0-----0--0-----0--8--8--8--8--|-------8--8--8--8--------8-------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------12-12-12-12-------12-12-|
 F|-8-----------7--------8--------11----12-12-12-12-|-------12-12-12-12-------8--8--8--8--------8--8--|
A#|----0--0--0-----0--0-----0--0-----0--8--8--8--8--|-------8--8--8--8--------------------------8--8--|


 C|-------------------------------|-------------------------------------------------|
 G|-------------------------------|-------------------------------------------------|
D#|-------------9--10-9-----------|-------------------------------------------------|
A#|-12-12----------------10-------|-------------------------------------------------|
 F|-8--8--------------------12-8--|-8-----------7--------8--------11----12-12-12-12-|
A#|-8--8--------------------------|----0--0--0-----0--0-----0--0-----0--8--8--8--8--|


 C|---------------------------------|-------------------------------------------------|
 G|---------------------------------|-------------------------------------------------|
D#|---------------------------------|-------------------------------------------------|
A#|---------------------------------|-------------------------------------------------|
 F|-------12-12-12-12-----------11--|-8-----------7--------8--------11----12-12-12-12-|
A#|-------8--8--8--8--------8-------|----0--0--0-----0--0-----0--0-----0--8--8--8--8--|


 C|-----------------------------------|-------------------------------------------------|
 G|-----------------------------------|-------------------------------------------------|
D#|-----------------------------------|-------------------------------------------------|
A#|-------12-12-12-12-----------------|-------------------------------------------------|
 F|-------8--8--8--8--------7--7------|-8-----------7--------8--------11----12-12-12-12-|
A#|-------------------------------3---|----0--0--0-----0--0-----0--0-----0--8--8--8--8--|


 C|---------------------------------|-------------------------------------------------|
 G|---------------------------------|-------------------------------------------------|
D#|---------------------------------|-------------------------------------------------|
A#|---------------------------------|-------------------------------------------------|
 F|-------12-12-12-12-----------11--|-8-----------7--------8--------11----12-12-12-12-|
A#|-------8--8--8--8--------8-------|----0--0--0-----0--0-----0--0-----0--8--8--8--8--|


 C|-------------------------------------------------|-------------------------------------|
 G|-------------------------------------------------|-------------------------------------|
D#|-------------------------------------------------|-------------9--10-9-----------------|
A#|-------------------------12-12-12-12-------12-12-|-12-12----------------10-------------|
 F|-------12-12-12-12-------8--8--8--8--------8--8--|-8--8--------------------12-8--------|
A#|-------8--8--8--8--------------------------8--8--|-8--8--------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-9--10-9-----------------------------------------|-------------------2--3--2-----------------------|
A#|----------10-------------------------------------|----------------3-----------3--------3-----------|
 F|-------------12-8--------8-----------7-----5-----|-3-----------5-----------------5--3--1-----------|
A#|-------------------0--0-----0--0--0-----0-----0--|----0--0--0--------------------------------------|


 C|------------------------------------------|-----------------------|-------------------------------------------------|
 G|------------------------------------------|-----------------------|-------------------------------------------------|
D#|------------------------------------------|-9--10-9---------------|-9--10-9-----------------------------------------|
A#|-3-----3-----------5-----5-----------3----|----------10-----------|----------10-------------------------------------|
 F|-0-----0-----------1-----1-----------0----|-------------12-10-----|-------------12-8--------8-----------7-----5-----|
A#|------------------------------------------|-------------------12--|-------------------0--0-----0--0--0-----0-----0--|


 C|-------------------------------------------------|------------------------------------------|
 G|-------------------------------------------------|------------------------------------------|
D#|-------------------2--3--2-----------------------|------------------------------------------|
A#|----------------3-----------3--------3-----------|-3-----3-----------5-----5-----------3----|
 F|-3-----------5-----------------5--3--1-----------|-0-----0-----------1-----1-----------0----|
A#|----0--0--0--------------------------------------|------------------------------------------|


 C|---------------------------------------------|-------------------------------------------------|
 G|---------------------------------------------|-------------------------------------------------|
D#|-9--10-9--------------9--10-9----------------|-9--10-9-----------------------------------------|
A#|----------10-------------------10------------|----------10-------------------------------------|
 F|-------------12-10----------------12-10------|-------------12-8--------8-----------7-----5-----|
A#|-------------------12-------------------12---|-------------------0--0-----0--0--0-----0-----0--|


 C|-------------------------------------------------|------------------------------------------|
 G|-------------------------------------------------|------------------------------------------|
D#|-------------------2--3--2-----------------------|------------------------------------------|
A#|----------------3-----------3--------3-----------|-3-----3-----------5-----5-----------3----|
 F|-3-----------5-----------------5--3--1-----------|-0-----0-----------1-----1-----------0----|
A#|----0--0--0--------------------------------------|------------------------------------------|


 C|-----------------------|-------------------------------------------------|-------------------------------------------------|
 G|-----------------------|-------------------------------------------------|-------------------------------------------------|
D#|-9--10-9---------------|-9--10-9-----------------------------------------|-------------------2--3--2-----------------------|
A#|----------10-----------|----------10-------------------------------------|----------------3-----------3--------3-----------|
 F|-------------12-10-----|-------------12-8--------8-----------7-----5-----|-3-----------5-----------------5--3--1-----------|
A#|-------------------12--|-------------------0--0-----0--0--0-----0-----0--|----0--0--0--------------------------------------|


 C|------------------------------------------|---------------------------------------------|
 G|------------------------------------------|---------------------------------------------|
D#|------------------------------------------|-9--10-9--------------9--10-9----------------|
A#|-3-----3-----------5-----5-----------3----|----------10-------------------10------------|
 F|-0-----0-----------1-----1-----------0----|-------------12-10----------------12-10------|
A#|------------------------------------------|-------------------12-------------------12---|


 C|------------------------|------------------------|---------------------------|---------------------------|
 G|------------------------|------------------------|---------------------------|---------------------------|
D#|------------------------|------------------------|---------------------------|---------------7--8--6-----|
A#|------------------------|------------------------|---------------------------|---------------------------|
 F|------------------------|-------------------6----|-5-------------------------|-5--6--4-------------------|
A#|-0--------1--------0----|-----1--------0---------|----------1--------0-------|---------------------------|


 C|------------------------|------------------------|---------------------------|---------------------------|
 G|------------------------|------------------------|---------------------------|---------------------------|
D#|------------------------|------------------------|---------------------------|---------------7--8--6-----|
A#|------------------------|------------------------|---------------------------|---------------------------|
 F|------------------------|-------------------6----|-5-------------------------|-5--6--4-------------------|
A#|-0--------1--------0----|-----1--------0---------|----------1--------0-------|---------------------------|


 C|------------------------|-------------------------------------|------------------------|
 G|------------------------|-------------------------------------|------------------------|
D#|-2--------3--------5----|-2--3--2--------2--3--2--------------|-9--------12-------9----|
A#|-3--------2--------3----|----------3--------------3-----------|-10-------10-------8----|
 F|-5--------3--------1----|-------------5--------------5--3--1--|-12-------8--------7----|
A#|------------------------|-------------------------------------|------------------------|


 C|---------------------------|------------------------|---------------------------|
 G|---------------------------|------------------------|---------------------------|
D#|-----9--------5--------3---|-2--------3--------5----|-----9--------12-------9---|
A#|-----7--------3--------2---|-3--------2--------3----|-----10-------10-------8---|
 F|-----5--------1--------3---|-5--------3--------1----|-----12-------8--------7---|
A#|---------------------------|------------------------|---------------------------|


 C|---------------------------|----------------------------------------|------------------------|
 G|---------------------------|----------------------------------------|------------------------|
D#|-9-------2--------5--------|-3--------9--10-9-----------------------|-2--------3--------5----|
A#|-8-------3--------3--------|-2-----------------10-------------------|-3--------2--------3----|
 F|-7-------5--------1--------|-3--------------------12-10-8-----------|-5--------3--------1----|
A#|---------------------------|----------------------------------------|------------------------|


 C|---------------------------|---------------------------|----------------------------------------|
 G|---------------------------|---------------------------|----------------------------------------|
D#|-----9--------12-------9---|-9-------2--------5--------|-3--------9--10-9-----------------------|
A#|-----10-------10-------8---|-8-------3--------3--------|-2-----------------10-------------------|
 F|-----12-------8--------7---|-7-------5--------1--------|-3--------------------12-10-8-----------|
A#|---------------------------|---------------------------|----------------------------------------|


 C|------------------------|------------------------|---------------------------|---------------------------|
 G|------------------------|------------------------|---------------------------|---------------------------|
D#|------------------------|------------------------|---------------------------|---------------7--8--6-----|
A#|------------------------|------------------------|---------------------------|---------------------------|
 F|------------------------|-------------------6----|-5-------------------------|-5--6--4-------------------|
A#|-0--------1--------0----|-----1--------0---------|----------1--------0-------|---------------------------|


 C|------------------------|------------------------|---------------------------|---------------------------|
 G|------------------------|------------------------|---------------------------|---------------------------|
D#|------------------------|------------------------|---------------------------|---------------7--8--6-----|
A#|------------------------|------------------------|---------------------------|---------------------------|
 F|------------------------|-------------------6----|-5-------------------------|-5--6--4-------------------|
A#|-0--------1--------0----|-----1--------0---------|----------1--------0-------|---------------------------|


 C|------------------------|------------------------|---------------------------|---------------------------|
 G|------------------------|------------------------|---------------------------|---------------------------|
D#|------------------------|------------------------|---------------------------|---------------7--8--6-----|
A#|------------------------|------------------------|---------------------------|---------------------------|
 F|------------------------|-------------------6----|-5-------------------------|-5--6--4-------------------|
A#|-0--------1--------0----|-----1--------0---------|----------1--------0-------|---------------------------|


 C|------------------------|------------------------|---------------------------|---------------------------|
 G|------------------------|------------------------|---------------------------|---------------------------|
D#|------------------------|------------------------|---------------------------|---------------7--8--6-----|
A#|------------------------|------------------------|---------------------------|---------------------------|
 F|------------------------|-------------------6----|-5-------------------------|-5--6--4-------------------|
A#|-0--------1--------0----|-----1--------0---------|----------1--------0-------|---------------------------|


 C|-------|--------|--------|--------|--------|---------------------------------|-------------------------|
 G|-------|--------|--------|--------|--------|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---|
