Title: Satch Boogie
Artist: 
Album: Surfing With The Alien
Author: Joe Satriani


Track 1: Untitled

E|-----------------------|------------------------------|------------------------------|
B|-----------------------|------------------------------|------------------------------|
G|-----------------------|------------------------------|----------2---2---0-----------|
D|-----------------------|------------------------------|------------------------------|
A|-----------0---3---0---|-5---0----------------3---5---|-5----0---------------3---0---|
E|-----------------------|---------3---5---5------------|------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|-----2-----------0---------------|---------------------------------|------------------------------|
D|-------------4-------0-----------|---------------------------------|------------------------------|
A|-4-------5-----------------------|-3---0---------------0---3---0---|-5---0----------------3---5---|
E|-------------------------2---0---|---------3---5---5---------------|---------3---5---5------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|----------2---2---0-----------|-----2-----------0---------------|---------------------------------|
D|------------------------------|-------------4-------0-----------|---------------------------------|
A|-5----0---------------3---0---|-4-------5-----------------------|-3---0---------------0---3---0---|
E|------------------------------|-------------------------2---0---|---------3---5---5---------------|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------------------------|---------5---4-------------------|------------------------------|
D|---------------------------|---------4---4---4---0-----------|------------------------------|
A|-5---0----------------3----|-5---0-------------------5---0---|-7---0----------------5---0---|
E|---------3---2---2---------|---------------------------------|---------5---4---4------------|


E|--------------------------------------|------------------------------|---------------------------------|
B|--------------------------------------|------------------------------|---------------------------------|
G|-------------------------4---13---12--|-----11---10---9----8----7----|-----7---7-----------------------|
D|-----------------2---2---5---12---11--|-----10---9----8----7----6----|-----6---6-----------------------|
A|-7---0-------------------7---14---13--|-----12---11---10---9----8----|-----8---8---0---3---0---5---0---|
E|---------3---0------------------------|------------------------------|---------------------------------|


E|---------------------------|---------------------------------|----------------------------------|
B|---------------------------|---------------------------------|----------------------------------|
G|---------------------------|-----2---2---0---------------2---|-----0-------5----0---------------|
D|---------------------------|---------------------------------|--------------------------7---10--|
A|--------------3---5---5----|-0---------------3---0---4-------|---------5------------9-----------|
E|-3---5---5-----------------|---------------------------------|----------------------------------|


E|-----------------------9---|-8----7---------9----|-8---7---7-----------------------|
B|-----------------------9---|-8----7---------9----|-8---7---7-----------------------|
G|-8---7---7-----------------|----------------9----|-8---7---7-----------------------|
D|---------------------------|---------------------|---------------------------------|
A|---------------------------|---------------------|-------------0---3---0---5---0---|
E|--------------0----0-------|-----------0---------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|-----2---2---0---------------2---|---------0-----------------------|
D|---------------------------|---------------------------------|-----4-------0-------------------|
A|--------------3---0---5----|-0---------------3---0---4-------|-5-----------------------3---0---|
E|-3---5---5-----------------|---------------------------------|-----------------2---0-----------|


E|----------------|-------------|----------------|-------------|----------------|--------|
B|----------------|-------------|----------------|-------------|-----5---5------|--------|
G|----------------|-------------|----------------|-------------|-----5---5------|--------|
D|----------------|-------------|-----14--14-----|------14-----|----------------|--------|
A|----------------|-------------|----------------|-------------|----------------|--------|
E|-3---5---5------|------5------|-5--------------|-------------|----------------|--------|

