Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|---------------------------------|---------3---------------6-------|-------------9-------7---------6--7--6---|
A|-2---2---2---2---2---2---2---2---|-2---2---1---4---5---5---4---8---|-8--8--8--8--7---8---5---8--8--4--5--4---|
E|-0---0---0---0---0---0---0---0---|-0---0-------2---3---3-------6---|-6--6--6--6------6-------6--6------------|


E|---------------------------------|-----------------------------------------|-------------------------------------|
B|---------------------------------|-----------------------------------------|-------------------------------------|
G|---------------------------------|-----------------------------------------|-------------------------------------|
D|---------3---------------6-------|-------------9-------7-------------------|-------------------------------------|
A|-2---2---1---4---5---5---4---8---|-8--8--8--8--7---8---5---8--8--4--5--4---|-2--------2--------------------------|
E|-0---0-------2---3---3-------6---|-6--6--6--6------6-------6--6--2--3--2---|-0--0--0--0--0--0--3--4--1--1--1--1--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2--------2--------------------5--5--|-2--------2--------------------------|-2--------2--------------------------|
E|-0--0--0--0--0--0--3--4--1--1--------|-0--0--0--0--0--0--3--4--1--1--1--1--|-0--0--0--0--0--0--3--4--9--9--8--8--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2--------2--------------------------|-2--------2--------------------5--5--|-2--------2--------------------------|
E|-0--0--0--0--0--0--3--4--5--5--5--5--|-0--0--0--0--0--0--3--4--1--1--------|-0--0--0--0--0--0--3--4--6--6--6--6--|


E|---------------------------------|-----------------------------|-----------------------------|
B|---------------------------------|-----------------------------|-----------------------------|
G|---------------------------------|-----------------------------|-----------------------------|
D|---------------------------------|-----------------------------|-----------------------------|
A|-2--------2--------------9---8---|-7---6---------8---7---------|-6---5---4---3---------------|
E|-0--0--0--0--0--0--3--4--7---6---|-5---4---0--0--6---5---0--0--|-4---3---2---1---0--0--3--4--|


E|---------------------------------|---------------------------------|-----------------------------|
B|---------------------------------|---------------------------------|-----------------------------|
G|---------------------------------|---------------------------------|-----------------------------|
D|---------------------------------|---------------------------------|-----------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---9---8---|-7---6---------8---7---------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---7---6---|-5---4---0--0--6---5---0--0--|


E|-----------------------------|---------------------------------|-------------------------------------|
