Title: Feudalesimo e Libertà (Inno)
Artist: Nanowar Of Steel
Album: 
Author: 


Track 1: Ritmica

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6-----------------0---0---|------0---0---3----0---0---|--------------6------------|
D|-6----0---0---6----0---0---|-4----0---0---3----0---0---|-4----0---0---6----0---0---|
A|-4----0---0---6----0---0---|-4----0---0---1----0---0---|-4----0---0---4----0---0---|
E|------0---0---4------------|-2-------------------------|-2----0---0--------0---0---|


E|---------------------------|---------------------|---------------------|---------------------|
B|---------------------------|---------------------|---------------------|---------------------|
G|---------------------------|-8-------------------|-----------3---------|---------------------|
D|-6----0---0---6----0---0---|-8---------8---------|-3---------3---------|-4---------6---------|
A|-6----0---0---6----0---0---|-6---------8---------|-3---------1---------|-4---------6---------|
E|-4----0---0---4----0---0---|-----------6---------|-1-------------------|-2---------4---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-8---------8---------|-3-------------------|-6---------6---------|---------------------|
D|-8---------8---------|-3---------8---------|-6---------6---------|-6---------6---------|
A|-6---------6---------|-1---------8---------|-4---------4---------|-6---------6---------|
E|---------------------|-----------6---------|---------------------|-4---------4---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-3---------3---------|-3---------3---------|---------------------|
D|-6---------3---------|-3---------3---------|-3---------3---------|-6---------6---------|
A|-6---------3---------|-1---------1---------|-1---------1---------|-6---------6---------|
E|-4---------1---------|---------------------|---------------------|-4---------4---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3---------3---------|---------------------|-8---------8---------|---------------------|
D|-3---------3---------|-4---------4---------|-8---------8---------|-4---------4---------|
A|-1---------1---------|-4---------4---------|-6---------6---------|-4---------4---------|
E|---------------------|-2---------2---------|---------------------|-2---------2---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3---------3---------|---------------------|-3---------3---------|---------------------|
D|-3---------3---------|-4---------4---------|-3---------3---------|-6---------6---------|
A|-1---------1---------|-4---------4---------|-1---------1---------|-6---------6---------|
E|---------------------|-2---------2---------|---------------------|-4---------4---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3---------3---------|-3---------3---------|-8---------8---------|---------------------|
D|-3---------3---------|-3---------3---------|-8---------8---------|-4---------4---------|
A|-1---------1---------|-1---------1---------|-6---------6---------|-4---------4---------|
E|---------------------|---------------------|---------------------|-2---------2---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3---------3---------|---------------------|---------------------|---------------------|
D|-3---------3---------|-4---------3---------|-4---------3---------|-4---------4---------|
A|-1---------1---------|-4---------3---------|-4---------3---------|-4---------4---------|
E|---------------------|-2---------1---------|-2---------1---------|-2---------2---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-6---------6---------|-4---------3---------|-4---------3---------|-4---------4---------|
