Title: 
Artist: 
Album: 
Author: 


Track 1: Tyler Rossow (Distortion)

D|--------|--------|--------|--------|--------|---------------|--------|---------------|
A|--------|--------|--------|--------|--------|---------------|--------|---------------|
F|--------|--------|--------|--------|-14-----|-12-----15-----|-14-----|-12-----10-----|
C|--------|--------|--------|--------|--------|---------------|--------|---------------|
G|--------|--------|--------|--------|--------|---------------|--------|---------------|
C|--------|--------|--------|--------|--------|---------------|--------|---------------|


D|--------|---------------|--------|----------------------------------------------|
A|--------|---------------|--------|-10--11--10-----------------------------------|
F|-9------|-9------12-----|-14-----|-------------12--10--9---10-------------------|
C|--------|---------------|--------|-----------------------------12--12--10--12---|
G|--------|---------------|--------|----------------------------------------------|
C|--------|---------------|--------|----------------------------------------------|


D|--------|---------------------------------|--------------------------------|---------------------------------|
A|--------|---------------------------------|--------------------------------|---------------------------------|
F|--------|---------------------------------|--------------------------------|---------------------------------|
C|--------|---------3-------2-------0-------|-5-------3-------2--3--2--------|---------------------------------|
G|--------|---------------------------------|---------------------------3----|---------8-------7-------5-------|
C|--------|-0---0-------0-------0-------0---|-----0-------0------------------|-8---8-------8-------8-------8---|


D|------------------------------|---------------------------------|--------------------------------|
A|------------------------------|---------------------------------|--------------------------------|
F|------------------------------|---------------------------------|--------------------------------|
C|------------------------------|---------3-------2-------0-------|-5-------3-------2--3--2--------|
G|---------10------8-------7----|---------------------------------|---------------------------3----|
C|-10--10------10------10-------|-0---0-------0-------0-------0---|-----0-------0------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------3-------2-------0-------|
G|---------8-------7-------5-------|---------5---8-----------7---8---|---------------------------------|
C|-8---8-------8-------8-------8---|-5---8-----------7---10----------|-0---0-------0-------0-------0---|


D|--------------------------------|---------------------------------|------------------------------|
A|--------------------------------|---------------------------------|------------------------------|
F|--------------------------------|---------------------------------|------------------------------|
C|-5-------3-------2--3--2--------|---------------------------------|------------------------------|
G|---------------------------3----|---------8-------7-------5-------|---------10------8-------7----|
C|-----0-------0------------------|-8---8-------8-------8-------8---|-10--10------10------10-------|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------------------------------|--------------------------------|---------------------------------|
C|---------3-------2-------0-------|-5-------3-------2--3--2--------|---------------------------------|
G|---------------------------------|---------------------------3----|---------8-------7-------5-------|
C|-0---0-------0-------0-------0---|-----0-------0------------------|-8---8-------8-------8-------8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------5---7-----------7---10--|---------------------------------|
G|---------5---8-----------7---8---|-5---8-----------7---8-----------|---------5---8---7---10--7-------|
C|-5---8-----------7---10----------|---------------------------------|-5---8-----------------------10--|


D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|---------------------------------|-------------------------13--10--|
F|-----------------------|---------10----------9-----------|-----------------10--9-----------|
C|-------------5---7-----|---------------------------------|-10------12----------------------|
G|-----5---7-------------|---------------------------------|---------------------------------|
C|-7---------------------|-8---8-------8---8-------8---8---|-----8-------8-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------10----------9-----------|
C|---------10----------12----------|---------------------------------|---------------------------------|
G|---------------------------------|-13------12------10--12--8---10--|---------------------------------|
C|-12--12------12--12------12--12--|-----12------12------------------|-8---8-------8---8-------8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------13--10--|---------------------------------|---------------------------------|
F|-----------------10--9-----------|---------------------------------|---------------------------------|
C|-10------12----------------------|---------10----------12----------|---------------------------------|
G|---------------------------------|---------------------------------|-13------12------10--12--8---10--|
C|-----8-------8-------------------|-12--12------12--12------12--12--|-----12------12------------------|


D|-------------------------------------------|-------------------------------------------|
A|----------------------10---10--10--10--10--|----------------------6----6---6---6---6---|
F|----------------------10---10--10--10--10--|----------------------0----0---0---0---0---|
C|-8--------------------8----8---8---8---8---|-5--------------------8----8---8---8---8---|
G|-8----8---8---8---8---8----8---8---8---8---|-5----5---5---5---5---5----5---5---5---5---|
C|-8----8---8---8---8---8----8---8---8---8---|-5----5---5---5---5---5----5---5---5---5---|


D|-------------------------------------------|-------------------------------------------|
A|----------------------3----3---3---3---3---|----------------------6----6---6---6---6---|
F|----------------------2----2---2---2---2---|----------------------5----5---5---5---5---|
C|-0--------------------0----0---0---0---0---|-3--------------------3----3---3---3---3---|
G|-0----0---0---0---0---0----0---0---0---0---|-3----3---3---3---3---3----3---3---3---3---|
C|-0----0---0---0---0---0----0---0---0---0---|-3----3---3---3---3---3----3---3---3---3---|


D|-------------------------------------------|-------------------------------------------|
A|----------------------10---10--10--10--10--|----------------------6----6---6---6---6---|
F|----------------------10---10--10--10--10--|----------------------0----0---0---0---0---|
C|-8--------------------8----8---8---8---8---|-5--------------------8----8---8---8---8---|
G|-8----8---8---8---8---8----8---8---8---8---|-5----5---5---5---5---5----5---5---5---5---|
C|-8----8---8---8---8---8----8---8---8---8---|-5----5---5---5---5---5----5---5---5---5---|


