Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-------------------------------------------------|-----------------------------------------------|
D|----------------0-----------------0--------------|-----2--------0-----3-----0--0-----------------|
A|-0--0--2--0-----------0--0--2--------2-----0-----|-0---------3-----2-----3-----------------------|
E|-------------3-----------------3--------3--------|-----------------------------------------------|


G|------------------------------------------------|-----------------------------------------|
D|-----2--------0-----3--------0-----0-0----------|-----2--2------2--2----------------------|
A|-0---------3-----2-----3------------------------|-0---------2-------------2--2------------|
E|------------------------------------------------|---------------------3---------1---3--3--|


G|-0---------------------------------------|-----------------------------------------|
D|-----0--0--2---0--0----------------------|-----2--2------2--2----------------------|
A|---------------------3---2--2--0---0--0--|-0---------2-------------2--2------------|
E|-----------------------------------------|---------------------3---------1---3--3--|


G|-0---------------------------------------|------------------------------|--------------------------------|
D|-----0--0--2---0--0----------------------|----------0---2---3-----------|------2---0---------------------|
A|---------------------3---2--2--0---0--0--|-0----3-----------------------|-3------------3-------0---------|
E|-----------------------------------------|------------------------------|--------------------------------|


G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|----------------0-----------------0--------------|
A|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0--0--2--0-----------0--0--2--------2-----0-----|
E|---------------------------------|---------------------------------|-------------3-----------------3--------3--------|


G|-----------------------------------------|-0---------------------------------------|
D|-----2--2------2--2----------------------|-----0--0--2---0--0----------------------|
A|-0---------2-------------2--2------------|---------------------3---2--2--0---0--0--|
E|---------------------3---------1---3--3--|-----------------------------------------|


G|-----------------------------------------|-0---------------------------------------|
D|-----2--2------2--2----------------------|-----0--0--2---0--0----------------------|
A|-0---------2-------------2--2------------|---------------------3---2--2--0---0--0--|
E|---------------------3---------1---3--3--|-----------------------------------------|


G|-----------------------------------------------|------------------------------------------------|
D|-----2--------0-----3-----0--0-----------------|-----2--------0-----3--------0-----0-0----------|
A|-0---------3-----2-----3-----------------------|-0---------3-----2-----3------------------------|
E|-----------------------------------------------|------------------------------------------------|



