Title: 
Artist: 
Album: 
Author: 


Track 1: Rythym

E|-11-----|-11-----|--------|--------|--------|--------|--------|--------|--------|
B|-9------|-9------|--------|--------|-9------|-9------|--------|--------|--------|
G|-6------|-6------|--------|--------|-6------|-6------|--------|--------|--------|
D|-4------|-4------|--------|--------|-4------|-4------|--------|--------|--------|
A|-2------|-2------|--------|--------|-2------|-2------|--------|--------|--------|
E|-0------|-0------|--------|--------|-0------|-0------|--------|--------|--------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-21-----|-21-----|--------|--------|--------|--------|--------|
G|--------|--------|-18-----|-18-----|--------|--------|--------|--------|--------|
D|--------|--------|-16-----|-16-----|--------|--------|--------|--------|--------|
A|--------|--------|-14-----|-14-----|--------|--------|--------|--------|--------|
E|--------|--------|-12-----|-12-----|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-9------|-9------|--------|--------|-21-----|-9------|--------|--------|
G|--------|-6------|-6------|--------|--------|-18-----|-6------|--------|--------|
D|--------|-4------|-4------|--------|--------|-16-----|-4------|--------|--------|
A|--------|-2------|-2------|--------|--------|-14-----|-2------|--------|--------|
E|--------|-0------|-0------|--------|--------|-12-----|-0------|--------|--------|


E|-9------|-9------|--------|--------|-9------|-9------|--------|--------|--------|
B|-9------|-9------|--------|--------|-9------|-9------|--------|--------|-9------|
G|-6------|-6------|--------|--------|-6------|-6------|--------|--------|-6------|
D|-4------|-4------|--------|--------|-4------|-4------|--------|--------|-4------|
A|-2------|-2------|--------|--------|-2------|-2------|--------|--------|-2------|
E|-0------|-0------|--------|--------|-0------|-0------|--------|--------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-9------|--------|--------|-9------|-9------|--------|--------|--------|--------|
G|-6------|--------|--------|-6------|-6------|--------|--------|--------|--------|
D|-4------|--------|--------|-4------|-4------|--------|--------|--------|--------|
A|-2------|--------|--------|-2------|-2------|--------|--------|--------|--------|
E|-0------|--------|--------|-0------|-0------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-9------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-6------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-4------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-2------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-0------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Rythym

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------1---------------1-------|---------1---------------1-------|---------1---------------1-------|
D|-2------|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
A|--------|---------------------------------|---------------------------------|-0---------------0---------------|
E|-0------|-0---0---0---0---0---0---0---0---|-0---------------0---------------|---------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------1---1---1---1---1---1---|-------------------------------------------------|
D|-----2---2---2---2---2---2---2---|----2--1--------1-----------6--4--------4--------|
A|-0---0---0---0---0---0---0---0---|----------2--------2-----------------------7--6--|
E|---------------------------------|-0-----------0--------0--0--------0--0-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------4--2-----2--1--------2--1-----------------|
D|----2--1--------1-----------6--4--------4--------|----2-----------------2-----------2-----1--2-----|
A|-------------------2-----------------------7--6--|-0-----------0--------------------------------2--|
E|-0--------0--0--------0--0--------0--0-----------|-------------------------2-----------2-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------4--2-----2--1--------2--1-----------------|-------------------------------------------------|
D|----2-----------------2-----------2-----1--2-----|----2--1--------1-----------6--4--------4--------|
A|-0-----------0--------------------------------2--|----------2--------2-----------------------7--6--|
E|-------------------------2-----------2-----------|-0-----------0--------0--0--------0--0-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------4--2-----2--1--------2--1-----------------|
D|----2--1--------1-----------6--4--------4--------|----2-----------------2-----------2-----1--2-----|
A|-------------------2-----------------------7--6--|-0-----------0--------------------------------2--|
E|-0--------0--0--------0--0--------0--0-----------|-------------------------2-----------2-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------4--5--------------4--5--4-----------|
G|-------4--2-----2--1--------2--1-----------------|----------1-----------------1-----------1--------|
D|----2-----------------2-----------2-----1--2-----|-------4-----------------4-----------------4-----|
A|-0-----------0--------------------------------2--|----2-----------------2-----------------------2--|
E|-------------------------2-----------2-----------|-0-----------------0-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------4--5--------------4--5--4-----------|-------------------------------------------------|
G|----------1-----------------1-----------1--------|-------------9--11-------------11-13-11-9-----9--|
D|-------4-----------------4-----------------4-----|-------6--9--------------6--9--------------13----|
A|----2-----------------2-----------------------2--|----7-----------------7--------------------------|
E|-0-----------------0-----------------------------|-5-----------------5-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------4--5--------------4--5--4-----------|
G|-------------9--11-------------11-13-11-9-----9--|----------1-----------------1-----------1--------|
D|-------6--9--------------6--9--------------13----|-------4-----------------4-----------------4-----|
A|----7-----------------7--------------------------|----2-----------------2-----------------------2--|
E|-5-----------------5-----------------------------|-0-----------------0-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------4--5--------------4--5--4-----------|-------------------------------------------------|
G|----------1-----------------1-----------1--------|-------------9--11-------------11-13-11-9-----9--|
D|-------4-----------------4-----------------4-----|-------6--9--------------6--9--------------13----|
A|----2-----------------2-----------------------2--|----7-----------------7--------------------------|
E|-0-----------------0-----------------------------|-5-----------------5-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------4--5--------------4--5--4-----------|
G|-------------9--11-------------11-13-11-9-----9--|----------1-----------------1-----------1--------|
D|-------6--9--------------6--9--------------13----|-------4-----------------4-----------------4-----|
A|----7-----------------7--------------------------|----2-----------------2-----------------------2--|
