Title: Lullaby
Artist: The Cure
Album: Disintegration
Author: Robert Smith


Track 1: Rhythm Guitar

E|------4-------------------4----|------4-------------------4----|------0-------------------0----|
B|------0-------------------0----|------0-------------------0----|------0-------------------5----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-4--------4-----4--------------|-4--------4-----4--------------|-0--------0-----0--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------0-------------------0---------|------4-------------------4----|------4-------------------4----|
B|------5-------------------5---------|------0-------------------0----|------0-------------------0----|
G|------4------4-----4------4---------|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2-------0--0--|----------------------2--------|----------------------2--------|
A|-0--------0-----0-------------------|-4--------4-----4--------------|-4--------4-----4--------------|
E|------------------------------------|-------------------------------|-------------------------------|


E|------0-------------------0----|------0-------------------0----|------4-------------------4----|
B|------0-------------------5----|------5-------------------5----|------0-------------------0----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-0--------0-----0--------------|-0--------0-----0--------------|-4--------4-----4--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------4-------------------4----|------0-------------------0----|------0-------------------0----|
B|------0-------------------0----|------0-------------------5----|------5-------------------5----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-4--------4-----4--------------|-0--------0-----0--------------|-0--------0-----0--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------4-------------------4----|------4-------------------4----|------0-------------------0----|
B|------0-------------------0----|------0-------------------0----|------0-------------------5----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-4--------4-----4--------------|-4--------4-----4--------------|-0--------0-----0--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------0-------------------0----|------4-------------------4----|------4-------------------4----|
B|------5-------------------5----|------0-------------------0----|------0-------------------0----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-0--------0-----0--------------|-4--------4-----4--------------|-4--------4-----4--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------0-------------------0----|------0-------------------0----|------4-------------------4----|
B|------0-------------------5----|------5-------------------5----|------0-------------------0----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-0--------0-----0--------------|-0--------0-----0--------------|-4--------4-----4--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------4-------------------4----|------0-------------------0----|------0-------------------0----|
B|------0-------------------0----|------0-------------------5----|------5-------------------5----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-4--------4-----4--------------|-0--------0-----0--------------|-0--------0-----0--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------4-------------------4----|------4-------------------4----|------0-------------------0----|
B|------0-------------------0----|------0-------------------0----|------0-------------------5----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-4--------4-----4--------------|-4--------4-----4--------------|-0--------0-----0--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------0-------------------0----|------4-------------------4----|------4-------------------4----|
B|------5-------------------5----|------0-------------------0----|------0-------------------0----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-0--------0-----0--------------|-4--------4-----4--------------|-4--------4-----4--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------0-------------------0----|------0---------------0-----------|------4-------------------4----|
B|------0-------------------5----|------5---------------5-------5---|------0-------------------0----|
G|------4------4-----4------4----|------4------4-----4--4-----------|------4------4-----4------4----|
D|----------------------2--------|--------------------------2-------|----------------------2--------|
A|-0--------0-----0--------------|-0--------0-----0-----------------|-4--------4-----4--------------|
E|-------------------------------|----------------------------------|-------------------------------|


E|------4-------------------4----|------0-------------------0----|------0-------------------0----|
B|------0-------------------0----|------0-------------------5----|------5-------------------5----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-4--------4-----4--------------|-0--------0-----0--------------|-0--------0-----0--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------4-------------------4----|------4-------------------4----|------0-------------------0----|
B|------0-------------------0----|------0-------------------0----|------0-------------------5----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-4--------4-----4--------------|-4--------4-----4--------------|-0--------0-----0--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------0---------------0-----------|------4-------------------4----|------4-------------------4----|
B|------5---------------5-------5---|------0-------------------0----|------0-------------------0----|
G|------4------4-----4--4-----------|------4------4-----4------4----|------4------4-----4------4----|
D|--------------------------2-------|----------------------2--------|----------------------2--------|
A|-0--------0-----0-----------------|-4--------4-----4--------------|-4--------4-----4--------------|
E|----------------------------------|-------------------------------|-------------------------------|


E|------0------------------------|--------------------------0----|------4-------------------4----|
B|------0-------------------5----|------5-------------------5----|------0-------------------0----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-0--------0-----0--------------|-0--------0-----0--------------|-4--------4-----4--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------4-------------------4----|------0------------------------|------0-------------------0----|
B|------0-------------------0----|------0-------------------5----|------5-------------------5----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-4--------4-----4--------------|-0--------0-----0--------------|-0--------0-----0--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------4-------------------4----|------4-------------------4----|------0-------------------0----|
B|------0-------------------0----|------0-------------------0----|------0-------------------5----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-4--------4-----4--------------|-4--------4-----4--------------|-0--------0-----0--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------0-------------------0----|------4-------------------4----|------4-------------------4----|
B|------5-------------------5----|------0-------------------0----|------0-------------------0----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-0--------0-----0--------------|-4--------4-----4--------------|-4--------4-----4--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------0-------------------0----|------0-------------------0----|------4-------------------4----|
B|------0-------------------5----|------5-------------------5----|------0-------------------0----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-0--------0-----0--------------|-0--------0-----0--------------|-4--------4-----4--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------4-------------------4----|------0-------------------0----|------0-------------------0----|
B|------0-------------------0----|------0-------------------5----|------5-------------------5----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|-------------------------------|----------------------2--------|
A|-4--------4-----4--------------|-0--------0-----0-----0--------|-0--------0-----0--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------4-------------------4----|------4-------------------4----|------0-------------------0----|
B|------0-------------------0----|------0-------------------0----|------0-------------------5----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|-------------------------------|
A|-4--------4-----4--------------|-4--------4-----4--------------|-0--------0-----0-----0--------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------0-------------------0----|---------4-------------------4----|---------4-------------------4----|
B|------5-------------------5----|---------2-------------------2----|---------2-------------------2----|
G|------4------4-----4------4----|---------4-------------------4----|---------4-------------------4----|
D|----------------------2--------|----------------6-----6-----------|----------------6-----6-----------|
A|-0--------0-----0--------------|-----4-------------------4--------|-----4-------------------4--------|
E|-------------------------------|-2-----------2-----2--------------|-2-----------2-----2--------------|


E|------0-------------------0----|------0-------------------0----|---------4-------------------4----|
B|------5-------------------5----|------5-------------------5----|---------2-------------------2----|
G|------4------4-----4------4----|------4------4-----4------4----|---------4-------------------4----|
D|----------------------2--------|----------------------2--------|----------------6-----6-----------|
A|-0--------0-----0--------------|-0--------0-----0--------------|-----4-------------------4--------|
E|-------------------------------|-------------------------------|-2-----------2-----2--------------|


E|---------4-------------------4----|------0-------------------0----|------0-------------------0----|
B|---------2-------------------2----|------5-------------------5----|------5-------------------5----|
G|---------4-------------------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------6-----6-----------|----------------------2--------|----------------------2--------|
A|-----4-------------------4--------|-0--------0-----0--------------|-0--------0-----0--------------|
E|-2-----------2-----2--------------|-------------------------------|-------------------------------|


E|------4-------------------4----|------4-------------------4----|------0-------------------0----|
B|------0-------------------0----|------0-------------------0----|------0-------------------5----|
G|------4------4-----4------4----|------4------4-----4------4----|------4------4-----4------4----|
D|----------------------2--------|----------------------2--------|----------------------2--------|
A|-4--------4-----4--------------|-4--------4-----4--------------|-0--------0-----0--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------0-------------------0----|------4-------------------4----|------4-------------------4----|
B|------5-------------------5----|------0-------------------0----|------0-------------------0----|
