Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---7---|-----7---8-------8---7-----------|
E|---------------------------------|-----------------------------5---|-----5---5-------5---5-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----5---6-------6---5-----------|---------------------------------|-----5---6-------6---5-----------|
A|-----3---3-------3---3-------7---|-----7---8-------8---7-----------|-----3---3-------3---3-------7---|
E|-----------------------------5---|-----5---5-------5---5-----------|-----------------------------5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----5---6-------6---5-----------|---------------------------------|
A|-----7---8-------8---7-----------|-----3---3-------3---3-------7---|-----7---8-------8---7-----------|
E|-----5---5-------5---5-----------|-----------------------------5---|-----5---5-------5---5-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----5---6-------6---5-----------|---------------------------------|-5---5---5---5---5---5---5---5---|
A|-----3---3-------3---3-----------|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
