Title: Donna Lee
Artist: Dizzy Gilespie 
Album: 
Author: I.R.


Track 1: Track 1

E|-------------3---3---4--3----------|---------------------------------|-------------------------------------|
B|---------------------------6---5---|-4-------------------------------|-------------------------------------|
G|-----------------------------------|-----6---5---3---2---------------|---------------------------------5---|
D|-----------------------------------|-----------------------------3---|-4---6---4---3-----------3---6-------|
A|-----------------------------------|---------------------3---6-------|-----------------6---5---------------|
E|-----------------------------------|---------------------------------|-------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------5---8---|-6-----------5---4---------------|
D|-5---3---------------------------|---------------------6-----------|---------6-----------------------|
A|---------------------7---7---5---|-6-----------4---8---------------|-----8---------------7---6---4---|
E|---------------------------------|-----4---6-----------------------|---------------------------------|


E|------------------------------|---------------------------------|-----------------------|
B|------------------------------|-------------6---5---------------|-----------------------|
G|------------------------------|---------6-----------5-----------|-8-----8---6---5-------|
D|---------5---8---6------------|-----8---------------------------|-------------------8---|
A|-----6----------------6---8---|-9-------------------------------|-----------------------|
E|-8----------------------------|---------------------------------|-----------------------|


E|---------------------------------|---------------------------------|-------------------------------------|
B|-----------------7---5-----------|---------------------------------|-------------6---7---9---7---6-------|
G|-8---6-------------------8---6---|-5---5---6---7---8---6---5-------|-----5---8-----------------------8---|
D|---------------------------------|-----------------------------8---|-7-----------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|
G|-7-------------------------------|-----------------------------|-8---6-----------5---------------|
D|-----10--9---7---8---6-----------|-----------------------------|-------------6-------8-------6---|
A|-----------------------------6---|-10--9---8--7----------------|---------8---------------8-------|
E|-------------------------8-------|-----------------------------|---------------------------------|


E|-------------------------------------|-----------3---4---3-----------|---------------------------------|
B|-----------------5---7---5-----------|-----------------------6---5---|-4-------------------------------|
G|---------6-------------------8---6---|-5-----------------------------|-----6---5---3---2---------------|
D|-5---8-------8-----------------------|-------------------------------|-----------------------------3---|
A|-------------------------------------|-------------------------------|---------------------3---6-------|
E|-------------------------------------|-------------------------------|---------------------------------|


E|-------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------|
G|---------------------------------5---|---------------------------------|---------------------------------|
D|-4---6---4---3-----------3---6-------|-5---3-------------------5-------|---------5---6---8---6---5-------|
A|-----------------6---5---------------|-----------------------------8---|-7---8-----------------------8---|
E|-------------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------------|---------------------|---------------------------------|
B|-----------------------------------------|---------------------|---------------------------------|
G|-6---8---6---5---------------------------|---------------------|---------------------------------|
D|-----------------8---6---8---6---5-------|---------------------|-----------------------------5---|
A|-------------------------------------7---|-8-------------------|---------------------------------|
E|-----------------------------------------|---------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|-5-------5-----------------------|-----------------------------------|
G|-5---4---5---6---7---6---7---8---|-----8-------8---7---6---5-------|-----------------------------------|
D|---------------------------------|-----------------------------8---|-6---8--6--5---6---8---6---5-------|
A|---------------------------------|---------------------------------|-------------------------------8---|
E|---------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------8---6---5---|---------------------------------|---------------------------------|
G|---------------------------------|-8---6---5-----------------------|-------------5---3---------------|
D|-------------6---9---------------|-------------8---7---4---3-------|-----3---6-----------6---5---3---|
A|-----5---8-----------------------|-----------------------------6---|-4-------------------------------|
E|-7-------------------------------|---------------------------------|---------------------------------|


E|---------------------|--------|
B|---------------------|--------|
G|---------------------|--------|
D|-6-------------------|--------|
A|---------------------|--------|
E|---------------------|--------|



