Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3---------------------------------------|---------------------------------------------------------|
B|-----------------------------------------|--------------------------------5------------------------|
G|-----------------------------------------|-----4---3------2----------2-5---------------------------|
D|-0-----------------------------2---2--2--|-2-----------4--3--------3---------7---------------------|
A|-2-----3--2--0--3--2--0--------1---1--1--|-1-------------------0-0---------------------------------|
E|-3-----------------------3--2--0---0--0--|-0-----------------0-------------------------------------|


E|------------------------------------------------------------|---------------------------------------------------------------------------------|
B|------------------------------------------------------------|---------------------------------------------------------------------0-----------|
G|----------------------7--6--------------0-0-----------------|------------------------------------8--8-2-234-2-------------3-214-6-8-0---4-6---|
D|----------------2--5-----5------------8---0-----3-----------|---------------------------0-----8---------------2-----7-8-8---------------------|
A|----3--2--------3-----------4---------7-----------4-6----5--|-5----5--4--3--2--------8--------------------------4-5-6-------------------------|
E|----------6--5-----------------4--4-5-----------------7-----|---------------------6-----------------------------------------------------------|


E|------------------------------|-------------------------------------------------|
B|--------------------6-4-7-8---|-------------------------------------6---7-------|
G|-3------2-3-----7-7-----------|-5-------------------------------4---------------|
D|------------6-6---------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|---------------------------------------------------------------------------------|
B|---------4-5-----8-9---6---7-----------------6---8-------------------------8-----|
G|-5---4-------6-7-----0-----5---4-----6-7-9-------9-----8-8-9-0-----0---8---------|
D|---------------------------------4-5-6---0-0---------6-7-------5-4---------------|
A|---------------------------------------------------------------------------------|
E|-----------------------------------------------------------------3---------------|


E|-0----------------------------------------------|-----------------------------------|
B|-0-----------------------------------29-29------|-----------------------------------|
G|-0-----------4-----6--7-----29-29-29-------9--0-|-----------------------------------|
D|-0--------0-----6--5-----8--9-------------------|-0-0----8---------5---6------------|
A|-0-----0----------------------------------------|-------------6------------7----7---|
E|-0----------------------------------------------|-----------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------------------------0--------------------|----------0--------------------6--------8--------|
D|-8--9--------10-9--8--7-----------9-----0--------|-0-----------9--8-----1-----------6--8--------9--|
A|-------0-----------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|-------------------5-3-4-3-4-------------------------------------------------------------------4-3-------------------------------|
B|-1------|-----------------------------------------------------------------------------------------------------3-3-------------------------|
G|-0------|-----------------------------4-4-4-----5-----------------------------------------------------------------4---5-------------------|
D|-2------|-------5---------------------------4---4-6-6-5-------------------------------------------------------------------6-------3-------|
A|-3------|---4-5-7---9-0---------------------4-4-------7-3---------------------------------------------------------------------------3-----|
E|--------|-3-------7-9-------8-2---------------------------2-2---3-----------------5---6-6-------7-8---4---------------------------------3-|


E|-----------------------------------------------------------------|-0----------------|
B|-----------------------------------------------------------------|-------0----------|
G|-----------------------------------------------------------------|-------------0----|
D|-----------3-4-----------5-5-5-------------5---------------------|------------------|
A|---------2-------------5---------------------6---------------2---|------------------|
E|-----------------------------------------------4-3---------2-----|------------------|


E|------------------------0-0--------------------|-------------------------------------------|
B|----------------------0-------0----------------|-----------------------5---1---------------|
G|-0------------------0-------------0----------6-|-5-------9-0-----6-------4-2-4-5-6-8---6-4-|
D|----0-------------0---------------8---8---7----|---6-7-9-----0---5-------------6-----8-----|
A|--------0------0-------------------------------|-------9-----8-7---------------------------|
E|------------0----------------------------------|-------------------------------------------|


