Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-----------2----|-----------5----|-----------2----|-----------5----|-----------2----|
A|-0----3---------|-0----3---------|-0----3---------|-0----3---------|------2---------|
E|----------------|----------------|----------------|----------------|-0--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|-----------2----|----------------|----------------|----------------|
A|------3----2----|------2---------|------3----2----|------2----5----|------2----5----|
E|-0--------------|-0--------------|-0--------------|-3--------------|-3--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|------2----5----|------2----5----|------3----0----|------3----0----|------3----0----|
E|-3--------------|-3--------------|-1--------------|-1--------------|-1--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|-----------5----|-----------8----|-----------10---|-----------8----|
G|----------------|-----------4----|-----------7----|-----------9----|-----------7----|
D|----------------|-----------2----|-----------5----|-----------7----|-----------5----|
A|------3----0----|-0----3---------|-0----3---------|-0----3---------|-0----3---------|
E|-1--------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|-----------5----|----------------|-----------5----|----------------|----------------|
G|-----------4----|------5----4----|-----------4----|------5----4----|------4----7----|
D|-----------2----|----------------|-----------2----|----------------|----------------|
A|------2---------|------3----2----|------2---------|------3----2----|------2----5----|
E|-0--------------|-0--------------|-0--------------|-0--------------|-3--------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|------4----7----|------4----7----|------4----7----|------5----2----|------5----2----|
D|----------------|----------------|----------------|----------------|----------------|
A|------2----5----|------2----5----|------2----5----|------3----0----|------3----0----|
E|-3--------------|-3--------------|-3--------------|-1--------------|-1--------------|


E|----------------|----------------|-------------------|-------------------|-------------------|
B|----------------|----------------|--------------5----|--------------8----|--------------10---|
G|------5----2----|------5----2----|--------------4----|--------------7----|--------------9----|
D|----------------|----------------|---------2----2----|---------2----5----|---------2----7----|
A|------3----0----|------3----0----|-0---0---3---------|-0---0---3---------|-0---0---3---------|
E|-1--------------|-1--------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|--------------8----|--------------5----|-------------------|--------------5----|
G|--------------7----|--------------4----|---------0---------|--------------4----|
D|---------2----5----|---------2----2----|--------------4----|---------2----2----|
A|-0---0---3---------|---------2---------|---------3----2----|---------2---------|
E|-------------------|-0---0-------------|-0---0-------------|-0---0-------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|---------0---------|---------4----7----|---------4----7----|---------4----7----|
D|--------------4----|-------------------|-------------------|-------------------|
A|---------3----2----|---------2----5----|---------2----5----|---------2----5----|
E|-0---0-------------|-3---3-------------|-3---3-------------|-3---3-------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|---------4----7----|---------5----2----|---------5----2----|---------5----2----|
D|-------------------|-------------------|-------------------|-------------------|
A|---------2----5----|---------3----0----|---------3----0----|---------3----0----|
E|-3---3-------------|-1---1-------------|-1---1-------------|-1---1-------------|


E|-------------------|----------------------|----------------------|----------------------|
B|-------------------|----------------------|----------------------|----------------------|
G|---------5----2----|----------------------|----------------------|----------------------|
D|-------------------|------------------2---|------------------2---|------------------2---|
A|---------3----0----|-0----3---0---3-------|-0----3---0---3-------|------2-------2-------|
E|-1---1-------------|----------------------|----------------------|-0--------0-----------|


E|------------------------|----------------------|----------------------|----------------------|
B|------------------------|----------------------|----------------------|----------------------|
G|------------------------|----------------------|----------------------|----------------------|
D|------------------------|----------------------|----------------------|----------------------|
A|------2-------0---3--2--|------2---5-------5---|------2---5-------5---|------3---0---3---0---|
E|-0--------0-------------|-3------------3-------|-3------------3-------|-1--------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------------|----------------------|----------------------|----------------------|
G|----------------------|----------------------|----------------------|----------------------|
D|----------------------|----------------------|----------------------|------------------2---|
A|------3---0---3---0---|------3---0---3---0---|------3---0---3---0---|-0----3---0---3-------|
E|-1--------------------|-1--------------------|-1--------------------|----------------------|


E|----------------------|----------------------|------------------------|----------------------|
B|----------------------|----------------------|------------------------|----------------------|
G|----------------------|----------------------|------------------------|----------------------|
D|------------------2---|------------------2---|------------------------|----------------------|
A|-0----3---0---3-------|------2-------2-------|------2-------0---3--2--|------2---5-------5---|
E|----------------------|-0--------0-----------|-0--------0-------------|-3------------3-------|


E|----------------------|----------------------|----------------------|----------------------|
