Title: Estudios para pulgar y acompañamieto
Artist: pedro barreiro
Album: 
Author: pedro barreiro


Track 1: Track 1

E|---------------------|---------------------------------|---------------------------------|
B|---------------------|-----0-------0-------0-------0---|-0---0-------0-------0-------0---|
G|---------------------|-----0-------0-------0-------0---|-0---0-------0-------0-------0---|
D|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------------------|---------------------------------|
E|---------------------|-0-------0-------0-------0-------|-2-------2-------2-------2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|
G|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-2-------2-------2-------2-------|
E|-3-------3-------3-------3-------|-5-------5-------5-------5-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|
G|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|
D|---------------------------------|---------------------------------|-2-------2-------2-------2-------|
A|-3-------3-------3-------3-------|-5-------5-------5-------5-------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|
G|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|
D|-4-------4-------4-------4-------|-2-------2-------2-------2-------|---------------------------------|
A|---------------------------------|---------------------------------|-5-------5-------5-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|
G|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------3-------|-2-------2-------2-------2-------|---------------------------------|
E|---------------------------------|---------------------------------|-5-------5-------5-------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-----0-------0-------0-------0---|
G|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------3-------3-------3-------|-2-------2-------2-------2-------|-0-------0-------0-------0-------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|
G|--------|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|-0---------------0---------------|-2---------------2---------------|-3---------------3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|
G|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2---------------2---------------|-3---------------3---------------|
E|-5---------------5---------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|
G|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|
D|---------------------------------|-2---------------2---------------|-4---------------4---------------|
A|-5---------------5---------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|
G|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|
D|-2---------------2---------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---------------5---------------|-3---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|
G|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---------------2---------------|---------------------------------|---------------------------------|
E|---------------------------------|-5---------------5---------------|-3---------------3---------------|


E|---------------------------------|---------------------------------|--------|---------------------------------|
B|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|--------|-----0-------0-------0-------0---|
G|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|--------|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------------|--------|---------------------------------|
A|---------------------------------|---------------------------------|--------|---------0---------------0-------|
E|-2---------------2---------------|-0---------------0---------------|--------|-0---------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------------|---------0---------------0-------|
A|---------0---------------0-------|---------0---------------0-------|-2---------------2---------------|
E|-2---------------2---------------|-3---------------3---------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|---------0---------------0-------|---------0---------------0-------|---------------------------------|
A|-3---------------3---------------|-2---------------2---------------|---------0---------------0-------|
E|---------------------------------|---------------------------------|-3---------------3---------------|


E|---------------------------------|---------------------------------|--------|---------------------------------|
B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|--------|---------0---0-----------0---0---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|--------|---------0---0-----------0---0---|
D|---------------------------------|---------------------------------|--------|---------------------------------|
A|---------0---------------0-------|---------0---------------0-------|--------|---------------------------------|
E|-2---------------2---------------|-0---------------0---------------|--------|-0---2-----------2---3-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---0-----------0---0---|---------0---0-----------0---0---|---------0---0-----------0---0---|
