Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-0--0--0-----3--3--3-----|-3--3--3-----5--5--5-----|---------------------------------|
C#|-0--0--0-----3--3--3-----|-3--3--3-----5--5--5-----|---------------------------------|
G#|-0--0--0-----3--3--3-----|-3--3--3-----5--5--5-----|---------3---------------3-------|
C#|-0--0--0-----3--3--3-----|-3--3--3-----5--5--5-----|-------------3---------------3---|
G#|-0--0--0-----3--3--3-----|-1--1--1-----3--3--3-----|-----0---------------0-----------|
C#|-0--0--0-----3--3--3-----|-------------------------|-0---------------3---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------3---------------3-------|---------3---------------3-------|---------0---------------0-------|
C#|-----3-------3-------3-------3---|-----3-------3-------3-------3---|-----3-------3-------3-------3---|
G#|-1---------------0---------------|-1---------------1---------------|-1---------------1---------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------3---------------3-------|---------3---------------3-------|---------3---------------3-------|
C#|-------------3---------------3---|-----3-------3-------3-------3---|-----3-------3-------3-------3---|
G#|-----0---------------0-----------|-1---------------0---------------|-1---------------1---------------|
C#|-0---------------3---------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------0---------------0-------|---------3---------------3-------|---------3---------------3-------|
C#|-----3-------3-------3-------3---|-------------3---------------3---|-----3-------3-------3-------3---|
G#|-3---------------3---------------|-----0---------------0-----------|-1---------------0---------------|
C#|---------------------------------|-0---------------3---------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------3---------------3-------|---------0---------------0-------|---------3---------------3-------|
C#|-----3-------3-------3-------3---|-----3-------3-------3-------3---|-------------3---------------3---|
G#|-1---------------1---------------|-1---------------1---------------|-----0---------------0-----------|
C#|---------------------------------|---------------------------------|-0---------------3---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------3---------------3-------|---------3---------------3-------|---------0---------------0-------|
