Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic 1

D|--------|-3----3---3--3---3--3--3--3--3--3---|-3----3---3--3---3--3--3--3--3--3---|
A|--------|-3----3---3--3---3--3--3--3--3--3---|-3----3---3--3---3--3--3--3--3--3---|
F|--------|-0----0---0--0---0--0--0--0--0--0---|-2----2---2--2---2--2--2--2--2--2---|
C|--------|-0----0---0--0---0--0--0--0--0--0---|-0----0---0--0---0--0--0--0--0--0---|
G|--------|-2----2---2--2---2--2--2--2--2--2---|-0----0---0--0---0--0--0--0--0--0---|
D|--------|-3----3---3--3---3--3--3--3--3--3---|-2----2---2--2---2--2--2--2--2--2---|


D|-3----3---3--3---3--3--3--3--3--3---|-3----3---3--3---3--3--3--3--3--3---|-3----3---3--3---3--3--3--3--3--3---|
A|-3----3---3--3---3--3--3--3--3--3---|-3----3---3--3---3--3--3--3--3--3---|-3----3---3--3---3--3--3--3--3--3---|
F|-0----0---0--0---0--0--0--0--0--0---|-0----0---0--0---0--0--0--0--0--0---|-0----0---0--0---0--0--0--0--0--0---|
C|-2----2---2--2---2--2--2--2--2--2---|-2----2---2--2---2--2--2--2--2--2---|-0----0---0--0---0--0--0--0--0--0---|
G|-2----2---2--2---2--2--2--2--2--2---|-3----3---3--3---3--3--3--3--3--3---|-2----2---2--2---2--2--2--2--2--2---|
D|-0----0---0--0---0--0--0--0--0--0---|------------------------------------|-3----3---3--3---3--3--3--3--3--3---|


D|-3----3---3--3---3--3--3--3--3--3---|-3----3---3--3---3--3--3--3--3--3---|-3----3---3--3---3--3--3--3--3--3---|
A|-3----3---3--3---3--3--3--3--3--3---|-3----3---3--3---3--3--3--3--3--3---|-3----3---3--3---3--3--3--3--3--3---|
F|-2----2---2--2---2--2--2--2--2--2---|-0----0---0--0---0--0--0--0--0--0---|-0----0---0--0---0--0--0--0--0--0---|
C|-0----0---0--0---0--0--0--0--0--0---|-2----2---2--2---2--2--2--2--2--2---|-2----2---2--2---2--2--2--2--2--2---|
G|-0----0---0--0---0--0--0--0--0--0---|-2----2---2--2---2--2--2--2--2--2---|-3----3---3--3---3--3--3--3--3--3---|
