Title: Welcome To The Jungle
Artist: 
Album: 
Author: 


Track 1: Gtr I

D#|-------------------------------------------------|-------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------|-------------------------------------------------|
F#|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--|-4--4--4--2--2--2--------------------------------|
C#|-------------------------------------------------|-------------------------|-------------------4--4--4--2--2--2--0--0--------|
G#|-------------------------------------------------|-------------------------|-------------------------------------------2--2--|
D#|-------------------------------------------------|-------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-4--4--4--2--2--2--------------------------------|-4--4--4--2--2--2--------------------------------|
C#|-------------------4--4--4--2--2--2--0--0--------|-------------------4--4--4--2--2--2--0--0--------|
G#|-------------------------------------------2--2--|-------------------------------------------2--2--|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-4--4--4--2--2--2--------------------------------|-4--4--4--2--2--2--------------------------------|
C#|-------------------4--4--4--2--2--2--0--0--------|-------------------4--4--4--2--2--2--0--0--------|
G#|-------------------------------------------2--2--|-------------------------------------------2--2--|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
F#|-4--4--4--2--2--2--------------------------------|-4--4--4--2--2--2------------------------------|
C#|-------------------4--4--4--2--2--2--0--0--------|-------------------4--4--4--2--2--2--0--0------|
G#|-------------------------------------------2--2--|-------------------------------------------2---|
D#|-------------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-4--4--4--2--2--2------------------------------|-4--4--4--2--2--2------------------------------|
C#|-------------------4--4--4--2--2--2--0--0------|-------------------4--4--4--2--2--2--0--0------|
G#|-------------------------------------------2---|-------------------------------------------2---|
D#|-----------------------------------------------|-----------------------------------------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|------------------------------|
A#|-------------|-------------|-------------|-------------|-------------|------------------------------|
F#|-------------|-------------|-------------|-------------|-------------|-----12--13---13--13------13--|
C#|-------------|-------------|-------------|-------------|-------------|-----11--12---12--14------14--|
G#|-------------|-------------|-------------|-------------|-------------|------------------------------|
D#|-------------|-------------|-------------|-------------|-------------|------------------------------|


D#|---------------------------|------------------------------|--------------15--15--15------|
A#|-----12--------------15----|--------------14--15------15--|-15--14--15---15--15--15------|
F#|-13--12--13--13--13--15----|-----12--13---13--15------13--|-13--15--16-------------------|
C#|-14------14--14--14--------|------------------------------|------------------------------|
G#|---------------------------|------------------------------|------------------------------|
D#|---------------------------|------------------------------|------------------------------|


D#|---------16--16---16---16--18--17--|-17---17--15-16----------------|-------------------------------------------------|
A#|-----17----------------------------|----------------15---15-----15-|-15--15--12--------------------------------------|
F#|-18--------------------------------|-------------------------------|-------------15----14-14-14-12-14-12-------------|
C#|-----------------------------------|-------------------------------|-------------------------------------14-12-------|
G#|-----------------------------------|-------------------------------|-------------------------------------------14-13-|
D#|-----------------------------------|-------------------------------|-------------------------------------------------|


D#|-----------------------------|-------------|-------------|-------------|-------------|
A#|-----------------------------|-------------|-------------|-------------|-------------|
F#|-----------------------------|-------------|-------------|-------------|-------------|
C#|-----------14--13--12--------|-------------|-------------|-------------|-------------|
G#|-12--12-----------------12---|-------------|-------------|-------------|-------------|
D#|--------15-------------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
