Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-0--0--0--14-0--0--0--12-0--0--0--11-0--0--0--|-12-0--0--0--11-0--0--0--8--0--0--0--7--0--0--0--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--0--0--0--3--0--0--0--2--0--0--0--3--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------1--2--3--4--2--3--4--5--------------|
B|-------------------------------------------------|-1--2--3--4--------------------------2--3--4--5--|
G|-------------------------------------1--2--3--4--|-------------------------------------------------|
D|-------------------------1--2--3--4--------------|-------------------------------------------------|
A|-------------1--2--3--4--------------------------|-------------------------------------------------|
E|-1--2--3--4--------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--3--4--5--------------------------------------|-------------------------------------1--3--2--1--|
D|-------------2--3--4--5--------------------------|-------------------------4--3--2--1--------------|
A|-------------------------2--3--4--5--------------|-------------4--3--2--1--------------------------|
E|-------------------------------------2--3--4--5--|-4--3--2--1--------------------------------------|


E|-------------4--3--2--1--5--4--3--2--------------|-------------------------------------------------|
B|-4--3--2--1--------------------------5--4--3--2--|-------------------------------------------------|
G|-------------------------------------------------|-5--4--3--2--------------------------------------|
D|-------------------------------------------------|-------------5--4--3--2--------------------------|
A|-------------------------------------------------|-------------------------5--4--3--2--------------|
E|-------------------------------------------------|-------------------------------------5--4--3--2--|


E|-------------------------------------------------|-------------1--2--3--4--5--4--3--2--------------|
B|-------------------------------------------------|-1--2--3--4--------------------------5--4--3--2--|
G|-------------------------------------1--2--3--4--|-------------------------------------------------|
D|-------------------------1--2--3--4--------------|-------------------------------------------------|
A|-------------1--2--3--4--------------------------|-------------------------------------------------|
E|-1--2--3--4--------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--4--3--2--------------------------------------|-------------------------------------------------|
D|-------------5--4--3--2--------------------------|-------------------------------------------------|
A|-------------------------5--4--3--2--------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------5--4--3--2--|-------------------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------9-------------------7---------|
A|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--7-------------------5---------|
E|-----------------------------------------|---------------0--0--0---0--0------0--0--|


E|---------------------------------------------|---------------------------------------|
B|---------------------------------------------|---------------------------------------|
G|---------------------------------------------|---------------------------------------|
D|-----------5---------------------------------|-------9---------9---------9---11--12--|
A|-----------3---------------5--7--------5--7--|-------7---------7---------7---9---10--|
E|-0---0--0------0--0--5--7--------5--7--------|-0--0------0--0------0--0--------------|


E|-------------------------------------|-------------------------------------------|
B|-------------------------------------|-------------------------------------------|
G|-------------------------------------|-------------------------------------------|
D|-------9---------9-----------12--11--|-14--------------13--------------10--------|
A|-------7---------7---10--9---10--9---|-12--------------11--------------8---------|
E|-0--0------0--0------8---7-----------|-----0--0--0--0------0--0--0--0------0--0--|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------9---------------------7---9---------|-------------14--------------13--------------|
A|-------7---------------------5---7---------|-------------12--------------11--------------|
E|-0--0------0--0--0--0--0--0----------0--0--|-0--0--0--0------0--0--0--0------0--0--0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-10--------------9---------------7---8---|-10--9-----------------------------------|
A|-8---------------7---------------5---6---|-8---7-----------------------------------|
E|-----0--0--0--0------0--0--0--0----------|-------------0--0--0---0--0--0--0--0--0--|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-10--9-----------------------------------|-------10--10--9-------------------14--|
A|-8---7-----------------------------------|-------8---8---7-------------------12--|
E|-------------0--0--0---0--0--0--0--0--0--|-0--0------------------0--0--0--0------|


E|-----------------------------------|
B|-----------------------------------|
G|-----------------------------------|
D|-14--13--13--10--10--------8---9---|
A|-12--11--11--8---8---------6---7---|
E|---------------------0--0----------|



