Title: I'd Rather be with You
Artist: 
Album: Simple Times
Author: Joshua Radin


Track 1: Simple Times

E|------------------------|-------------------------------------|-------------------------------|
B|-------1----------------|-----------------0--1----------------|--------------1----------------|
G|------------0-------0---|---------0---------------0-------0---|------2------------2-------2---|
D|----------------2-------|-------------0---------------0-------|----------2------------2-------|
A|-3----------------------|-0--2--------------------------------|-0-----------------------------|
E|------------------------|-------------------------------------|-------------------------------|


E|--------------3----------------|-------------------------------|-------------------------------------|
B|-------------------------------|--------------1----------------|-----------------0--1----------------|
G|------0------------0-------0---|------0------------0-------0---|---------0---------------0-------0---|
D|----------0------------0-------|----------2------------2-------|-------------0---------------0-------|
A|-------------------------------|-3-----------------------------|-0--2--------------------------------|
E|-3-----------------------------|-------------------------------|-------------------------------------|


E|-------------------------------|--------------3----------------|--------------1----------------|
B|--------------1----------------|-------------------------------|------1------------1-------1---|
G|------2------------2-------2---|------0------------0-------0---|----------2------------2-------|
D|----------2------------2-------|----------0------------0-------|-3-----------------------------|
A|-0-----------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-3-----------------------------|-------------------------------|


E|--------------3----------------|---------------------------------|-------------------------------|
B|------3------------3-------3---|-------------1---------------1---|--------------1----------------|
G|----------4------------4-------|------0---------------0----------|------2------------2-------2---|
D|-5-----------------------------|----------2---------------0------|----------2------------2-------|
A|-------------------------------|-3---------------2---------------|-0-----------------------------|
E|-------------------------------|---------------------------------|-------------------------------|


E|--------------1----------------|--------------3----------------|-------------------------------|
B|------1------------1-------1---|------3------------3-------3---|--------------1----------------|
G|----------2------------2-------|----------4------------4-------|------2------------2-------2---|
D|-3-----------------------------|-5-----------------------------|----------2------------2-------|
A|-------------------------------|-------------------------------|-0-----------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|--------------3----------------|--------------1----------------|--------------3----------------|
B|-------------------------------|------1------------1-------1---|------3------------3-------3---|
G|------0------------0-------0---|----------2------------2-------|----------4------------4-------|
D|----------0------------0-------|-3-----------------------------|-5-----------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-3-----------------------------|-------------------------------|-------------------------------|


