Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|
C|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|
C|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|
C|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|
C|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|-0---0---0----0---0---0----|-5---5---5----5---5---5----|-1---1---1----1---1---1----|
C|-0---0---0----0---0---0----|-5---5---5----5---5---5----|-1---1---1----1---1---1----|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|-4---4---4----4---4---4----|-0---0---0----0---0---0----|-5---5---5----5---5---5----|
C|-4---4---4----4---4---4----|-0---0---0----0---0---0----|-5---5---5----5---5---5----|


C|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
G|-1---1---1----1---1---1----|-4---4---4----4---4---4----|-0---1---4---1---0---5---4---1---|
C|-1---1---1----1---1---1----|-4---4---4----4---4---4----|-0---1---4---1---0---5---4---1---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|
C|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|
C|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|


C|---------------------------------|---------------------------|---------------------------|
G|---------------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|
C|---------------------------------|---------------------------|---------------------------|
G|-0---1---4---1---0---5---4---1---|-0---0---0----0---0---0----|-5---5---5----5---5---5----|
C|-0---1---4---1---0---5---4---1---|-0---0---0----0---0---0----|-5---5---5----5---5---5----|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|-1---1---1----1---1---1----|-4---4---4----4---4---4----|-0---0---0----0---0---0----|
C|-1---1---1----1---1---1----|-4---4---4----4---4---4----|-0---0---0----0---0---0----|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|-5---5---5----5---5---5----|-1---1---1----1---1---1----|-4---4---4----4---4---4----|
C|-5---5---5----5---5---5----|-1---1---1----1---1---1----|-4---4---4----4---4---4----|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---4---1---0---1---1---1---|-0---1---4---1---0---1---5---5---|-0---1---4---1---0---1---1---1---|
C|-0---1---4---1---0---1---1---1---|-0---1---4---1---0---1---5---5---|-0---1---4---1---0---1---1---1---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---4---1---0---1---5---5---|-0---4---5---0---8---7---0---5---|-4---0---1---4---0---1---4---1---|
C|-0---1---4---1---0---1---5---5---|-0---4---5---0---8---7---0---5---|-4---0---1---4---0---1---4---1---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---4---5---0---8---7---0---5---|-4---0---1---4---0---1---4---1---|-0---4---5---0---8---7---0---5---|
C|-0---4---5---0---8---7---0---5---|-4---0---1---4---0---1---4---1---|-0---4---5---0---8---7---0---5---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-4---0---1---4---0---1---4---1---|-0---4---5---0---8---7---0---5---|-4---0---1---4---0---1---4---1---|
C|-4---0---1---4---0---1---4---1---|-0---4---5---0---8---7---0---5---|-4---0---1---4---0---1---4---1---|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|-0---0---0----0---0---0----|-5---5---5----5---5---5----|-1---1---1----1---1---1----|
C|-0---0---0----0---0---0----|-5---5---5----5---5---5----|-1---1---1----1---1---1----|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|-4---4---4----4---4---4----|-0---0---0----0---0---0----|-5---5---5----5---5---5----|
C|-4---4---4----4---4---4----|-0---0---0----0---0---0----|-5---5---5----5---5---5----|


C|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
G|-1---1---1----1---1---1----|-4---4---4----4---4---4----|-0---1---4---1---0---5---4---1---|
C|-1---1---1----1---1---1----|-4---4---4----4---4---4----|-0---1---4---1---0---5---4---1---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|
C|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|
C|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|


C|---------------------------------|
G|---------------------------------|
E|---------------------------------|
C|---------------------------------|
G|-0---1---4---1---0---5---4---1---|
C|-0---1---4---1---0---5---4---1---|





Track 2: Track 2

C|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|
C|--------|--------|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|
C|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|
C|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|-0---1---4---1---0---5---4---1---|


C|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|
