Title: One Step Closer
Artist: Linkiné Park
Album: 
Author: 


Track 1: Brad Delson (Guitare Solo)

D#|-------------|---------------------------------|---------------------------------|
A#|-------------|---------------------------------|---------------------------------|
F#|-------------|---------------------------------|---------------------------------|
C#|-------------|---------------------------------|---------------------------------|
G#|-------------|-----5------7--------------------|-----5------7--------------------|
C#|-------------|-0-------7-------8---7---0--3----|-0-------7-------8---7---0--3----|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----5------7--------------------|-----5------7--------------------|-0---0------7----8---7-----------|
C#|-0-------7-------8---7---0--3----|-0-------7-------8---7---0--3----|-0---0---7-------8---7---0--10---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-0---0------7----8---7-----------|-0---0------7----8---7-----------|-0---0------7----8---7-----------|
C#|-0---0---7-------8---7---0--10---|-0---0---7-------8---7---0--10---|-0---0---7-------8---7---0--10---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-0---0------7----8---7-----------|-0---0------7----8---7-----------|-0---0------7----8---7-----------|
C#|-0---0---7-------8---7---0--10---|-0---0---7-------8---7---0--10---|-0---0---7-------8---7---0--10---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-0---0------7----8---7-----------|-0---0------7----8---7-----------|-0---0------7----8---7-----------|
C#|-0---0---7-------8---7---0--10---|-0---0---7-------8---7---0--10---|-0---0---7-------8---7---0--10---|


D#|---------------------------------|---------------------------------|-------------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------|
C#|---------------------------------|---------------------------------|---------0--0---0----------0--0---0--|
G#|-0---0------7----8---7-----------|-0---0------7----8---7-----------|-5---5---0--0---0--5---5---0--0---0--|
C#|-0---0---7-------8---7---0--10---|-0---0---7-------8---7---0--10---|-5---5---0--0---0--5---5---0--0---0--|


D#|-------------------|-----------------------------------------|-------------------------------------|
A#|-------------------|-----------------------------------------|-------------------------------------|
F#|-------------------|-----------------------------------------|-------------------------------------|
C#|---------0--0---0--|-----------------------------------------|-10--10------------------------------|
G#|-5---5---0--0---0--|-0---0---12-12-12-12-10--10--7--7--7--7--|-8---8---5--5--5--5--7---7---3--1----|
C#|-5---5---0--0---0--|-0---0---12-12-12-12-10--10--7--7--7--7--|-8---8---5--5--5--5--7---7---3--1----|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-0---0------7----8---7-----------|-0---0------7----8---7-----------|-0---0------7----8---7-----------|
C#|-0---0---7-------8---7---0--10---|-0---0---7-------8---7---0--10---|-0---0---7-------8---7---0--10---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-0---0------7----8---7-----------|-0---0------7----8---7-----------|-0---0------7----8---7-----------|
C#|-0---0---7-------8---7---0--10---|-0---0---7-------8---7---0--10---|-0---0---7-------8---7---0--10---|


D#|---------------------------------|---------------------------------|-------------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------|
C#|---------------------------------|---------------------------------|---------0--0---0----------0--0---0--|
G#|-0---0------7----8---7-----------|-0---0------7----8---7-----------|-5---5---0--0---0--5---5---0--0---0--|
C#|-0---0---7-------8---7---0--10---|-0---0---7-------8---7---0--10---|-5---5---0--0---0--5---5---0--0---0--|


D#|-------------------|-----------------------------------------|-------------------------------------|
A#|-------------------|-----------------------------------------|-------------------------------------|
F#|-------------------|-----------------------------------------|-------------------------------------|
C#|---------0--0---0--|-----------------------------------------|-10--10------------------------------|
G#|-5---5---0--0---0--|-0---0---12-12-12-12-10--10--7--7--7--7--|-8---8---5--5--5--5--7---7---3--1----|
C#|-5---5---0--0---0--|-0---0---12-12-12-12-10--10--7--7--7--7--|-8---8---5--5--5--5--7---7---3--1----|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-10--10------------------------------|
G#|-0---0---12-12-12-12-10--10--7--7--7--7--|-8---8---5--5--5--5--7---7---3--1----|
C#|-0---0---12-12-12-12-10--10--7--7--7--7--|-8---8---5--5--5--5--7---7---3--1----|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-10--10------------------------------|
