Title: The Sea at Timoleague
Artist: ir trad
Album: 
Author: ir trad


Track 1: ir trad

E|-2---3---5---------|-------------------|-2---3---5---------|----------0-----|-2---3---5---------|
B|-3-----------3-----|-0-----------------|-3-----------3-----|-2----3---------|-3-----------3-----|
G|-2-----------------|-0---6---7---2-----|-2-----------------|-2--------------|-2-----------------|
D|-0-----------------|-0-----------4-----|-0-----------------|-2--------------|-0-----------------|
A|-------------------|-------------0-----|-------------------|-0--------------|-------------------|
D|-------------------|-5-----------0-----|-------------------|----------------|-------------------|


E|-------------------|-2----0---------------|--------|-2---3---5---------|-------------------|
B|-0-----------------|---------3---2----3---|--------|-------------3-----|-0-----------------|
G|-0---6---7---2-----|-2-----------2--------|--------|-------------------|-----6---7---------|
D|-0-----------4-----|-0-----------2--------|-12-----|-0-----------------|-------------7-----|
A|-------------0-----|-------------0--------|-12-----|-------------2-----|-------------5-----|
D|-5-----------0-----|----------------------|-12-----|-------------------|-5-----------------|


E|-2---3---5------------|-------------------|-2---3---5---------|------------------3---|
B|-------------3----3---|-2----3---5----5---|-------------3-----|-0--------------------|
G|----------------------|-------------------|-------------------|-----6---7------------|
D|-0--------------------|-------------------|-0-----------------|-------------7--------|
A|-------------2--------|-0-----------------|-------------2-----|-------------5--------|
D|----------------------|-------------------|-------------------|-5--------------------|


E|-2---0-------0--------|------------5---|-5-------5---5-------5---|-7-----------------|
B|---------3--------2---|-3-----3--------|-----7-----------7-------|------8--------8---|
G|----------------------|----------------|-------------------------|----------9--------|
D|-0--------------------|-0--------------|-0-----------------------|-0-----------------|
A|-------------0--------|----------------|-------------------------|-------------------|
D|----------------------|-------0--------|-------------------------|-------------------|


E|-3---0---3---3---0---3---|-5-------------5---|-5-------5---5-------5---|-7---9---10--10--9---7---|
B|-------------------------|------7------------|-----7-----------7-------|-------------------------|
G|-------------------------|----------7--------|-------------------------|-0-----------------------|
D|-0-----------------------|-0-----------------|-0-----------------------|-------------------------|
A|-------------------------|-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------|-------------------------|-------------------------|


E|-5---7---5---3---0-------|------------5---|-10-----|
B|---------------------2---|-3-----3--------|-10-----|
G|-------------------------|----------------|-11-----|
D|-------------------------|-------0--------|--------|
A|-0-----------------------|----------------|--------|
D|-------------------------|-0--------------|--------|



